

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1413  016F  30D0               	movlw	208
  1414  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0172  00A8               	movwf	I2C_Master_Write@d
  1417  0173  3000               	movlw	0
  1418  0174  00A9               	movwf	I2C_Master_Write@d+1
  1419  0175  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1420  017A                     l2530:
  1421                           
  1422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          38:         I2C_Master_Write(0x03);
  1423  017A  3003               	movlw	3
  1424  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1425  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1426  017D  00A8               	movwf	I2C_Master_Write@d
  1427  017E  3000               	movlw	0
  1428  017F  00A9               	movwf	I2C_Master_Write@d+1
  1429  0180  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1430  0185                     l2532:
  1431                           
  1432                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          39:         I2C_Master_Stop();
  1433  0185  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1434  018A                     l2534:
  1435                           
  1436                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          40:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1437  018A  301A               	movlw	26
  1438  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1439  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1440  018D  00CC               	movwf	??_main+1
  1441  018E  30F7               	movlw	247
  1442  018F  00CB               	movwf	??_main
  1443  0190                     u1557:
  1444  0190  0BCB               	decfsz	??_main,f
  1445  0191  2990               	goto	u1557
  1446  0192  0BCC               	decfsz	??_main+1,f
  1447  0193  2990               	goto	u1557
  1448  0194  2995               	nop2
  1449  0195                     l2536:
  1450                           
  1451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          42:         I2C_Master_Start();
  1452  0195  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1453  019A                     l2538:
  1454                           
  1455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          43:         I2C_Master_Write(0xD1);
  1456  019A  30D1               	movlw	209
  1457  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1458  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1459  019D  00A8               	movwf	I2C_Master_Write@d
  1460  019E  3000               	movlw	0
  1461  019F  00A9               	movwf	I2C_Master_Write@d+1
  1462  01A0  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1463  01A5                     l2540:
  1464                           
  1465                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          44:         DIA = I2C_Master_Read(0);
  1466  01A5  3000               	movlw	0
  1467  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1468  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1469  01A8  00A8               	movwf	I2C_Master_Read@a
  1470  01A9  00A9               	movwf	I2C_Master_Read@a+1
  1471  01AA  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  1472  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1473  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1474  01B1  0828               	movf	?_I2C_Master_Read,w
  1475  01B2  00CB               	movwf	??_main
  1476  01B3  084B               	movf	??_main,w
  1477  01B4  00DB               	movwf	_DIA
  1478  01B5                     l2542:
  1479                           
  1480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          45:         I2C_Master_Stop();
  1481  01B5  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1482  01BA                     l2544:
  1483                           
  1484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          46:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1485  01BA  301A               	movlw	26
  1486  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01BD  00CC               	movwf	??_main+1
  1489  01BE  30F7               	movlw	247
  1490  01BF  00CB               	movwf	??_main
  1491  01C0                     u1567:
  1492  01C0  0BCB               	decfsz	??_main,f
  1493  01C1  29C0               	goto	u1567
  1494  01C2  0BCC               	decfsz	??_main+1,f
  1495  01C3  29C0               	goto	u1567
  1496  01C4  29C5               	nop2
  1497  01C5                     l2546:
  1498                           
  1499                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          48:         I2C_Master_Start();
  1500  01C5  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1501  01CA                     l2548:
  1502                           
  1503                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          49:         I2C_Master_Write(0xD0);
  1504  01CA  30D0               	movlw	208
  1505  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1506  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1507  01CD  00A8               	movwf	I2C_Master_Write@d
  1508  01CE  3000               	movlw	0
  1509  01CF  00A9               	movwf	I2C_Master_Write@d+1
  1510  01D0  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1511  01D5                     l2550:
  1512                           
  1513                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          50:         I2C_Master_Write(0x01);
  1514  01D5  3001               	movlw	1
  1515  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1516  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1517  01D8  00A8               	movwf	I2C_Master_Write@d
  1518  01D9  3000               	movlw	0
  1519  01DA  00A9               	movwf	I2C_Master_Write@d+1
  1520  01DB  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1521  01E0                     l2552:
  1522                           
  1523                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          51:         I2C_Master_Stop();
  1524  01E0  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1525  01E5                     l2554:
  1526                           
  1527                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          52:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1528  01E5  301A               	movlw	26
  1529  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1530  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1531  01E8  00CC               	movwf	??_main+1
  1532  01E9  30F7               	movlw	247
  1533  01EA  00CB               	movwf	??_main
  1534  01EB                     u1577:
  1535  01EB  0BCB               	decfsz	??_main,f
  1536  01EC  29EB               	goto	u1577
  1537  01ED  0BCC               	decfsz	??_main+1,f
  1538  01EE  29EB               	goto	u1577
  1539  01EF  29F0               	nop2
  1540  01F0                     l2556:
  1541                           
  1542                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          54:         I2C_Master_Start();
  1543  01F0  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1544  01F5                     l2558:
  1545                           
  1546                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          55:         I2C_Master_Write(0xD1);
  1547  01F5  30D1               	movlw	209
  1548  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1549  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1550  01F8  00A8               	movwf	I2C_Master_Write@d
  1551  01F9  3000               	movlw	0
  1552  01FA  00A9               	movwf	I2C_Master_Write@d+1
  1553  01FB  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1554  0200                     l2560:
  1555                           
  1556                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          56:         MIN = I2C_Master_Read(0);
  1557  0200  3000               	movlw	0
  1558  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0203  00A8               	movwf	I2C_Master_Read@a
  1561  0204  00A9               	movwf	I2C_Master_Read@a+1
  1562  0205  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  1563  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1564  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1565  020C  0828               	movf	?_I2C_Master_Read,w
  1566  020D  00CB               	movwf	??_main
  1567  020E  084B               	movf	??_main,w
  1568  020F  00D9               	movwf	_MIN
  1569  0210                     l2562:
  1570                           
  1571                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          57:         I2C_Master_Stop();
  1572  0210  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1573  0215                     l2564:
  1574                           
  1575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          58:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1576  0215  301A               	movlw	26
  1577  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0218  00CC               	movwf	??_main+1
  1580  0219  30F7               	movlw	247
  1581  021A  00CB               	movwf	??_main
  1582  021B                     u1587:
  1583  021B  0BCB               	decfsz	??_main,f
  1584  021C  2A1B               	goto	u1587
  1585  021D  0BCC               	decfsz	??_main+1,f
  1586  021E  2A1B               	goto	u1587
  1587  021F  2A20               	nop2
  1588  0220  282A               	goto	l2458
  1589  0221  120A  118A  2810   	ljmp	start
  1590  0224                     __end_of_main:
  1591                           
  1592                           	psect	text1
  1593  0224                     __ptext1:	
  1594 ;; *************** function _setup *****************
  1595 ;; Defined at:
  1596 ;;		line 166 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       2       0       0       0
  1613 ;;      Totals:         0       2       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 5
  1617 ;; This function calls:
  1618 ;;		_I2C_Master_Init
  1619 ;;		_I2C_Master_Read
  1620 ;;		_I2C_Master_Start
  1621 ;;		_I2C_Master_Stop
  1622 ;;		_I2C_Master_Write
  1623 ;;		_osc_config
  1624 ;;		_uart_config
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _setup
  1632  0224                     _setup:
  1633  0224                     l2184:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636                           
  1637                           
  1638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          67:     ANSEL = 0;
  1639  0224  1683               	bsf	3,5	;RP0=1, select bank3
  1640  0225  1703               	bsf	3,6	;RP1=1, select bank3
  1641  0226  0188               	clrf	8	;volatile
  1642                           
  1643                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          68:     ANSELH = 0;
  1644  0227  0189               	clrf	9	;volatile
  1645                           
  1646                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          69:     TRISA = 0;
  1647  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1649  022A  0185               	clrf	5	;volatile
  1650                           
  1651                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          70:     TRISB = 0;
  1652  022B  0186               	clrf	6	;volatile
  1653                           
  1654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          71:     TRISD = 0;
  1655  022C  0188               	clrf	8	;volatile
  1656                           
  1657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          72:     TRISE = 0;
  1658  022D  0189               	clrf	9	;volatile
  1659                           
  1660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          73:     PORTA = 0;
  1661  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1662  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0230  0185               	clrf	5	;volatile
  1664                           
  1665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          74:     PORTB = 0;
  1666  0231  0186               	clrf	6	;volatile
  1667                           
  1668                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          75:     PORTD = 0;
  1669  0232  0188               	clrf	8	;volatile
  1670  0233                     l2186:
  1671                           
  1672                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          76:     osc_config(8);
  1673  0233  3008               	movlw	8
  1674  0234  120A  158A  2696  120A  118A  	fcall	_osc_config
  1675  0239                     l2188:
  1676                           
  1677                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          77:     uart_config();
  1678  0239  120A  158A  259C  120A  118A  	fcall	_uart_config
  1679  023E                     l2190:
  1680                           
  1681                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          78:     I2C_Master_Init(100000);
  1682  023E  3000               	movlw	0
  1683  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0241  00B9               	movwf	I2C_Master_Init@c+3
  1686  0242  3001               	movlw	1
  1687  0243  00B8               	movwf	I2C_Master_Init@c+2
  1688  0244  3086               	movlw	134
  1689  0245  00B7               	movwf	I2C_Master_Init@c+1
  1690  0246  30A0               	movlw	160
  1691  0247  00B6               	movwf	I2C_Master_Init@c
  1692  0248  120A  158A  26CF  120A  118A  	fcall	_I2C_Master_Init
  1693  024D                     l2192:
  1694                           
  1695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          80:     INTCONbits.GIE=1;
  1696  024D  178B               	bsf	11,7	;volatile
  1697  024E                     l2194:
  1698                           
  1699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          81:     INTCONbits.PEIE=1;
  1700  024E  170B               	bsf	11,6	;volatile
  1701  024F                     l2196:
  1702                           
  1703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          82:     PIE1bits.TXIE=1;
  1704  024F  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0250  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0251  160C               	bsf	12,4	;volatile
  1707  0252                     l2198:
  1708                           
  1709                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          83:     PIR1bits.TXIF=0;
  1710  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0254  120C               	bcf	12,4	;volatile
  1713  0255                     l2200:
  1714                           
  1715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     I2C_Master_Start();
  1716  0255  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1717  025A                     l2202:
  1718                           
  1719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          86:     I2C_Master_Write(0xD0);
  1720  025A  30D0               	movlw	208
  1721  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1722  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1723  025D  00A8               	movwf	I2C_Master_Write@d
  1724  025E  3000               	movlw	0
  1725  025F  00A9               	movwf	I2C_Master_Write@d+1
  1726  0260  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1727  0265                     l2204:
  1728                           
  1729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     I2C_Master_Write(0x02);
  1730  0265  3002               	movlw	2
  1731  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0268  00A8               	movwf	I2C_Master_Write@d
  1734  0269  3000               	movlw	0
  1735  026A  00A9               	movwf	I2C_Master_Write@d+1
  1736  026B  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1737  0270                     l2206:
  1738                           
  1739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          88:     I2C_Master_Write(0x06);
  1740  0270  3006               	movlw	6
  1741  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0273  00A8               	movwf	I2C_Master_Write@d
  1744  0274  3000               	movlw	0
  1745  0275  00A9               	movwf	I2C_Master_Write@d+1
  1746  0276  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1747  027B                     l2208:
  1748                           
  1749                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Stop();
  1750  027B  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1751  0280                     l2210:
  1752                           
  1753                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1754  0280  301A               	movlw	26
  1755  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0283  00BF               	movwf	??_setup+1
  1758  0284  30F7               	movlw	247
  1759  0285  00BE               	movwf	??_setup
  1760  0286                     u1597:
  1761  0286  0BBE               	decfsz	??_setup,f
  1762  0287  2A86               	goto	u1597
  1763  0288  0BBF               	decfsz	??_setup+1,f
  1764  0289  2A86               	goto	u1597
  1765  028A  2A8B               	nop2
  1766  028B                     l2212:
  1767                           
  1768                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          92:     I2C_Master_Start();
  1769  028B  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1770  0290                     l2214:
  1771                           
  1772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          93:     I2C_Master_Write(0xD1);
  1773  0290  30D1               	movlw	209
  1774  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0293  00A8               	movwf	I2C_Master_Write@d
  1777  0294  3000               	movlw	0
  1778  0295  00A9               	movwf	I2C_Master_Write@d+1
  1779  0296  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1780  029B                     l2216:
  1781                           
  1782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          94:     BASURA = I2C_Master_Read(0);
  1783  029B  3000               	movlw	0
  1784  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1785  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1786  029E  00A8               	movwf	I2C_Master_Read@a
  1787  029F  00A9               	movwf	I2C_Master_Read@a+1
  1788  02A0  120A  158A  2664  120A  118A  	fcall	_I2C_Master_Read
  1789  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1790  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1791  02A7  0828               	movf	?_I2C_Master_Read,w
  1792  02A8  00BE               	movwf	??_setup
  1793  02A9  083E               	movf	??_setup,w
  1794  02AA  00DC               	movwf	_BASURA
  1795  02AB                     l2218:
  1796                           
  1797                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          95:     I2C_Master_Stop();
  1798  02AB  120A  158A  2589  120A  118A  	fcall	_I2C_Master_Stop
  1799  02B0                     l2220:
  1800                           
  1801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          96:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1802  02B0  301A               	movlw	26
  1803  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1804  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1805  02B3  00BF               	movwf	??_setup+1
  1806  02B4  30F7               	movlw	247
  1807  02B5  00BE               	movwf	??_setup
  1808  02B6                     u1607:
  1809  02B6  0BBE               	decfsz	??_setup,f
  1810  02B7  2AB6               	goto	u1607
  1811  02B8  0BBF               	decfsz	??_setup+1,f
  1812  02B9  2AB6               	goto	u1607
  1813  02BA  2ABB               	nop2
  1814  02BB                     l2222:
  1815                           
  1816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          98:     I2C_Master_Start();
  1817  02BB  120A  158A  2580  120A  118A  	fcall	_I2C_Master_Start
  1818  02C0                     l2224:
  1819                           
  1820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          99:     I2C_Master_Write(0xD0);
  1821  02C0  30D0               	movlw	208
  1822  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1823  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1824  02C3  00A8               	movwf	I2C_Master_Write@d
  1825  02C4  3000               	movlw	0
  1826  02C5  00A9               	movwf	I2C_Master_Write@d+1
  1827  02C6  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1828  02CB                     l2226:
  1829                           
  1830                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          00:     I2C_Master_Write(0x01);
  1831  02CB  3001               	movlw	1
  1832  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1833  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1834  02CE  00A8               	movwf	I2C_Master_Write@d
  1835  02CF  3000               	movlw	0
  1836  02D0  00A9               	movwf	I2C_Master_Write@d+1
  1837  02D1  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1838  02D6                     l2228:
  1839                           
  1840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          01:     I2C_Master_Write(0x59);
  1841  02D6  3059               	movlw	89
  1842  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1843  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1844  02D9  00A8               	movwf	I2C_Master_Write@d
  1845  02DA  3000               	movlw	0
  1846  02DB  00A9               	movwf	I2C_Master_Write@d+1
  1847  02DC  120A  158A  2592  120A  118A  	fcall	_I2C_Master_Write
  1848  02E1                     l2230:
  1849                           
  1850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          02:     I2C_Master_Stop();
