

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          70:     ANSELH = 0;
  1559  03B7  0189               	clrf	9	;volatile
  1560                           
  1561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          71:     TRISA = 0;
  1562  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  1563  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  1564  03BA  0185               	clrf	5	;volatile
  1565                           
  1566                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          72:     TRISB = 0;
  1567  03BB  0186               	clrf	6	;volatile
  1568  03BC                     l2588:
  1569                           
  1570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          73:     TRISCbits.TRISC6=0;
  1571  03BC  1307               	bcf	7,6	;volatile
  1572  03BD                     l2590:
  1573                           
  1574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          74:     TRISCbits.TRISC7=1;
  1575  03BD  1787               	bsf	7,7	;volatile
  1576                           
  1577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          75:     TRISD = 0;
  1578  03BE  0188               	clrf	8	;volatile
  1579                           
  1580                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          76:     TRISE = 0;
  1581  03BF  0189               	clrf	9	;volatile
  1582                           
  1583                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          77:     PORTA = 0;
  1584  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1585  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1586  03C2  0185               	clrf	5	;volatile
  1587                           
  1588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          78:     PORTB = 0;
  1589  03C3  0186               	clrf	6	;volatile
  1590                           
  1591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          79:     PORTD = 0;
  1592  03C4  0188               	clrf	8	;volatile
  1593  03C5                     l2592:
  1594                           
  1595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          80:     osc_config(8);
  1596  03C5  3008               	movlw	8
  1597  03C6  120A  158A  278F  120A  118A  	fcall	_osc_config
  1598  03CB                     l2594:
  1599                           
  1600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          81:     uart_config();
  1601  03CB  120A  158A  26E5  120A  118A  	fcall	_uart_config
  1602  03D0                     l2596:
  1603                           
  1604                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          82:     I2C_Master_Init(100000);
  1605  03D0  3000               	movlw	0
  1606  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1607  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1608  03D3  00B0               	movwf	I2C_Master_Init@c+3
  1609  03D4  3001               	movlw	1
  1610  03D5  00AF               	movwf	I2C_Master_Init@c+2
  1611  03D6  3086               	movlw	134
  1612  03D7  00AE               	movwf	I2C_Master_Init@c+1
  1613  03D8  30A0               	movlw	160
  1614  03D9  00AD               	movwf	I2C_Master_Init@c
  1615  03DA  120A  158A  27C6  120A  118A  	fcall	_I2C_Master_Init
  1616  03DF                     l2598:
  1617                           
  1618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          84:     INTCONbits.GIE=1;
  1619  03DF  178B               	bsf	11,7	;volatile
  1620  03E0                     l2600:
  1621                           
  1622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     INTCONbits.PEIE=1;
  1623  03E0  170B               	bsf	11,6	;volatile
  1624  03E1                     l2602:
  1625                           
  1626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          86:     PIE1bits.TXIE=1;
  1627  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1628  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1629  03E3  160C               	bsf	12,4	;volatile
  1630  03E4                     l2604:
  1631                           
  1632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     PIR1bits.TXIF=0;
  1633  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1634  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1635  03E6  120C               	bcf	12,4	;volatile
  1636  03E7                     l2606:
  1637                           
  1638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Start();
  1639  03E7  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1640  03EC                     l2608:
  1641                           
  1642                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     I2C_Master_Write(0xD0);
  1643  03EC  30D0               	movlw	208
  1644  03ED  00F3               	movwf	I2C_Master_Write@d
  1645  03EE  3000               	movlw	0
  1646  03EF  00F4               	movwf	I2C_Master_Write@d+1
  1647  03F0  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1648  03F5                     l2610:
  1649                           
  1650                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          91:     I2C_Master_Write(0x02);
  1651  03F5  3002               	movlw	2
  1652  03F6  00F3               	movwf	I2C_Master_Write@d
  1653  03F7  3000               	movlw	0
  1654  03F8  00F4               	movwf	I2C_Master_Write@d+1
  1655  03F9  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1656  03FE                     l2612:
  1657                           
  1658                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          92:     I2C_Master_Write(0x06);
  1659  03FE  3006               	movlw	6
  1660  03FF  00F3               	movwf	I2C_Master_Write@d
  1661  0400  3000               	movlw	0
  1662  0401  00F4               	movwf	I2C_Master_Write@d+1
  1663  0402  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1664  0407                     l2614:
  1665                           
  1666                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          93:     I2C_Master_Stop();
  1667  0407  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1668  040C                     l2616:
  1669                           
  1670                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          94:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1671  040C  301A               	movlw	26
  1672  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1673  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1674  040F  00B2               	movwf	??_setup+1
  1675  0410  30F7               	movlw	247
  1676  0411  00B1               	movwf	??_setup
  1677  0412                     u1447:
  1678  0412  0BB1               	decfsz	??_setup,f
  1679  0413  2C12               	goto	u1447
  1680  0414  0BB2               	decfsz	??_setup+1,f
  1681  0415  2C12               	goto	u1447
  1682  0416  2C17               	nop2
  1683  0417                     l2618:
  1684                           
  1685                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          96:     I2C_Master_Start();
  1686  0417  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1687  041C                     l2620:
  1688                           
  1689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          97:     I2C_Master_Write(0xD1);
  1690  041C  30D1               	movlw	209
  1691  041D  00F3               	movwf	I2C_Master_Write@d
  1692  041E  3000               	movlw	0
  1693  041F  00F4               	movwf	I2C_Master_Write@d+1
  1694  0420  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1695  0425                     l2622:
  1696                           
  1697                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          98:     BASURA = I2C_Master_Read(0);
  1698  0425  3000               	movlw	0
  1699  0426  00F3               	movwf	I2C_Master_Read@a
  1700  0427  00F4               	movwf	I2C_Master_Read@a+1
  1701  0428  120A  158A  275F  120A  118A  	fcall	_I2C_Master_Read
  1702  042D  0873               	movf	?_I2C_Master_Read,w
  1703  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1704  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0430  00B1               	movwf	??_setup
  1706  0431  0831               	movf	??_setup,w
  1707  0432  00CC               	movwf	_BASURA
  1708  0433                     l2624:
  1709                           
  1710                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          99:     I2C_Master_Stop();
  1711  0433  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1712  0438                     l2626:
  1713                           
  1714                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          00:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1715  0438  301A               	movlw	26
  1716  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1717  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1718  043B  00B2               	movwf	??_setup+1
  1719  043C  30F7               	movlw	247
  1720  043D  00B1               	movwf	??_setup
  1721  043E                     u1457:
  1722  043E  0BB1               	decfsz	??_setup,f
  1723  043F  2C3E               	goto	u1457
  1724  0440  0BB2               	decfsz	??_setup+1,f
  1725  0441  2C3E               	goto	u1457
  1726  0442  2C43               	nop2
  1727  0443                     l2628:
  1728                           
  1729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          02:     I2C_Master_Start();
  1730  0443  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1731  0448                     l2630:
  1732                           
  1733                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          03:     I2C_Master_Write(0xD0);
  1734  0448  30D0               	movlw	208
  1735  0449  00F3               	movwf	I2C_Master_Write@d
  1736  044A  3000               	movlw	0
  1737  044B  00F4               	movwf	I2C_Master_Write@d+1
  1738  044C  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1739  0451                     l2632:
  1740                           
  1741                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          04:     I2C_Master_Write(0x01);
  1742  0451  3001               	movlw	1
  1743  0452  00F3               	movwf	I2C_Master_Write@d
  1744  0453  3000               	movlw	0
  1745  0454  00F4               	movwf	I2C_Master_Write@d+1
  1746  0455  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1747  045A                     l2634:
  1748                           
  1749                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          05:     I2C_Master_Write(0x59);
  1750  045A  3059               	movlw	89
  1751  045B  00F3               	movwf	I2C_Master_Write@d
  1752  045C  3000               	movlw	0
  1753  045D  00F4               	movwf	I2C_Master_Write@d+1
  1754  045E  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1755  0463                     l2636:
  1756                           
  1757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          06:     I2C_Master_Stop();
  1758  0463  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1759  0468                     l2638:
  1760                           
  1761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          07:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1762  0468  301A               	movlw	26
  1763  0469  1283               	bcf	3,5	;RP0=0, select bank0
  1764  046A  1303               	bcf	3,6	;RP1=0, select bank0
  1765  046B  00B2               	movwf	??_setup+1
  1766  046C  30F7               	movlw	247
  1767  046D  00B1               	movwf	??_setup
  1768  046E                     u1467:
  1769  046E  0BB1               	decfsz	??_setup,f
  1770  046F  2C6E               	goto	u1467
  1771  0470  0BB2               	decfsz	??_setup+1,f
  1772  0471  2C6E               	goto	u1467
  1773  0472  2C73               	nop2
  1774  0473                     l2640:
  1775                           
  1776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          09:     I2C_Master_Start();
  1777  0473  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1778  0478                     l2642:
  1779                           
  1780                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          10:     I2C_Master_Write(0xD1);
  1781  0478  30D1               	movlw	209
  1782  0479  00F3               	movwf	I2C_Master_Write@d
  1783  047A  3000               	movlw	0
  1784  047B  00F4               	movwf	I2C_Master_Write@d+1
  1785  047C  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1786  0481                     l2644:
  1787                           
  1788                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          11:     BASURA = I2C_Master_Read(0);
  1789  0481  3000               	movlw	0
  1790  0482  00F3               	movwf	I2C_Master_Read@a
  1791  0483  00F4               	movwf	I2C_Master_Read@a+1
  1792  0484  120A  158A  275F  120A  118A  	fcall	_I2C_Master_Read
  1793  0489  0873               	movf	?_I2C_Master_Read,w
  1794  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1795  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1796  048C  00B1               	movwf	??_setup
  1797  048D  0831               	movf	??_setup,w
  1798  048E  00CC               	movwf	_BASURA
  1799  048F                     l2646:
  1800                           
  1801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          12:     I2C_Master_Stop();
  1802  048F  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1803  0494                     l2648:
  1804                           
  1805                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          13:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1806  0494  301A               	movlw	26
  1807  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0497  00B2               	movwf	??_setup+1
  1810  0498  30F7               	movlw	247
  1811  0499  00B1               	movwf	??_setup
  1812  049A                     u1477:
  1813  049A  0BB1               	decfsz	??_setup,f
  1814  049B  2C9A               	goto	u1477
  1815  049C  0BB2               	decfsz	??_setup+1,f
  1816  049D  2C9A               	goto	u1477
  1817  049E  2C9F               	nop2
  1818  049F                     l2650:
  1819                           
  1820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     I2C_Master_Start();
  1821  049F  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1822  04A4                     l2652:
  1823                           
  1824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          16:     I2C_Master_Write(0xD0);
  1825  04A4  30D0               	movlw	208
  1826  04A5  00F3               	movwf	I2C_Master_Write@d
  1827  04A6  3000               	movlw	0
  1828  04A7  00F4               	movwf	I2C_Master_Write@d+1
  1829  04A8  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1830  04AD                     l2654:
  1831                           
  1832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          17:     I2C_Master_Write(0x00);
  1833  04AD  3000               	movlw	0
  1834  04AE  00F3               	movwf	I2C_Master_Write@d
  1835  04AF  00F4               	movwf	I2C_Master_Write@d+1
  1836  04B0  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1837  04B5                     l2656:
  1838                           
  1839                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:     I2C_Master_Write(0x58);
  1840  04B5  3058               	movlw	88
  1841  04B6  00F3               	movwf	I2C_Master_Write@d
  1842  04B7  3000               	movlw	0
  1843  04B8  00F4               	movwf	I2C_Master_Write@d+1
  1844  04B9  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1845  04BE                     l2658:
  1846                           
  1847                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:     I2C_Master_Stop();
  1848  04BE  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1849  04C3                     l2660:
  1850                           
  1851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1852  04C3  301A               	movlw	26
  1853  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04C6  00B2               	movwf	??_setup+1
  1856  04C7  30F7               	movlw	247
  1857  04C8  00B1               	movwf	??_setup
  1858  04C9                     u1487:
  1859  04C9  0BB1               	decfsz	??_setup,f
  1860  04CA  2CC9               	goto	u1487
  1861  04CB  0BB2               	decfsz	??_setup+1,f
  1862  04CC  2CC9               	goto	u1487
  1863  04CD  2CCE               	nop2
  1864  04CE                     l2662:
  1865                           
  1866                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:     I2C_Master_Start();
  1867  04CE  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1868  04D3                     l2664:
  1869                           
  1870                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          23:     I2C_Master_Write(0xD1);
  1871  04D3  30D1               	movlw	209
  1872  04D4  00F3               	movwf	I2C_Master_Write@d
  1873  04D5  3000               	movlw	0
  1874  04D6  00F4               	movwf	I2C_Master_Write@d+1
  1875  04D7  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1876  04DC                     l2666:
  1877                           
  1878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          24:     BASURA = I2C_Master_Read(0);
  1879  04DC  3000               	movlw	0
  1880  04DD  00F3               	movwf	I2C_Master_Read@a
  1881  04DE  00F4               	movwf	I2C_Master_Read@a+1
  1882  04DF  120A  158A  275F  120A  118A  	fcall	_I2C_Master_Read
  1883  04E4  0873               	movf	?_I2C_Master_Read,w
  1884  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1885  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1886  04E7  00B1               	movwf	??_setup
  1887  04E8  0831               	movf	??_setup,w
  1888  04E9  00CC               	movwf	_BASURA
  1889  04EA                     l2668:
  1890                           
  1891                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          25:     I2C_Master_Stop();
  1892  04EA  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1893  04EF                     l2670:
  1894                           
  1895                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          26:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1896  04EF  301A               	movlw	26
  1897  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1898  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1899  04F2  00B2               	movwf	??_setup+1
  1900  04F3  30F7               	movlw	247
  1901  04F4  00B1               	movwf	??_setup
  1902  04F5                     u1497:
  1903  04F5  0BB1               	decfsz	??_setup,f
  1904  04F6  2CF5               	goto	u1497
  1905  04F7  0BB2               	decfsz	??_setup+1,f
  1906  04F8  2CF5               	goto	u1497
  1907  04F9  2CFA               	nop2
  1908  04FA                     l2672:
  1909                           
  1910                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          28:     I2C_Master_Start();
  1911  04FA  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1912  04FF                     l2674:
  1913                           
  1914                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          29:     I2C_Master_Write(0xD0);
  1915  04FF  30D0               	movlw	208
  1916  0500  00F3               	movwf	I2C_Master_Write@d
  1917  0501  3000               	movlw	0
  1918  0502  00F4               	movwf	I2C_Master_Write@d+1
  1919  0503  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1920  0508                     l2676:
  1921                           
  1922                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          30:     I2C_Master_Write(0x03);
  1923  0508  3003               	movlw	3
  1924  0509  00F3               	movwf	I2C_Master_Write@d
  1925  050A  3000               	movlw	0
  1926  050B  00F4               	movwf	I2C_Master_Write@d+1
  1927  050C  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1928  0511                     l2678:
  1929                           
  1930                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          31:     I2C_Master_Write(0x06);
  1931  0511  3006               	movlw	6
  1932  0512  00F3               	movwf	I2C_Master_Write@d
  1933  0513  3000               	movlw	0
  1934  0514  00F4               	movwf	I2C_Master_Write@d+1
  1935  0515  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1936  051A                     l2680:
  1937                           
  1938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          32:     I2C_Master_Stop();
  1939  051A  120A  158A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1940  051F                     l2682:
  1941                           
  1942                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          33:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1943  051F  301A               	movlw	26
  1944  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0522  00B2               	movwf	??_setup+1
  1947  0523  30F7               	movlw	247
  1948  0524  00B1               	movwf	??_setup
  1949  0525                     u1507:
  1950  0525  0BB1               	decfsz	??_setup,f
  1951  0526  2D25               	goto	u1507
  1952  0527  0BB2               	decfsz	??_setup+1,f
  1953  0528  2D25               	goto	u1507
  1954  0529  2D2A               	nop2
  1955  052A                     l2684:
  1956                           
  1957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          35:     I2C_Master_Start();
  1958  052A  120A  158A  2695  120A  118A  	fcall	_I2C_Master_Start
  1959  052F                     l2686:
  1960                           
  1961                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          36:     I2C_Master_Write(0xD1);
  1962  052F  30D1               	movlw	209
  1963  0530  00F3               	movwf	I2C_Master_Write@d
  1964  0531  3000               	movlw	0
  1965  0532  00F4               	movwf	I2C_Master_Write@d+1
  1966  0533  120A  158A  26A7  120A  118A  	fcall	_I2C_Master_Write
  1967  0538                     l2688:
  1968                           
  1969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          37:     BASURA = I2C_Master_Read(0);
  1970  0538  3000               	movlw	0
  1971  0539  00F3               	movwf	I2C_Master_Read@a
  1972  053A  00F4               	movwf	I2C_Master_Read@a+1
  1973  053B  120A  158A  275F  120A  118A  	fcall	_I2C_Master_Read
  1974  0540  0873               	movf	?_I2C_Master_Read,w
  1975  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0543  00B1               	movwf	??_setup
