

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +                          07:         I2C_Master_Write(0xD0);
  1139  06FB  30D0               	movlw	208
  1140  06FC  00F0               	movwf	I2C_Master_Write@d
  1141  06FD  3000               	movlw	0
  1142  06FE  00F1               	movwf	I2C_Master_Write@d+1
  1143  06FF  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1144  0704                     l2146:
  1145                           
  1146                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          08:         I2C_Master_Write(0x02);
  1147  0704  3002               	movlw	2
  1148  0705  00F0               	movwf	I2C_Master_Write@d
  1149  0706  3000               	movlw	0
  1150  0707  00F1               	movwf	I2C_Master_Write@d+1
  1151  0708  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1152  070D                     l2148:
  1153                           
  1154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          09:         I2C_Master_Stop();
  1155  070D  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1156  0712                     l2150:
  1157                           
  1158                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          10:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1159  0712  301A               	movlw	26
  1160  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0715  00B6               	movwf	??_main+1
  1163  0716  30F7               	movlw	247
  1164  0717  00B5               	movwf	??_main
  1165  0718                     u1137:
  1166  0718  0BB5               	decfsz	??_main,f
  1167  0719  2F18               	goto	u1137
  1168  071A  0BB6               	decfsz	??_main+1,f
  1169  071B  2F18               	goto	u1137
  1170  071C  2F1D               	nop2
  1171  071D                     l2152:
  1172                           
  1173                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          12:         I2C_Master_Start();
  1174  071D  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1175  0722                     l2154:
  1176                           
  1177                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          13:         I2C_Master_Write(0xD1);
  1178  0722  30D1               	movlw	209
  1179  0723  00F0               	movwf	I2C_Master_Write@d
  1180  0724  3000               	movlw	0
  1181  0725  00F1               	movwf	I2C_Master_Write@d+1
  1182  0726  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1183  072B                     l2156:
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          14:         HORA = I2C_Master_Read(0);
  1186  072B  3000               	movlw	0
  1187  072C  00F0               	movwf	I2C_Master_Read@a
  1188  072D  00F1               	movwf	I2C_Master_Read@a+1
  1189  072E  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1190  0733  0870               	movf	?_I2C_Master_Read,w
  1191  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0736  00B5               	movwf	??_main
  1194  0737  0835               	movf	??_main,w
  1195  0738  00C3               	movwf	_HORA
  1196  0739                     l2158:
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          15:         I2C_Master_Stop();
  1199  0739  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1200  073E                     l2160:
  1201                           
  1202                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          16:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1203  073E  301A               	movlw	26
  1204  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0741  00B6               	movwf	??_main+1
  1207  0742  30F7               	movlw	247
  1208  0743  00B5               	movwf	??_main
  1209  0744                     u1147:
  1210  0744  0BB5               	decfsz	??_main,f
  1211  0745  2F44               	goto	u1147
  1212  0746  0BB6               	decfsz	??_main+1,f
  1213  0747  2F44               	goto	u1147
  1214  0748  2F49               	nop2
  1215  0749                     l2162:
  1216                           
  1217                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          18:         I2C_Master_Start();
  1218  0749  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1219  074E                     l2164:
  1220                           
  1221                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          19:         I2C_Master_Write(0xD0);
  1222  074E  30D0               	movlw	208
  1223  074F  00F0               	movwf	I2C_Master_Write@d
  1224  0750  3000               	movlw	0
  1225  0751  00F1               	movwf	I2C_Master_Write@d+1
  1226  0752  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1227  0757                     l2166:
  1228                           
  1229                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          20:         I2C_Master_Write(0x03);
  1230  0757  3003               	movlw	3
  1231  0758  00F0               	movwf	I2C_Master_Write@d
  1232  0759  3000               	movlw	0
  1233  075A  00F1               	movwf	I2C_Master_Write@d+1
  1234  075B  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1235  0760                     l2168:
  1236                           
  1237                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          21:         I2C_Master_Stop();
  1238  0760  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1239  0765                     l2170:
  1240                           
  1241                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          22:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1242  0765  301A               	movlw	26
  1243  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0768  00B6               	movwf	??_main+1
  1246  0769  30F7               	movlw	247
  1247  076A  00B5               	movwf	??_main
  1248  076B                     u1157:
  1249  076B  0BB5               	decfsz	??_main,f
  1250  076C  2F6B               	goto	u1157
  1251  076D  0BB6               	decfsz	??_main+1,f
  1252  076E  2F6B               	goto	u1157
  1253  076F  2F70               	nop2
  1254  0770                     l2172:
  1255                           
  1256                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          24:         I2C_Master_Start();
  1257  0770  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1258  0775                     l2174:
  1259                           
  1260                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          25:         I2C_Master_Write(0xD1);
  1261  0775  30D1               	movlw	209
  1262  0776  00F0               	movwf	I2C_Master_Write@d
  1263  0777  3000               	movlw	0
  1264  0778  00F1               	movwf	I2C_Master_Write@d+1
  1265  0779  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1266  077E                     l2176:
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          26:         DIA = I2C_Master_Read(0);
  1269  077E  3000               	movlw	0
  1270  077F  00F0               	movwf	I2C_Master_Read@a
  1271  0780  00F1               	movwf	I2C_Master_Read@a+1
  1272  0781  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1273  0786  0870               	movf	?_I2C_Master_Read,w
  1274  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0789  00B5               	movwf	??_main
  1277  078A  0835               	movf	??_main,w
  1278  078B  00C4               	movwf	_DIA
  1279  078C                     l2178:
  1280                           
  1281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          27:         I2C_Master_Stop();
  1282  078C  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1283  0791                     l2180:
  1284                           
  1285                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          28:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1286  0791  301A               	movlw	26
  1287  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0794  00B6               	movwf	??_main+1
  1290  0795  30F7               	movlw	247
  1291  0796  00B5               	movwf	??_main
  1292  0797                     u1167:
  1293  0797  0BB5               	decfsz	??_main,f
  1294  0798  2F97               	goto	u1167
  1295  0799  0BB6               	decfsz	??_main+1,f
  1296  079A  2F97               	goto	u1167
  1297  079B  2F9C               	nop2
  1298  079C                     l2182:
  1299                           
  1300                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          30:         I2C_Master_Start();
  1301  079C  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1302  07A1                     l2184:
  1303                           
  1304                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          31:         I2C_Master_Write(0xD0);
  1305  07A1  30D0               	movlw	208
  1306  07A2  00F0               	movwf	I2C_Master_Write@d
  1307  07A3  3000               	movlw	0
  1308  07A4  00F1               	movwf	I2C_Master_Write@d+1
  1309  07A5  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1310  07AA                     l2186:
  1311                           
  1312                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          32:         I2C_Master_Write(0x01);
  1313  07AA  3001               	movlw	1
  1314  07AB  00F0               	movwf	I2C_Master_Write@d
  1315  07AC  3000               	movlw	0
  1316  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1317  07AE  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1318  07B3                     l2188:
  1319                           
  1320                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          33:         I2C_Master_Stop();
  1321  07B3  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1322  07B8                     l2190:
  1323                           
  1324                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          34:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1325  07B8  301A               	movlw	26
  1326  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1327  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1328  07BB  00B6               	movwf	??_main+1
  1329  07BC  30F7               	movlw	247
  1330  07BD  00B5               	movwf	??_main
  1331  07BE                     u1177:
  1332  07BE  0BB5               	decfsz	??_main,f
  1333  07BF  2FBE               	goto	u1177
  1334  07C0  0BB6               	decfsz	??_main+1,f
  1335  07C1  2FBE               	goto	u1177
  1336  07C2  2FC3               	nop2
  1337  07C3                     l2192:
  1338                           
  1339                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          36:         I2C_Master_Start();
  1340  07C3  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1341  07C8                     l2194:
  1342                           
  1343                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          37:         I2C_Master_Write(0xD1);
  1344  07C8  30D1               	movlw	209
  1345  07C9  00F0               	movwf	I2C_Master_Write@d
  1346  07CA  3000               	movlw	0
  1347  07CB  00F1               	movwf	I2C_Master_Write@d+1
  1348  07CC  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1349  07D1                     l2196:
  1350                           
  1351                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          38:         MIN = I2C_Master_Read(0);
  1352  07D1  3000               	movlw	0
  1353  07D2  00F0               	movwf	I2C_Master_Read@a
  1354  07D3  00F1               	movwf	I2C_Master_Read@a+1
  1355  07D4  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1356  07D9  0870               	movf	?_I2C_Master_Read,w
  1357  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1358  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1359  07DC  00B5               	movwf	??_main
  1360  07DD  0835               	movf	??_main,w
  1361  07DE  00C2               	movwf	_MIN
  1362  07DF                     l2198:
  1363                           
  1364                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          39:         I2C_Master_Stop();
  1365  07DF  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1366  07E4                     l2200:
  1367                           
  1368                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          40:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1369  07E4  301A               	movlw	26
  1370  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1371  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1372  07E7  00B6               	movwf	??_main+1
  1373  07E8  30F7               	movlw	247
  1374  07E9  00B5               	movwf	??_main
  1375  07EA                     u1187:
  1376  07EA  0BB5               	decfsz	??_main,f
  1377  07EB  2FEA               	goto	u1187
  1378  07EC  0BB6               	decfsz	??_main+1,f
  1379  07ED  2FEA               	goto	u1187
  1380  07EE  2FEF               	nop2
  1381  07EF  2E23               	goto	l2094
  1382  07F0  120A  118A  2800   	ljmp	start
  1383  07F3                     __end_of_main:
  1384                           
  1385                           	psect	text1
  1386  02D7                     __ptext1:	
  1387 ;; *************** function _setup *****************
  1388 ;; Defined at:
  1389 ;;		line 148 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       2       0       0       0
  1406 ;;      Totals:         0       2       0       0       0
  1407 ;;Total ram usage:        2 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; Hardware stack levels required when called: 2
  1410 ;; This function calls:
  1411 ;;		_I2C_Master_Init
  1412 ;;		_I2C_Master_Read
  1413 ;;		_I2C_Master_Start
  1414 ;;		_I2C_Master_Stop
  1415 ;;		_I2C_Master_Write
  1416 ;;		_osc_config
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _setup
  1424  02D7                     _setup:
  1425  02D7                     l1838:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          49:     ANSEL = 0;
  1431  02D7  1683               	bsf	3,5	;RP0=1, select bank3
  1432  02D8  1703               	bsf	3,6	;RP1=1, select bank3
  1433  02D9  0188               	clrf	8	;volatile
  1434                           
  1435                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          50:     ANSELH = 0;
  1436  02DA  0189               	clrf	9	;volatile
  1437                           
  1438                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          51:     TRISA = 0;
  1439  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1440  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1441  02DD  0185               	clrf	5	;volatile
  1442                           
  1443                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          52:     TRISB = 0;
  1444  02DE  0186               	clrf	6	;volatile
  1445                           
  1446                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          53:     TRISD = 0;
  1447  02DF  0188               	clrf	8	;volatile
  1448                           
  1449                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          54:     TRISE = 0;
  1450  02E0  0189               	clrf	9	;volatile
  1451                           
  1452                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          55:     PORTA = 0;
  1453  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1454  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1455  02E3  0185               	clrf	5	;volatile
  1456                           
  1457                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          56:     PORTB = 0;
  1458  02E4  0186               	clrf	6	;volatile
  1459                           
  1460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          57:     PORTD = 0;
  1461  02E5  0188               	clrf	8	;volatile
  1462  02E6                     l1840:
  1463                           
  1464                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          58:     osc_config(8);
  1465  02E6  3008               	movlw	8
  1466  02E7  120A  118A  2046  120A  118A  	fcall	_osc_config
  1467  02EC                     l1842:
  1468                           
  1469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          59:     I2C_Master_Init(100000);
  1470  02EC  3000               	movlw	0
  1471  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1472  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1473  02EF  00A3               	movwf	I2C_Master_Init@c+3
  1474  02F0  3001               	movlw	1
  1475  02F1  00A2               	movwf	I2C_Master_Init@c+2
  1476  02F2  3086               	movlw	134
  1477  02F3  00A1               	movwf	I2C_Master_Init@c+1
  1478  02F4  30A0               	movlw	160
  1479  02F5  00A0               	movwf	I2C_Master_Init@c
  1480  02F6  120A  118A  207D  120A  118A  	fcall	_I2C_Master_Init
  1481  02FB                     l1844:
  1482                           
  1483                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          61:     I2C_Master_Start();
  1484  02FB  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1485  0300                     l1846:
  1486                           
  1487                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          62:     I2C_Master_Write(0xD0);
  1488  0300  30D0               	movlw	208
  1489  0301  00F0               	movwf	I2C_Master_Write@d
  1490  0302  3000               	movlw	0
  1491  0303  00F1               	movwf	I2C_Master_Write@d+1
  1492  0304  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1493  0309                     l1848:
  1494                           
  1495                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          63:     I2C_Master_Write(0x02);
  1496  0309  3002               	movlw	2
  1497  030A  00F0               	movwf	I2C_Master_Write@d
  1498  030B  3000               	movlw	0
  1499  030C  00F1               	movwf	I2C_Master_Write@d+1
  1500  030D  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1501  0312                     l1850:
  1502                           
  1503                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          64:     I2C_Master_Write(0x06);
  1504  0312  3006               	movlw	6
  1505  0313  00F0               	movwf	I2C_Master_Write@d
  1506  0314  3000               	movlw	0
  1507  0315  00F1               	movwf	I2C_Master_Write@d+1
  1508  0316  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1509  031B                     l1852:
  1510                           
  1511                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          65:     I2C_Master_Stop();
  1512  031B  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1513  0320                     l1854:
  1514                           
  1515                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          66:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1516  0320  301A               	movlw	26
  1517  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0323  00A9               	movwf	??_setup+1
  1520  0324  30F7               	movlw	247
  1521  0325  00A8               	movwf	??_setup
  1522  0326                     u1197:
  1523  0326  0BA8               	decfsz	??_setup,f
  1524  0327  2B26               	goto	u1197
  1525  0328  0BA9               	decfsz	??_setup+1,f
  1526  0329  2B26               	goto	u1197
  1527  032A  2B2B               	nop2
  1528  032B                     l1856:
  1529                           
  1530                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          68:     I2C_Master_Start();
  1531  032B  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1532  0330                     l1858:
  1533                           
  1534                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          69:     I2C_Master_Write(0xD1);
  1535  0330  30D1               	movlw	209
  1536  0331  00F0               	movwf	I2C_Master_Write@d
  1537  0332  3000               	movlw	0
  1538  0333  00F1               	movwf	I2C_Master_Write@d+1
  1539  0334  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1540  0339                     l1860:
  1541                           
  1542                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          70:     BASURA = I2C_Master_Read(0);
  1543  0339  3000               	movlw	0
  1544  033A  00F0               	movwf	I2C_Master_Read@a
  1545  033B  00F1               	movwf	I2C_Master_Read@a+1
  1546  033C  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1547  0341  0870               	movf	?_I2C_Master_Read,w
  1548  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0344  00A8               	movwf	??_setup
  1551  0345  0828               	movf	??_setup,w
  1552  0346  00C5               	movwf	_BASURA
  1553  0347                     l1862:
  1554                           
  1555                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          71:     I2C_Master_Stop();
  1556  0347  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1557  034C                     l1864:
  1558                           
  1559                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          72:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1560  034C  301A               	movlw	26
  1561  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1562  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1563  034F  00A9               	movwf	??_setup+1
  1564  0350  30F7               	movlw	247
  1565  0351  00A8               	movwf	??_setup
  1566  0352                     u1207:
  1567  0352  0BA8               	decfsz	??_setup,f
  1568  0353  2B52               	goto	u1207
  1569  0354  0BA9               	decfsz	??_setup+1,f
  1570  0355  2B52               	goto	u1207
  1571  0356  2B57               	nop2
  1572  0357                     l1866:
  1573                           
  1574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          74:     I2C_Master_Start();
  1575  0357  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1576  035C                     l1868:
  1577                           
  1578                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          75:     I2C_Master_Write(0xD0);
  1579  035C  30D0               	movlw	208
  1580  035D  00F0               	movwf	I2C_Master_Write@d
  1581  035E  3000               	movlw	0
  1582  035F  00F1               	movwf	I2C_Master_Write@d+1
  1583  0360  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1584  0365                     l1870:
  1585                           
  1586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          76:     I2C_Master_Write(0x01);
  1587  0365  3001               	movlw	1
