

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1673  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0342  00A9               	movwf	??_setup+1
  1676  0343  30F7               	movlw	247
  1677  0344  00A8               	movwf	??_setup
  1678  0345                     u1227:
  1679  0345  0BA8               	decfsz	??_setup,f
  1680  0346  2B45               	goto	u1227
  1681  0347  0BA9               	decfsz	??_setup+1,f
  1682  0348  2B45               	goto	u1227
  1683  0349  2B4A               	nop2
  1684  034A                     l1913:
  1685                           
  1686                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          85:     I2C_Master_Start();
  1687  034A  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1688  034F                     l1915:
  1689                           
  1690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          86:     I2C_Master_Write(0xD0);
  1691  034F  30D0               	movlw	208
  1692  0350  00F0               	movwf	I2C_Master_Write@d
  1693  0351  3000               	movlw	0
  1694  0352  00F1               	movwf	I2C_Master_Write@d+1
  1695  0353  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1696  0358                     l1917:
  1697                           
  1698                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          87:     I2C_Master_Write(0x01);
  1699  0358  3001               	movlw	1
  1700  0359  00F0               	movwf	I2C_Master_Write@d
  1701  035A  3000               	movlw	0
  1702  035B  00F1               	movwf	I2C_Master_Write@d+1
  1703  035C  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1704  0361                     l1919:
  1705                           
  1706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          88:     I2C_Master_Write(0x59);
  1707  0361  3059               	movlw	89
  1708  0362  00F0               	movwf	I2C_Master_Write@d
  1709  0363  3000               	movlw	0
  1710  0364  00F1               	movwf	I2C_Master_Write@d+1
  1711  0365  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1712  036A                     l1921:
  1713                           
  1714                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          89:     I2C_Master_Stop();
  1715  036A  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1716  036F                     l1923:
  1717                           
  1718                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          90:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1719  036F  301A               	movlw	26
  1720  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0372  00A9               	movwf	??_setup+1
  1723  0373  30F7               	movlw	247
  1724  0374  00A8               	movwf	??_setup
  1725  0375                     u1237:
  1726  0375  0BA8               	decfsz	??_setup,f
  1727  0376  2B75               	goto	u1237
  1728  0377  0BA9               	decfsz	??_setup+1,f
  1729  0378  2B75               	goto	u1237
  1730  0379  2B7A               	nop2
  1731  037A                     l1925:
  1732                           
  1733                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          92:     I2C_Master_Start();
  1734  037A  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1735  037F                     l1927:
  1736                           
  1737                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          93:     I2C_Master_Write(0xD1);
  1738  037F  30D1               	movlw	209
  1739  0380  00F0               	movwf	I2C_Master_Write@d
  1740  0381  3000               	movlw	0
  1741  0382  00F1               	movwf	I2C_Master_Write@d+1
  1742  0383  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1743  0388                     l1929:
  1744                           
  1745                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          94:     BASURA = I2C_Master_Read(0);
  1746  0388  3000               	movlw	0
  1747  0389  00F0               	movwf	I2C_Master_Read@a
  1748  038A  00F1               	movwf	I2C_Master_Read@a+1
  1749  038B  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Read
  1750  0390  0870               	movf	?_I2C_Master_Read,w
  1751  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0393  00A8               	movwf	??_setup
  1754  0394  0828               	movf	??_setup,w
  1755  0395  00D3               	movwf	_BASURA
  1756  0396                     l1931:
  1757                           
  1758                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          95:     I2C_Master_Stop();
  1759  0396  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1760  039B                     l1933:
  1761                           
  1762                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          96:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1763  039B  301A               	movlw	26
  1764  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1765  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1766  039E  00A9               	movwf	??_setup+1
  1767  039F  30F7               	movlw	247
  1768  03A0  00A8               	movwf	??_setup
  1769  03A1                     u1247:
  1770  03A1  0BA8               	decfsz	??_setup,f
  1771  03A2  2BA1               	goto	u1247
  1772  03A3  0BA9               	decfsz	??_setup+1,f
  1773  03A4  2BA1               	goto	u1247
  1774  03A5  2BA6               	nop2
  1775  03A6                     l1935:
  1776                           
  1777                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          98:     I2C_Master_Start();
  1778  03A6  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1779  03AB                     l1937:
  1780                           
  1781                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          99:     I2C_Master_Write(0xD0);
  1782  03AB  30D0               	movlw	208
  1783  03AC  00F0               	movwf	I2C_Master_Write@d
  1784  03AD  3000               	movlw	0
  1785  03AE  00F1               	movwf	I2C_Master_Write@d+1
  1786  03AF  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1787  03B4                     l1939:
  1788                           
  1789                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          00:     I2C_Master_Write(0x00);
  1790  03B4  3000               	movlw	0
  1791  03B5  00F0               	movwf	I2C_Master_Write@d
  1792  03B6  00F1               	movwf	I2C_Master_Write@d+1
  1793  03B7  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1794  03BC                     l1941:
  1795                           
  1796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          01:     I2C_Master_Write(0x00);
  1797  03BC  3000               	movlw	0
  1798  03BD  00F0               	movwf	I2C_Master_Write@d
  1799  03BE  00F1               	movwf	I2C_Master_Write@d+1
  1800  03BF  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1801  03C4                     l1943:
  1802                           
  1803                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          02:     I2C_Master_Stop();
  1804  03C4  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1805  03C9                     l1945:
  1806                           
  1807                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          03:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1808  03C9  301A               	movlw	26
  1809  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1810  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1811  03CC  00A9               	movwf	??_setup+1
  1812  03CD  30F7               	movlw	247
  1813  03CE  00A8               	movwf	??_setup
  1814  03CF                     u1257:
  1815  03CF  0BA8               	decfsz	??_setup,f
  1816  03D0  2BCF               	goto	u1257
  1817  03D1  0BA9               	decfsz	??_setup+1,f
  1818  03D2  2BCF               	goto	u1257
  1819  03D3  2BD4               	nop2
  1820  03D4                     l1947:
  1821                           
  1822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          05:     I2C_Master_Start();
  1823  03D4  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1824  03D9                     l1949:
  1825                           
  1826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          06:     I2C_Master_Write(0xD1);
  1827  03D9  30D1               	movlw	209
  1828  03DA  00F0               	movwf	I2C_Master_Write@d
  1829  03DB  3000               	movlw	0
  1830  03DC  00F1               	movwf	I2C_Master_Write@d+1
  1831  03DD  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1832  03E2                     l1951:
  1833                           
  1834                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          07:     BASURA = I2C_Master_Read(0);
  1835  03E2  3000               	movlw	0
  1836  03E3  00F0               	movwf	I2C_Master_Read@a
  1837  03E4  00F1               	movwf	I2C_Master_Read@a+1
  1838  03E5  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Read
  1839  03EA  0870               	movf	?_I2C_Master_Read,w
  1840  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1841  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1842  03ED  00A8               	movwf	??_setup
  1843  03EE  0828               	movf	??_setup,w
  1844  03EF  00D3               	movwf	_BASURA
  1845  03F0                     l1953:
  1846                           
  1847                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          08:     I2C_Master_Stop();
  1848  03F0  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1849  03F5                     l1955:
  1850                           
  1851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          09:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1852  03F5  301A               	movlw	26
  1853  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1854  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1855  03F8  00A9               	movwf	??_setup+1
  1856  03F9  30F7               	movlw	247
  1857  03FA  00A8               	movwf	??_setup
  1858  03FB                     u1267:
  1859  03FB  0BA8               	decfsz	??_setup,f
  1860  03FC  2BFB               	goto	u1267
  1861  03FD  0BA9               	decfsz	??_setup+1,f
  1862  03FE  2BFB               	goto	u1267
  1863  03FF  2C00               	nop2
  1864  0400                     l1957:
  1865                           
  1866                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          11:     I2C_Master_Start();
  1867  0400  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1868  0405                     l1959:
  1869                           
  1870                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          12:     I2C_Master_Write(0xD0);
  1871  0405  30D0               	movlw	208
  1872  0406  00F0               	movwf	I2C_Master_Write@d
  1873  0407  3000               	movlw	0
  1874  0408  00F1               	movwf	I2C_Master_Write@d+1
  1875  0409  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1876  040E                     l1961:
  1877                           
  1878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          13:     I2C_Master_Write(0x03);
  1879  040E  3003               	movlw	3
  1880  040F  00F0               	movwf	I2C_Master_Write@d
  1881  0410  3000               	movlw	0
  1882  0411  00F1               	movwf	I2C_Master_Write@d+1
  1883  0412  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1884  0417                     l1963:
  1885                           
  1886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          14:     I2C_Master_Write(0x01);
  1887  0417  3001               	movlw	1
  1888  0418  00F0               	movwf	I2C_Master_Write@d
  1889  0419  3000               	movlw	0
  1890  041A  00F1               	movwf	I2C_Master_Write@d+1
  1891  041B  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1892  0420                     l1965:
  1893                           
  1894                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          15:     I2C_Master_Stop();
  1895  0420  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1896  0425                     l1967:
  1897                           
  1898                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          16:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1899  0425  301A               	movlw	26
  1900  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0428  00A9               	movwf	??_setup+1
  1903  0429  30F7               	movlw	247
  1904  042A  00A8               	movwf	??_setup
  1905  042B                     u1277:
  1906  042B  0BA8               	decfsz	??_setup,f
  1907  042C  2C2B               	goto	u1277
  1908  042D  0BA9               	decfsz	??_setup+1,f
  1909  042E  2C2B               	goto	u1277
  1910  042F  2C30               	nop2
  1911  0430                     l1969:
  1912                           
  1913                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          18:     I2C_Master_Start();
  1914  0430  120A  158A  270A  120A  118A  	fcall	_I2C_Master_Start
  1915  0435                     l1971:
  1916                           
  1917                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          19:     I2C_Master_Write(0xD1);
  1918  0435  30D1               	movlw	209
  1919  0436  00F0               	movwf	I2C_Master_Write@d
  1920  0437  3000               	movlw	0
  1921  0438  00F1               	movwf	I2C_Master_Write@d+1
  1922  0439  120A  158A  271C  120A  118A  	fcall	_I2C_Master_Write
  1923  043E                     l1973:
  1924                           
  1925                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          20:     BASURA = I2C_Master_Read(0);
  1926  043E  3000               	movlw	0
  1927  043F  00F0               	movwf	I2C_Master_Read@a
  1928  0440  00F1               	movwf	I2C_Master_Read@a+1
  1929  0441  120A  158A  279B  120A  118A  	fcall	_I2C_Master_Read
  1930  0446  0870               	movf	?_I2C_Master_Read,w
  1931  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0449  00A8               	movwf	??_setup
  1934  044A  0828               	movf	??_setup,w
  1935  044B  00D3               	movwf	_BASURA
  1936  044C                     l1975:
  1937                           
  1938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          21:     I2C_Master_Stop();
  1939  044C  120A  158A  2713  120A  118A  	fcall	_I2C_Master_Stop
  1940  0451                     l1977:
  1941                           
  1942                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 2
      +                          22:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1943  0451  301A               	movlw	26
  1944  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0454  00A9               	movwf	??_setup+1
  1947  0455  30F7               	movlw	247
  1948  0456  00A8               	movwf	??_setup
  1949  0457                     u1287:
  1950  0457  0BA8               	decfsz	??_setup,f
  1951  0458  2C57               	goto	u1287
  1952  0459  0BA9               	decfsz	??_setup+1,f
  1953  045A  2C57               	goto	u1287
  1954  045B  2C5C               	nop2
  1955  045C                     l97:
  1956  045C  0008               	return
  1957  045D                     __end_of_setup:
  1958                           
  1959                           	psect	text2
  1960  0FC9                     __ptext2:	
  1961 ;; *************** function _osc_config *****************
  1962 ;; Defined at:
  1963 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  freq            1    wreg     unsigned char 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  freq            1    2[COMMON] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         1       0       0       0       0
  1979 ;;      Temps:          2       0       0       0       0
  1980 ;;      Totals:         3       0       0       0       0
  1981 ;;Total ram usage:        3 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_setup
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _osc_config
  1992  0FC9                     _osc_config:
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1996                           ;osc_config@freq stored from wreg
  1997  0FC9  00F2               	movwf	osc_config@freq
  1998  0FCA                     l1665:
  1999                           
  2000                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 16
      +                          : void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2
      +                          /PIC_maestro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_
      +                          ED2/PIC_maestro.X/Osc_config.c: 18:     switch(freq)
  2001  0FCA  2FE9               	goto	l1685
  2002  0FCB                     l1667:
  2003                           
  2004                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 21
      +                          :             OSCCONbits.IRCF=0b100;
  2005  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0FCD  080F               	movf	15,w	;volatile
  2008  0FCE  398F               	andlw	-113
  2009  0FCF  3840               	iorlw	64
  2010  0FD0  008F               	movwf	15	;volatile
  2011  0FD1                     l1669:
  2012                           
  2013                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 22
      +                          :             OSCCONbits.SCS=1;
  2014  0FD1  140F               	bsf	15,0	;volatile
  2015                           
  2016                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 23
      +                          :             break;
  2017  0FD2  2FFF               	goto	l266
  2018  0FD3                     l1671:
  2019                           
  2020                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 26
      +                          :             OSCCONbits.IRCF=0b101;
  2021  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  2022  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  2023  0FD5  080F               	movf	15,w	;volatile
  2024  0FD6  398F               	andlw	-113
  2025  0FD7  3850               	iorlw	80
  2026  0FD8  008F               	movwf	15	;volatile
  2027  0FD9                     l1673:
  2028                           
  2029                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 27
      +                          :             OSCCONbits.SCS=1;
  2030  0FD9  140F               	bsf	15,0	;volatile
  2031                           
  2032                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 28
      +                          :             break;
  2033  0FDA  2FFF               	goto	l266
  2034  0FDB                     l1675:
  2035                           
  2036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 31
      +                          :             OSCCONbits.IRCF=0b110;
  2037  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0FDD  080F               	movf	15,w	;volatile
  2040  0FDE  398F               	andlw	-113
  2041  0FDF  3860               	iorlw	96
  2042  0FE0  008F               	movwf	15	;volatile
  2043  0FE1                     l1677:
  2044                           
  2045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 32
      +                          :             OSCCONbits.SCS=1;
  2046  0FE1  140F               	bsf	15,0	;volatile
  2047                           
  2048                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 33
      +                          :             break;
  2049  0FE2  2FFF               	goto	l266
  2050  0FE3                     l1679:
  2051                           
  2052                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 36
      +                          :             OSCCONbits.IRCF=0b111;
  2053  0FE3  3070               	movlw	112
  2054  0FE4  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0FE5  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0FE6  048F               	iorwf	15,f	;volatile
  2057  0FE7                     l1681:
  2058                           
  2059                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 37
      +                          :             OSCCONbits.SCS=1;
  2060  0FE7  140F               	bsf	15,0	;volatile
  2061                           
  2062                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/Osc_config.c: 38
      +                          :             break;
  2063  0FE8  2FFF               	goto	l266
  2064  0FE9                     l1685:
  2065  0FE9  0872               	movf	osc_config@freq,w
  2066  0FEA  00F0               	movwf	??_osc_config
  2067  0FEB  01F1               	clrf	??_osc_config+1
  2068                           
  2069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2070                           ; Switch size 1, requested type "simple"
  2071                           ; Number of cases is 1, Range of values is 0 to 0
  2072                           ; switch strategies available:
  2073                           ; Name         Instructions Cycles
  2074                           ; simple_byte            4     3 (average)
  2075                           ; direct_byte           11     8 (fixed)
  2076                           ; jumptable            260     6 (fixed)
  2077                           ;	Chosen strategy is simple_byte
  2078  0FEC  0871               	movf	??_osc_config+1,w
  2079  0FED  3A00               	xorlw	0	; case 0
  2080  0FEE  1903               	skipnz
  2081  0FEF  2FF1               	goto	l2315
  2082  0FF0  2FFF               	goto	l266
  2083  0FF1                     l2315:
  2084                           
  2085                           ; Switch size 1, requested type "simple"
  2086                           ; Number of cases is 4, Range of values is 1 to 8
  2087                           ; switch strategies available:
  2088                           ; Name         Instructions Cycles
  2089                           ; simple_byte           13     7 (average)
  2090                           ; direct_byte           35    11 (fixed)
  2091                           ; jumptable            263     9 (fixed)
  2092                           ;	Chosen strategy is simple_byte
  2093  0FF1  0870               	movf	??_osc_config,w
  2094  0FF2  3A01               	xorlw	1	; case 1
  2095  0FF3  1903               	skipnz
  2096  0FF4  2FCB               	goto	l1667
  2097  0FF5  3A03               	xorlw	3	; case 2
  2098  0FF6  1903               	skipnz
  2099  0FF7  2FD3               	goto	l1671
  2100  0FF8  3A06               	xorlw	6	; case 4
  2101  0FF9  1903               	skipnz
  2102  0FFA  2FDB               	goto	l1675
  2103  0FFB  3A0C               	xorlw	12	; case 8
  2104  0FFC  1903               	skipnz
  2105  0FFD  2FE3               	goto	l1679
  2106  0FFE  2FFF               	goto	l266
  2107  0FFF                     l266:
  2108  0FFF  0008               	return
  2109  1000                     __end_of_osc_config:
  2110                           
  2111                           	psect	text3
  2112  0F1C                     __ptext3:	
  2113 ;; *************** function _I2C_Master_Write *****************
  2114 ;; Defined at:
  2115 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/I2C.c"
  2116 ;; Parameters:    Size  Location     Type
  2117 ;;  d               2    0[COMMON] unsigned int 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;		None
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         2       0       0       0       0
  2130 ;;      Locals:         0       0       0       0       0
  2131 ;;      Temps:          0       0       0       0       0
  2132 ;;      Totals:         2       0       0       0       0
  2133 ;;Total ram usage:        2 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 1
  2136 ;; This function calls:
