

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +                          9:         I2C_Master_Write(0x51);
  1090  0677  3051               	movlw	81
  1091  0678  00F0               	movwf	I2C_Master_Write@d
  1092  0679  3000               	movlw	0
  1093  067A  00F1               	movwf	I2C_Master_Write@d+1
  1094  067B  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1095  0680                     l2143:
  1096                           
  1097                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          0:         PARKH = I2C_Master_Read(0);
  1098  0680  3000               	movlw	0
  1099  0681  00F0               	movwf	I2C_Master_Read@a
  1100  0682  00F1               	movwf	I2C_Master_Read@a+1
  1101  0683  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1102  0688  0870               	movf	?_I2C_Master_Read,w
  1103  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1104  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1105  068B  00B5               	movwf	??_main
  1106  068C  0835               	movf	??_main,w
  1107  068D  00C7               	movwf	_PARKH
  1108  068E                     l2145:
  1109                           
  1110                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          1:         I2C_Master_Stop();
  1111  068E  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1112  0693                     l2147:
  1113                           
  1114                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          2:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1115  0693  301A               	movlw	26
  1116  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0696  00B6               	movwf	??_main+1
  1119  0697  30F7               	movlw	247
  1120  0698  00B5               	movwf	??_main
  1121  0699                     u1107:
  1122  0699  0BB5               	decfsz	??_main,f
  1123  069A  2E99               	goto	u1107
  1124  069B  0BB6               	decfsz	??_main+1,f
  1125  069C  2E99               	goto	u1107
  1126  069D  2E9E               	nop2
  1127  069E                     l2149:
  1128                           
  1129                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          4:         I2C_Master_Start();
  1130  069E  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1131  06A3                     l2151:
  1132                           
  1133                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          5:         I2C_Master_Write(0x60);
  1134  06A3  3060               	movlw	96
  1135  06A4  00F0               	movwf	I2C_Master_Write@d
  1136  06A5  3000               	movlw	0
  1137  06A6  00F1               	movwf	I2C_Master_Write@d+1
  1138  06A7  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1139  06AC                     l2153:
  1140                           
  1141                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          6:         I2C_Master_Write(CERRADO);
  1142  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1143  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1144  06AE  0839               	movf	_CERRADO,w
  1145  06AF  00B5               	movwf	??_main
  1146  06B0  01B6               	clrf	??_main+1
  1147  06B1  0835               	movf	??_main,w
  1148  06B2  00F0               	movwf	I2C_Master_Write@d
  1149  06B3  0836               	movf	??_main+1,w
  1150  06B4  00F1               	movwf	I2C_Master_Write@d+1
  1151  06B5  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1152  06BA                     l2155:
  1153                           
  1154                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          7:         I2C_Master_Stop();
  1155  06BA  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1156  06BF                     l2157:
  1157                           
  1158                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 9
      +                          8:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1159  06BF  301A               	movlw	26
  1160  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1161  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1162  06C2  00B6               	movwf	??_main+1
  1163  06C3  30F7               	movlw	247
  1164  06C4  00B5               	movwf	??_main
  1165  06C5                     u1117:
  1166  06C5  0BB5               	decfsz	??_main,f
  1167  06C6  2EC5               	goto	u1117
  1168  06C7  0BB6               	decfsz	??_main+1,f
  1169  06C8  2EC5               	goto	u1117
  1170  06C9  2ECA               	nop2
  1171  06CA                     l2159:
  1172                           
  1173                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          00:         I2C_Master_Start();
  1174  06CA  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1175  06CF                     l2161:
  1176                           
  1177                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          01:         I2C_Master_Write(0x61);
  1178  06CF  3061               	movlw	97
  1179  06D0  00F0               	movwf	I2C_Master_Write@d
  1180  06D1  3000               	movlw	0
  1181  06D2  00F1               	movwf	I2C_Master_Write@d+1
  1182  06D3  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1183  06D8                     l2163:
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          02:         temperatura = I2C_Master_Read(0);
  1186  06D8  3000               	movlw	0
  1187  06D9  00F0               	movwf	I2C_Master_Read@a
  1188  06DA  00F1               	movwf	I2C_Master_Read@a+1
  1189  06DB  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1190  06E0  0870               	movf	?_I2C_Master_Read,w
  1191  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1192  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1193  06E3  00B5               	movwf	??_main
  1194  06E4  0835               	movf	??_main,w
  1195  06E5  00B7               	movwf	_temperatura
  1196  06E6                     l2165:
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          03:         I2C_Master_Stop();
  1199  06E6  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1200  06EB                     l2167:
  1201                           
  1202                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          04:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1203  06EB  301A               	movlw	26
  1204  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1205  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1206  06EE  00B6               	movwf	??_main+1
  1207  06EF  30F7               	movlw	247
  1208  06F0  00B5               	movwf	??_main
  1209  06F1                     u1127:
  1210  06F1  0BB5               	decfsz	??_main,f
  1211  06F2  2EF1               	goto	u1127
  1212  06F3  0BB6               	decfsz	??_main+1,f
  1213  06F4  2EF1               	goto	u1127
  1214  06F5  2EF6               	nop2
  1215  06F6                     l2169:
  1216                           
  1217                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          06:         I2C_Master_Start();
  1218  06F6  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1219  06FB                     l2171:
  1220                           
  1221                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          07:         I2C_Master_Write(0xD0);
  1222  06FB  30D0               	movlw	208
  1223  06FC  00F0               	movwf	I2C_Master_Write@d
  1224  06FD  3000               	movlw	0
  1225  06FE  00F1               	movwf	I2C_Master_Write@d+1
  1226  06FF  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1227  0704                     l2173:
  1228                           
  1229                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          08:         I2C_Master_Write(0x02);
  1230  0704  3002               	movlw	2
  1231  0705  00F0               	movwf	I2C_Master_Write@d
  1232  0706  3000               	movlw	0
  1233  0707  00F1               	movwf	I2C_Master_Write@d+1
  1234  0708  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1235  070D                     l2175:
  1236                           
  1237                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          09:         I2C_Master_Stop();
  1238  070D  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1239  0712                     l2177:
  1240                           
  1241                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          10:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1242  0712  301A               	movlw	26
  1243  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0715  00B6               	movwf	??_main+1
  1246  0716  30F7               	movlw	247
  1247  0717  00B5               	movwf	??_main
  1248  0718                     u1137:
  1249  0718  0BB5               	decfsz	??_main,f
  1250  0719  2F18               	goto	u1137
  1251  071A  0BB6               	decfsz	??_main+1,f
  1252  071B  2F18               	goto	u1137
  1253  071C  2F1D               	nop2
  1254  071D                     l2179:
  1255                           
  1256                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          12:         I2C_Master_Start();
  1257  071D  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1258  0722                     l2181:
  1259                           
  1260                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          13:         I2C_Master_Write(0xD1);
  1261  0722  30D1               	movlw	209
  1262  0723  00F0               	movwf	I2C_Master_Write@d
  1263  0724  3000               	movlw	0
  1264  0725  00F1               	movwf	I2C_Master_Write@d+1
  1265  0726  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1266  072B                     l2183:
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          14:         HORA = I2C_Master_Read(0);
  1269  072B  3000               	movlw	0
  1270  072C  00F0               	movwf	I2C_Master_Read@a
  1271  072D  00F1               	movwf	I2C_Master_Read@a+1
  1272  072E  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1273  0733  0870               	movf	?_I2C_Master_Read,w
  1274  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0736  00B5               	movwf	??_main
  1277  0737  0835               	movf	??_main,w
  1278  0738  00C3               	movwf	_HORA
  1279  0739                     l2185:
  1280                           
  1281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          15:         I2C_Master_Stop();
  1282  0739  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1283  073E                     l2187:
  1284                           
  1285                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          16:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1286  073E  301A               	movlw	26
  1287  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0741  00B6               	movwf	??_main+1
  1290  0742  30F7               	movlw	247
  1291  0743  00B5               	movwf	??_main
  1292  0744                     u1147:
  1293  0744  0BB5               	decfsz	??_main,f
  1294  0745  2F44               	goto	u1147
  1295  0746  0BB6               	decfsz	??_main+1,f
  1296  0747  2F44               	goto	u1147
  1297  0748  2F49               	nop2
  1298  0749                     l2189:
  1299                           
  1300                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          18:         I2C_Master_Start();
  1301  0749  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1302  074E                     l2191:
  1303                           
  1304                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          19:         I2C_Master_Write(0xD0);
  1305  074E  30D0               	movlw	208
  1306  074F  00F0               	movwf	I2C_Master_Write@d
  1307  0750  3000               	movlw	0
  1308  0751  00F1               	movwf	I2C_Master_Write@d+1
  1309  0752  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1310  0757                     l2193:
  1311                           
  1312                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          20:         I2C_Master_Write(0x03);
  1313  0757  3003               	movlw	3
  1314  0758  00F0               	movwf	I2C_Master_Write@d
  1315  0759  3000               	movlw	0
  1316  075A  00F1               	movwf	I2C_Master_Write@d+1
  1317  075B  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1318  0760                     l2195:
  1319                           
  1320                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          21:         I2C_Master_Stop();
  1321  0760  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1322  0765                     l2197:
  1323                           
  1324                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          22:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1325  0765  301A               	movlw	26
  1326  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0768  00B6               	movwf	??_main+1
  1329  0769  30F7               	movlw	247
  1330  076A  00B5               	movwf	??_main
  1331  076B                     u1157:
  1332  076B  0BB5               	decfsz	??_main,f
  1333  076C  2F6B               	goto	u1157
  1334  076D  0BB6               	decfsz	??_main+1,f
  1335  076E  2F6B               	goto	u1157
  1336  076F  2F70               	nop2
  1337  0770                     l2199:
  1338                           
  1339                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          24:         I2C_Master_Start();
  1340  0770  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1341  0775                     l2201:
  1342                           
  1343                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          25:         I2C_Master_Write(0xD1);
  1344  0775  30D1               	movlw	209
  1345  0776  00F0               	movwf	I2C_Master_Write@d
  1346  0777  3000               	movlw	0
  1347  0778  00F1               	movwf	I2C_Master_Write@d+1
  1348  0779  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1349  077E                     l2203:
  1350                           
  1351                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          26:         DIA = I2C_Master_Read(0);
  1352  077E  3000               	movlw	0
  1353  077F  00F0               	movwf	I2C_Master_Read@a
  1354  0780  00F1               	movwf	I2C_Master_Read@a+1
  1355  0781  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1356  0786  0870               	movf	?_I2C_Master_Read,w
  1357  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0789  00B5               	movwf	??_main
  1360  078A  0835               	movf	??_main,w
  1361  078B  00C4               	movwf	_DIA
  1362  078C                     l2205:
  1363                           
  1364                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          27:         I2C_Master_Stop();
  1365  078C  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1366  0791                     l2207:
  1367                           
  1368                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          28:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1369  0791  301A               	movlw	26
  1370  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0794  00B6               	movwf	??_main+1
  1373  0795  30F7               	movlw	247
  1374  0796  00B5               	movwf	??_main
  1375  0797                     u1167:
  1376  0797  0BB5               	decfsz	??_main,f
  1377  0798  2F97               	goto	u1167
  1378  0799  0BB6               	decfsz	??_main+1,f
  1379  079A  2F97               	goto	u1167
  1380  079B  2F9C               	nop2
  1381  079C                     l2209:
  1382                           
  1383                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          30:         I2C_Master_Start();
  1384  079C  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1385  07A1                     l2211:
  1386                           
  1387                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          31:         I2C_Master_Write(0xD0);
  1388  07A1  30D0               	movlw	208
  1389  07A2  00F0               	movwf	I2C_Master_Write@d
  1390  07A3  3000               	movlw	0
  1391  07A4  00F1               	movwf	I2C_Master_Write@d+1
  1392  07A5  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1393  07AA                     l2213:
  1394                           
  1395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          32:         I2C_Master_Write(0x01);
  1396  07AA  3001               	movlw	1
  1397  07AB  00F0               	movwf	I2C_Master_Write@d
  1398  07AC  3000               	movlw	0
  1399  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1400  07AE  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1401  07B3                     l2215:
  1402                           
  1403                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          33:         I2C_Master_Stop();
  1404  07B3  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1405  07B8                     l2217:
  1406                           
  1407                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          34:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1408  07B8  301A               	movlw	26
  1409  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1410  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1411  07BB  00B6               	movwf	??_main+1
  1412  07BC  30F7               	movlw	247
  1413  07BD  00B5               	movwf	??_main
  1414  07BE                     u1177:
  1415  07BE  0BB5               	decfsz	??_main,f
  1416  07BF  2FBE               	goto	u1177
  1417  07C0  0BB6               	decfsz	??_main+1,f
  1418  07C1  2FBE               	goto	u1177
  1419  07C2  2FC3               	nop2
  1420  07C3                     l2219:
  1421                           
  1422                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          36:         I2C_Master_Start();
  1423  07C3  120A  158A  2760  120A  118A  	fcall	_I2C_Master_Start
  1424  07C8                     l2221:
  1425                           
  1426                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          37:         I2C_Master_Write(0xD1);
  1427  07C8  30D1               	movlw	209
  1428  07C9  00F0               	movwf	I2C_Master_Write@d
  1429  07CA  3000               	movlw	0
  1430  07CB  00F1               	movwf	I2C_Master_Write@d+1
  1431  07CC  120A  158A  2772  120A  118A  	fcall	_I2C_Master_Write
  1432  07D1                     l2223:
  1433                           
  1434                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          38:         MIN = I2C_Master_Read(0);
  1435  07D1  3000               	movlw	0
  1436  07D2  00F0               	movwf	I2C_Master_Read@a
  1437  07D3  00F1               	movwf	I2C_Master_Read@a+1
  1438  07D4  120A  118A  2018  120A  118A  	fcall	_I2C_Master_Read
  1439  07D9  0870               	movf	?_I2C_Master_Read,w
  1440  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1441  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1442  07DC  00B5               	movwf	??_main
  1443  07DD  0835               	movf	??_main,w
  1444  07DE  00C2               	movwf	_MIN
  1445  07DF                     l2225:
  1446                           
  1447                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          39:         I2C_Master_Stop();
  1448  07DF  120A  158A  2769  120A  118A  	fcall	_I2C_Master_Stop
  1449  07E4                     l2227:
  1450                           
  1451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          40:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1452  07E4  301A               	movlw	26
  1453  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1454  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1455  07E7  00B6               	movwf	??_main+1
  1456  07E8  30F7               	movlw	247
  1457  07E9  00B5               	movwf	??_main
  1458  07EA                     u1187:
  1459  07EA  0BB5               	decfsz	??_main,f
  1460  07EB  2FEA               	goto	u1187
  1461  07EC  0BB6               	decfsz	??_main+1,f
  1462  07ED  2FEA               	goto	u1187
  1463  07EE  2FEF               	nop2
  1464  07EF  2E23               	goto	l2121
  1465  07F0  120A  118A  2800   	ljmp	start
  1466  07F3                     __end_of_main:
  1467                           
  1468                           	psect	text1
  1469  02D7                     __ptext1:	
  1470 ;; *************** function _setup *****************
  1471 ;; Defined at:
  1472 ;;		line 148 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       2       0       0       0
  1489 ;;      Totals:         0       2       0       0       0
  1490 ;;Total ram usage:        2 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 2
  1493 ;; This function calls:
  1494 ;;		_I2C_Master_Init
  1495 ;;		_I2C_Master_Read
  1496 ;;		_I2C_Master_Start
  1497 ;;		_I2C_Master_Stop
  1498 ;;		_I2C_Master_Write
  1499 ;;		_osc_config
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _setup
  1507  02D7                     _setup:
  1508  02D7                     l1865:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          49:     ANSEL = 0;
  1514  02D7  1683               	bsf	3,5	;RP0=1, select bank3
  1515  02D8  1703               	bsf	3,6	;RP1=1, select bank3
  1516  02D9  0188               	clrf	8	;volatile
  1517                           
  1518                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          50:     ANSELH = 0;
  1519  02DA  0189               	clrf	9	;volatile
  1520                           
  1521                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          51:     TRISA = 0;
  1522  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1523  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1524  02DD  0185               	clrf	5	;volatile
  1525                           
  1526                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          52:     TRISB = 0;
  1527  02DE  0186               	clrf	6	;volatile
  1528                           
  1529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          53:     TRISD = 0;
  1530  02DF  0188               	clrf	8	;volatile
  1531                           
  1532                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          54:     TRISE = 0;
  1533  02E0  0189               	clrf	9	;volatile
  1534                           
  1535                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          55:     PORTA = 0;
  1536  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02E3  0185               	clrf	5	;volatile
  1539                           
  1540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
