

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1193  06E0  0870               	movf	?_I2C_Master_Read,w
  1194  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1195  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1196  06E3  00C0               	movwf	??_main
  1197  06E4  0840               	movf	??_main,w
  1198  06E5  00C2               	movwf	_temperatura
  1199  06E6                     l2189:
  1200                           
  1201                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          03:         I2C_Master_Stop();
  1202  06E6  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1203  06EB                     l2191:
  1204                           
  1205                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          04:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1206  06EB  301A               	movlw	26
  1207  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1209  06EE  00C1               	movwf	??_main+1
  1210  06EF  30F7               	movlw	247
  1211  06F0  00C0               	movwf	??_main
  1212  06F1                     u1147:
  1213  06F1  0BC0               	decfsz	??_main,f
  1214  06F2  2EF1               	goto	u1147
  1215  06F3  0BC1               	decfsz	??_main+1,f
  1216  06F4  2EF1               	goto	u1147
  1217  06F5  2EF6               	nop2
  1218  06F6                     l2193:
  1219                           
  1220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          06:         I2C_Master_Start();
  1221  06F6  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1222  06FB                     l2195:
  1223                           
  1224                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          07:         I2C_Master_Write(0xD0);
  1225  06FB  30D0               	movlw	208
  1226  06FC  00F0               	movwf	I2C_Master_Write@d
  1227  06FD  3000               	movlw	0
  1228  06FE  00F1               	movwf	I2C_Master_Write@d+1
  1229  06FF  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1230  0704                     l2197:
  1231                           
  1232                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          08:         I2C_Master_Write(0x02);
  1233  0704  3002               	movlw	2
  1234  0705  00F0               	movwf	I2C_Master_Write@d
  1235  0706  3000               	movlw	0
  1236  0707  00F1               	movwf	I2C_Master_Write@d+1
  1237  0708  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1238  070D                     l2199:
  1239                           
  1240                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          09:         I2C_Master_Stop();
  1241  070D  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1242  0712                     l2201:
  1243                           
  1244                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          10:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1245  0712  301A               	movlw	26
  1246  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0715  00C1               	movwf	??_main+1
  1249  0716  30F7               	movlw	247
  1250  0717  00C0               	movwf	??_main
  1251  0718                     u1157:
  1252  0718  0BC0               	decfsz	??_main,f
  1253  0719  2F18               	goto	u1157
  1254  071A  0BC1               	decfsz	??_main+1,f
  1255  071B  2F18               	goto	u1157
  1256  071C  2F1D               	nop2
  1257  071D                     l2203:
  1258                           
  1259                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          12:         I2C_Master_Start();
  1260  071D  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1261  0722                     l2205:
  1262                           
  1263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          13:         I2C_Master_Write(0xD1);
  1264  0722  30D1               	movlw	209
  1265  0723  00F0               	movwf	I2C_Master_Write@d
  1266  0724  3000               	movlw	0
  1267  0725  00F1               	movwf	I2C_Master_Write@d+1
  1268  0726  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1269  072B                     l2207:
  1270                           
  1271                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          14:         HORA = I2C_Master_Read(0);
  1272  072B  3000               	movlw	0
  1273  072C  00F0               	movwf	I2C_Master_Read@a
  1274  072D  00F1               	movwf	I2C_Master_Read@a+1
  1275  072E  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1276  0733  0870               	movf	?_I2C_Master_Read,w
  1277  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0736  00C0               	movwf	??_main
  1280  0737  0840               	movf	??_main,w
  1281  0738  00CE               	movwf	_HORA
  1282  0739                     l2209:
  1283                           
  1284                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          15:         I2C_Master_Stop();
  1285  0739  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1286  073E                     l2211:
  1287                           
  1288                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          16:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1289  073E  301A               	movlw	26
  1290  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0741  00C1               	movwf	??_main+1
  1293  0742  30F7               	movlw	247
  1294  0743  00C0               	movwf	??_main
  1295  0744                     u1167:
  1296  0744  0BC0               	decfsz	??_main,f
  1297  0745  2F44               	goto	u1167
  1298  0746  0BC1               	decfsz	??_main+1,f
  1299  0747  2F44               	goto	u1167
  1300  0748  2F49               	nop2
  1301  0749                     l2213:
  1302                           
  1303                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          18:         I2C_Master_Start();
  1304  0749  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1305  074E                     l2215:
  1306                           
  1307                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          19:         I2C_Master_Write(0xD0);
  1308  074E  30D0               	movlw	208
  1309  074F  00F0               	movwf	I2C_Master_Write@d
  1310  0750  3000               	movlw	0
  1311  0751  00F1               	movwf	I2C_Master_Write@d+1
  1312  0752  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1313  0757                     l2217:
  1314                           
  1315                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          20:         I2C_Master_Write(0x03);
  1316  0757  3003               	movlw	3
  1317  0758  00F0               	movwf	I2C_Master_Write@d
  1318  0759  3000               	movlw	0
  1319  075A  00F1               	movwf	I2C_Master_Write@d+1
  1320  075B  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1321  0760                     l2219:
  1322                           
  1323                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          21:         I2C_Master_Stop();
  1324  0760  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1325  0765                     l2221:
  1326                           
  1327                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          22:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1328  0765  301A               	movlw	26
  1329  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0768  00C1               	movwf	??_main+1
  1332  0769  30F7               	movlw	247
  1333  076A  00C0               	movwf	??_main
  1334  076B                     u1177:
  1335  076B  0BC0               	decfsz	??_main,f
  1336  076C  2F6B               	goto	u1177
  1337  076D  0BC1               	decfsz	??_main+1,f
  1338  076E  2F6B               	goto	u1177
  1339  076F  2F70               	nop2
  1340  0770                     l2223:
  1341                           
  1342                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          24:         I2C_Master_Start();
  1343  0770  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1344  0775                     l2225:
  1345                           
  1346                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          25:         I2C_Master_Write(0xD1);
  1347  0775  30D1               	movlw	209
  1348  0776  00F0               	movwf	I2C_Master_Write@d
  1349  0777  3000               	movlw	0
  1350  0778  00F1               	movwf	I2C_Master_Write@d+1
  1351  0779  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1352  077E                     l2227:
  1353                           
  1354                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          26:         DIA = I2C_Master_Read(0);
  1355  077E  3000               	movlw	0
  1356  077F  00F0               	movwf	I2C_Master_Read@a
  1357  0780  00F1               	movwf	I2C_Master_Read@a+1
  1358  0781  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1359  0786  0870               	movf	?_I2C_Master_Read,w
  1360  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0789  00C0               	movwf	??_main
  1363  078A  0840               	movf	??_main,w
  1364  078B  00CF               	movwf	_DIA
  1365  078C                     l2229:
  1366                           
  1367                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          27:         I2C_Master_Stop();
  1368  078C  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1369  0791                     l2231:
  1370                           
  1371                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          28:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1372  0791  301A               	movlw	26
  1373  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0794  00C1               	movwf	??_main+1
  1376  0795  30F7               	movlw	247
  1377  0796  00C0               	movwf	??_main
  1378  0797                     u1187:
  1379  0797  0BC0               	decfsz	??_main,f
  1380  0798  2F97               	goto	u1187
  1381  0799  0BC1               	decfsz	??_main+1,f
  1382  079A  2F97               	goto	u1187
  1383  079B  2F9C               	nop2
  1384  079C                     l2233:
  1385                           
  1386                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          30:         I2C_Master_Start();
  1387  079C  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1388  07A1                     l2235:
  1389                           
  1390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          31:         I2C_Master_Write(0xD0);
  1391  07A1  30D0               	movlw	208
  1392  07A2  00F0               	movwf	I2C_Master_Write@d
  1393  07A3  3000               	movlw	0
  1394  07A4  00F1               	movwf	I2C_Master_Write@d+1
  1395  07A5  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1396  07AA                     l2237:
  1397                           
  1398                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          32:         I2C_Master_Write(0x01);
  1399  07AA  3001               	movlw	1
  1400  07AB  00F0               	movwf	I2C_Master_Write@d
  1401  07AC  3000               	movlw	0
  1402  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1403  07AE  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1404  07B3                     l2239:
  1405                           
  1406                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          33:         I2C_Master_Stop();
  1407  07B3  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1408  07B8                     l2241:
  1409                           
  1410                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          34:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1411  07B8  301A               	movlw	26
  1412  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1413  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1414  07BB  00C1               	movwf	??_main+1
  1415  07BC  30F7               	movlw	247
  1416  07BD  00C0               	movwf	??_main
  1417  07BE                     u1197:
  1418  07BE  0BC0               	decfsz	??_main,f
  1419  07BF  2FBE               	goto	u1197
  1420  07C0  0BC1               	decfsz	??_main+1,f
  1421  07C1  2FBE               	goto	u1197
  1422  07C2  2FC3               	nop2
  1423  07C3                     l2243:
  1424                           
  1425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          36:         I2C_Master_Start();
  1426  07C3  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1427  07C8                     l2245:
  1428                           
  1429                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          37:         I2C_Master_Write(0xD1);
  1430  07C8  30D1               	movlw	209
  1431  07C9  00F0               	movwf	I2C_Master_Write@d
  1432  07CA  3000               	movlw	0
  1433  07CB  00F1               	movwf	I2C_Master_Write@d+1
  1434  07CC  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1435  07D1                     l2247:
  1436                           
  1437                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          38:         MIN = I2C_Master_Read(0);
  1438  07D1  3000               	movlw	0
  1439  07D2  00F0               	movwf	I2C_Master_Read@a
  1440  07D3  00F1               	movwf	I2C_Master_Read@a+1
  1441  07D4  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1442  07D9  0870               	movf	?_I2C_Master_Read,w
  1443  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1444  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1445  07DC  00C0               	movwf	??_main
  1446  07DD  0840               	movf	??_main,w
  1447  07DE  00CD               	movwf	_MIN
  1448  07DF                     l2249:
  1449                           
  1450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          39:         I2C_Master_Stop();
  1451  07DF  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1452  07E4                     l2251:
  1453                           
  1454                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          40:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1455  07E4  301A               	movlw	26
  1456  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1457  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1458  07E7  00C1               	movwf	??_main+1
  1459  07E8  30F7               	movlw	247
  1460  07E9  00C0               	movwf	??_main
  1461  07EA                     u1207:
  1462  07EA  0BC0               	decfsz	??_main,f
  1463  07EB  2FEA               	goto	u1207
  1464  07EC  0BC1               	decfsz	??_main+1,f
  1465  07ED  2FEA               	goto	u1207
  1466  07EE  2FEF               	nop2
  1467  07EF  2E23               	goto	l2145
  1468  07F0  120A  118A  2800   	ljmp	start
  1469  07F3                     __end_of_main:
  1470                           
  1471                           	psect	text1
  1472  02DB                     __ptext1:	
  1473 ;; *************** function _setup *****************
  1474 ;; Defined at:
  1475 ;;		line 148 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       2       0       0       0
  1492 ;;      Totals:         0       2       0       0       0
  1493 ;;Total ram usage:        2 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		_I2C_Master_Init
  1498 ;;		_I2C_Master_Read
  1499 ;;		_I2C_Master_Start
  1500 ;;		_I2C_Master_Stop
  1501 ;;		_I2C_Master_Write
  1502 ;;		_osc_config
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _setup
  1510  02DB                     _setup:
  1511  02DB                     l1877:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1514                           
  1515                           
  1516                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          49:     ANSEL = 0;
  1517  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1518  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1519  02DD  0188               	clrf	8	;volatile
  1520                           
  1521                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          50:     ANSELH = 0;
  1522  02DE  0189               	clrf	9	;volatile
  1523                           
  1524                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          51:     TRISA = 0;
  1525  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1526  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1527  02E1  0185               	clrf	5	;volatile
  1528                           
  1529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          52:     TRISB = 0;
  1530  02E2  0186               	clrf	6	;volatile
  1531                           
  1532                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          53:     TRISD = 0;
  1533  02E3  0188               	clrf	8	;volatile
  1534                           
  1535                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          54:     TRISE = 0;
  1536  02E4  0189               	clrf	9	;volatile
  1537                           
  1538                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          55:     PORTA = 0;
  1539  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1540  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1541  02E7  0185               	clrf	5	;volatile
  1542                           
  1543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          56:     PORTB = 0;
  1544  02E8  0186               	clrf	6	;volatile
  1545                           
  1546                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          57:     PORTD = 0;
  1547  02E9  0188               	clrf	8	;volatile
  1548  02EA                     l1879:
  1549                           
  1550                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          58:     osc_config(8);
  1551  02EA  3008               	movlw	8
  1552  02EB  120A  118A  2003  120A  118A  	fcall	_osc_config
  1553  02F0                     l1881:
  1554                           
  1555                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          59:     I2C_Master_Init(100000);
  1556  02F0  3000               	movlw	0
  1557  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1558  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1559  02F3  00A3               	movwf	I2C_Master_Init@c+3
  1560  02F4  3001               	movlw	1
  1561  02F5  00A2               	movwf	I2C_Master_Init@c+2
  1562  02F6  3086               	movlw	134
  1563  02F7  00A1               	movwf	I2C_Master_Init@c+1
  1564  02F8  30A0               	movlw	160
  1565  02F9  00A0               	movwf	I2C_Master_Init@c
  1566  02FA  120A  118A  203A  120A  118A  	fcall	_I2C_Master_Init
  1567  02FF                     l1883:
  1568                           
  1569                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          61:     I2C_Master_Start();
  1570  02FF  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1571  0304                     l1885:
  1572                           
  1573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          62:     I2C_Master_Write(0xD0);
  1574  0304  30D0               	movlw	208
  1575  0305  00F0               	movwf	I2C_Master_Write@d
  1576  0306  3000               	movlw	0
  1577  0307  00F1               	movwf	I2C_Master_Write@d+1
  1578  0308  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1579  030D                     l1887:
  1580                           
  1581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          63:     I2C_Master_Write(0x02);
  1582  030D  3002               	movlw	2
  1583  030E  00F0               	movwf	I2C_Master_Write@d
  1584  030F  3000               	movlw	0
  1585  0310  00F1               	movwf	I2C_Master_Write@d+1
  1586  0311  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1587  0316                     l1889:
  1588                           
  1589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          64:     I2C_Master_Write(0x21);
  1590  0316  3021               	movlw	33
  1591  0317  00F0               	movwf	I2C_Master_Write@d
  1592  0318  3000               	movlw	0
  1593  0319  00F1               	movwf	I2C_Master_Write@d+1
  1594  031A  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1595  031F                     l1891:
  1596                           
  1597                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          65:     I2C_Master_Stop();
  1598  031F  120A  158A  2726  120A  118A  	fcall	_I2C_Master_Stop
  1599  0324                     l1893:
  1600                           
  1601                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          66:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1602  0324  301A               	movlw	26
  1603  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0327  00A9               	movwf	??_setup+1
  1606  0328  30F7               	movlw	247
  1607  0329  00A8               	movwf	??_setup
  1608  032A                     u1217:
  1609  032A  0BA8               	decfsz	??_setup,f
  1610  032B  2B2A               	goto	u1217
  1611  032C  0BA9               	decfsz	??_setup+1,f
  1612  032D  2B2A               	goto	u1217
  1613  032E  2B2F               	nop2
  1614  032F                     l1895:
  1615                           
  1616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          68:     I2C_Master_Start();
  1617  032F  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Start
  1618  0334                     l1897:
  1619                           
  1620                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          69:     I2C_Master_Write(0xD1);
  1621  0334  30D1               	movlw	209
  1622  0335  00F0               	movwf	I2C_Master_Write@d
  1623  0336  3000               	movlw	0
  1624  0337  00F1               	movwf	I2C_Master_Write@d+1
  1625  0338  120A  158A  272F  120A  118A  	fcall	_I2C_Master_Write
  1626  033D                     l1899:
  1627                           
  1628                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          70:     BASURA = I2C_Master_Read(0);
  1629  033D  3000               	movlw	0
  1630  033E  00F0               	movwf	I2C_Master_Read@a
  1631  033F  00F1               	movwf	I2C_Master_Read@a+1
  1632  0340  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1633  0345  0870               	movf	?_I2C_Master_Read,w
  1634  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0348  00A8               	movwf	??_setup
  1637  0349  0828               	movf	??_setup,w
  1638  034A  00D0               	movwf	_BASURA
  1639  034B                     l1901:
  1640                           
  1641                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 1
      +                          71:     I2C_Master_Stop();
