

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 23:53:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          2       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707                           
   708                           ;psect for function _infrarrojos
   709  0018                     _infrarrojos:
   710  0018                     l717:	
   711                           ;incstack = 0
   712                           ; Regs used in _infrarrojos: [wreg-fsr0h+status,2+status,0]
   713                           
   714                           
   715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 128:     if (PORTBbits.RB1==1)
   716  0018  1283               	bcf	3,5	;RP0=0, select bank0
   717  0019  1303               	bcf	3,6	;RP1=0, select bank0
   718  001A  1C86               	btfss	6,1	;volatile
   719  001B  281D               	goto	u11
   720  001C  281E               	goto	u10
   721  001D                     u11:
   722  001D  2822               	goto	l61
   723  001E                     u10:
   724  001E                     l719:
   725                           
   726                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 129:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 130:         PORTDbits.RD0=1;
   727  001E  1408               	bsf	8,0	;volatile
   728                           
   729                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 131:         PORTDbits.RD1=0;
   730  001F  1088               	bcf	8,1	;volatile
   731                           
   732                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 132:         infrarrojo1=1;
   733  0020  01F3               	clrf	_infrarrojo1
   734  0021  0AF3               	incf	_infrarrojo1,f
   735  0022                     l61:	
   736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 133:     }
   737                           
   738                           
   739                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 134:     if (PORTBbits.RB1==0)
   740  0022  1886               	btfsc	6,1	;volatile
   741  0023  2825               	goto	u21
   742  0024  2826               	goto	u20
   743  0025                     u21:
   744  0025  2829               	goto	l725
   745  0026                     u20:
   746  0026                     l721:
   747                           
   748                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 135:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 136:         PORTDbits.RD0=0;
   749  0026  1008               	bcf	8,0	;volatile
   750                           
   751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 137:         PORTDbits.RD1=1;
   752  0027  1488               	bsf	8,1	;volatile
   753  0028                     l723:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:         infrarrojo1=0;
   756  0028  01F3               	clrf	_infrarrojo1
   757  0029                     l725:
   758                           
   759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 141:     if (PORTBbits.RB2==1)
   760  0029  1D06               	btfss	6,2	;volatile
   761  002A  282C               	goto	u31
   762  002B  282D               	goto	u30
   763  002C                     u31:
   764  002C  2831               	goto	l63
   765  002D                     u30:
   766  002D                     l727:
   767                           
   768                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 143:         PORTDbits.RD2=1;
   769  002D  1508               	bsf	8,2	;volatile
   770                           
   771                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:         PORTDbits.RD3=0;
   772  002E  1188               	bcf	8,3	;volatile
   773                           
   774                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 145:         infrarrojo2=1;
   775  002F  01F2               	clrf	_infrarrojo2
   776  0030  0AF2               	incf	_infrarrojo2,f
   777  0031                     l63:	
   778                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 146:     }
   779                           
   780                           
   781                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 147:     if (PORTBbits.RB2==0)
   782  0031  1906               	btfsc	6,2	;volatile
   783  0032  2834               	goto	u41
   784  0033  2835               	goto	u40
   785  0034                     u41:
   786  0034  2838               	goto	l733
   787  0035                     u40:
   788  0035                     l729:
   789                           
   790                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 149:         PORTDbits.RD2=0;
   791  0035  1108               	bcf	8,2	;volatile
   792                           
   793                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 150:         PORTDbits.RD3=1;
   794  0036  1588               	bsf	8,3	;volatile
   795  0037                     l731:
   796                           
   797                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 151:         infrarrojo2=0;
   798  0037  01F2               	clrf	_infrarrojo2
   799  0038                     l733:
   800                           
   801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 154:     if (PORTBbits.RB3==1)
   802  0038  1D86               	btfss	6,3	;volatile
   803  0039  283B               	goto	u51
   804  003A  283C               	goto	u50
   805  003B                     u51:
   806  003B  2840               	goto	l65
   807  003C                     u50:
   808  003C                     l735:
   809                           
   810                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 155:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 156:         PORTDbits.RD4=1;
   811  003C  1608               	bsf	8,4	;volatile
   812                           
   813                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:         PORTDbits.RD5=0;
   814  003D  1288               	bcf	8,5	;volatile
   815                           
   816                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 158:         infrarrojo3=1;
   817  003E  01F1               	clrf	_infrarrojo3
   818  003F  0AF1               	incf	_infrarrojo3,f
   819  0040                     l65:	
   820                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 159:     }
   821                           
   822                           
   823                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 160:     if (PORTBbits.RB3==0)
   824  0040  1986               	btfsc	6,3	;volatile
   825  0041  2843               	goto	u61
   826  0042  2844               	goto	u60
   827  0043                     u61:
   828  0043  2847               	goto	l741
   829  0044                     u60:
   830  0044                     l737:
   831                           
   832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 161:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 162:         PORTDbits.RD4=0;
   833  0044  1208               	bcf	8,4	;volatile
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 163:         PORTDbits.RD5=1;
   836  0045  1688               	bsf	8,5	;volatile
   837  0046                     l739:
   838                           
   839                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 164:         infrarrojo3=0;
   840  0046  01F1               	clrf	_infrarrojo3
   841  0047                     l741:
   842                           
   843                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 166:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
   844  0047  0872               	movf	_infrarrojo2,w
   845  0048  0773               	addwf	_infrarrojo1,w
   846  0049  00F7               	movwf	??_infrarrojos
   847  004A  0871               	movf	_infrarrojo3,w
   848  004B  0777               	addwf	??_infrarrojos,w
   849  004C  00F8               	movwf	??_infrarrojos+1
   850  004D  0878               	movf	??_infrarrojos+1,w
   851  004E  00F0               	movwf	_suma_ir
   852                           
   853                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 167:     switch(suma_ir)
   854  004F  2855               	goto	l755
   855  0050                     l743:
   856                           
   857                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 170:             PORTC=0;
   858  0050  0187               	clrf	7	;volatile
   859                           
   860                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 171:             break;
   861  0051  286B               	goto	l74
   862  0052                     l747:
   863                           
   864                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 176:             PORTC=suma_ir;
   865  0052  0870               	movf	_suma_ir,w
   866  0053  0087               	movwf	7	;volatile
   867                           
   868                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 177:             break;
   869  0054  286B               	goto	l74
   870  0055                     l755:
   871  0055  0870               	movf	_suma_ir,w
   872  0056  00F7               	movwf	??_infrarrojos
   873  0057  01F8               	clrf	??_infrarrojos+1
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  0058  0878               	movf	??_infrarrojos+1,w
   885  0059  3A00               	xorlw	0	; case 0
   886  005A  1903               	skipnz
   887  005B  285D               	goto	l805
   888  005C  2850               	goto	l743
   889  005D                     l805:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 4, Range of values is 0 to 3
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte           13     7 (average)
   896                           ; direct_byte           20     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  005D  0877               	movf	??_infrarrojos,w
   900  005E  3A00               	xorlw	0	; case 0
   901  005F  1903               	skipnz
   902  0060  2850               	goto	l743
   903  0061  3A01               	xorlw	1	; case 1
   904  0062  1903               	skipnz
   905  0063  2852               	goto	l747
   906  0064  3A03               	xorlw	3	; case 2
   907  0065  1903               	skipnz
   908  0066  2852               	goto	l747
   909  0067  3A01               	xorlw	1	; case 3
   910  0068  1903               	skipnz
   911  0069  2852               	goto	l747
   912  006A  2850               	goto	l743
   913  006B                     l74:
   914  006B  0008               	return
   915  006C                     __end_of_infrarrojos:
   916                           
   917                           	psect	text4
   918  00CB                     __ptext4:	
   919 ;; *************** function _isr *****************
   920 ;; Defined at:
   921 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		None
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         2       0       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		Interrupt level 1
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _isr
   950  00CB                     _isr:
   951  00CB                     i1l47:
   952  00CB  0876               	movf	??_isr+1,w
   953  00CC  008A               	movwf	10
   954  00CD  0E75               	swapf	??_isr,w
   955  00CE  0083               	movwf	3
   956  00CF  0EFE               	swapf	btemp,f
   957  00D0  0E7E               	swapf	btemp,w
   958  00D1  0009               	retfie
   959  00D2                     __end_of_isr:
   960  007E                     btemp	set	126	;btemp
   961  007E                     wtemp0	set	126
   962                           
   963                           	psect	intentry
   964  0004                     __pintentry:	
   965                           ;incstack = 0
   966                           ; Regs used in _isr: []
   967                           
   968  0004                     interrupt_function:
   969  007E                     saved_w	set	btemp
   970  0004  00FE               	movwf	btemp
   971  0005  0E03               	swapf	3,w
   972  0006  00F5               	movwf	??_isr
   973  0007  080A               	movf	10,w
   974  0008  00F6               	movwf	??_isr+1
   975  0009  120A  118A  28CB   	ljmp	_isr
   976                           
   977                           	psect	config
   978                           
   979                           ;Config register CONFIG1 @ 0x2007
   980                           ;	Oscillator Selection bits
   981                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   982                           ;	Watchdog Timer Enable bit
   983                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   984                           ;	Power-up Timer Enable bit
   985                           ;	PWRTE = OFF, PWRT disabled
   986                           ;	RE3/MCLR pin function select bit
   987                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   988                           ;	Code Protection bit
   989                           ;	CP = OFF, Program memory code protection is disabled
   990                           ;	Data Code Protection bit
   991                           ;	CPD = OFF, Data memory code protection is disabled
   992                           ;	Brown Out Reset Selection bits
   993                           ;	BOREN = OFF, BOR disabled
   994                           ;	Internal External Switchover bit
   995                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   996                           ;	Fail-Safe Clock Monitor Enabled bit
   997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   998                           ;	Low Voltage Programming Enable bit
   999                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1000                           ;	In-Circuit Debugger Mode bit
  1001                           ;	DEBUG = 0x1, unprogrammed default
  1002  2007                     	org	8199
  1003  2007  20D4               	dw	8404
  1004                           
  1005                           ;Config register CONFIG2 @ 0x2008
  1006                           ;	Brown-out Reset Selection bit
  1007                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1008                           ;	Flash Program Memory Self Write Enable bits
  1009                           ;	WRT = OFF, Write protection off
  1010  2008                     	org	8200
  1011  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 21 23:53:01 2021

                     l52 00C2                       l61 0022                       l63 0031  
                     l65 0040                       l74 006B                       l58 00BC  
                     l85 00A2                       u10 001E                       u11 001D  
                     u20 0026                       u21 0025                       u30 002D  
                     u31 002C                       u40 0035                       u41 0034  
                     u50 003C                       u51 003B                       u60 0044  
                     u61 0043                      l711 00AD                      l703 00A3  
                    l721 0026                      l713 00AE                      l705 00AA  
                    l731 0037                      l723 0028                      l803 0094  
                    l715 00B6                      l707 00AB                      l805 005D  
                    l741 0047                      l733 0038                      l725 0029  
                    l717 0018                      l709 00AC                      l743 0050  
                    l735 003C                      l727 002D                      l719 001E  
                    l737 0044                      l729 0035                      l681 0074  
                    l761 00BD                      l747 0052                      l755 0055  
                    l739 0046                      l691 0086                      l683 0076  
                    l693 008A                      l685 007C                      l677 006D  
                    l687 007E                      l679 006E                      l689 0084  
                    l697 008C                      _isr 00CB                     ?_isr 0075  
                   i1l47 00CB                     _main 00BD                     btemp 007E  
                   start 000C           osc_config@freq 0079                    ??_isr 0075  
           ?_infrarrojos 0075                    ?_main 0075                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 00A3                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CB                   ??_main 007A                   ?_setup 0075  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0014  
         __pcstackCOMMON 0075            __end_of_setup 00BD     __size_of_infrarrojos 0054  
                ??_setup 007A               __pmaintext 00BD               __pintentry 0004  
                __ptext1 00A3                  __ptext2 006C                  __ptext3 0018  
                __ptext4 00CB             __size_of_isr 0007                  _suma_ir 0070  
   end_of_initialization 0014               _osc_config 006C                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086                _TRISEbits 0089  
    start_initialization 000F              __end_of_isr 00D2              ?_osc_config 0075  
          ??_infrarrojos 0077              __pbssCOMMON 0070                ___latbits 0002  
    __size_of_osc_config 0037      __end_of_infrarrojos 006C           __size_of_setup 001A  
      interrupt_function 0004              _antirrebote 0074              _infrarrojo1 0073  
            _infrarrojo2 0072              _infrarrojo3 0071              _infrarrojos 0018  
           ??_osc_config 0077            __size_of_main 000E       __end_of_osc_config 00A3  
               intlevel1 0000               _OSCCONbits 008F  
