

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 20:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 137:     TRISBbits.TRISB3=1;
   829  011C  1586               	bsf	6,3	;volatile
   830  011D                     l1591:
   831                           
   832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:     TRISEbits.TRISE0=0;
   833  011D  1009               	bcf	9,0	;volatile
   834  011E                     l1593:
   835                           
   836                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 139:     TRISEbits.TRISE1=0;
   837  011E  1089               	bcf	9,1	;volatile
   838  011F                     l1595:
   839                           
   840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 140:     TRISCbits.TRISC6=0;
   841  011F  1307               	bcf	7,6	;volatile
   842  0120                     l1597:
   843                           
   844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 141:     TRISCbits.TRISC7=1;
   845  0120  1787               	bsf	7,7	;volatile
   846                           
   847                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:     TRISD=0;
   848  0121  0188               	clrf	8	;volatile
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:     PORTB=0;
   851  0122  1283               	bcf	3,5	;RP0=0, select bank0
   852  0123  1303               	bcf	3,6	;RP1=0, select bank0
   853  0124  0186               	clrf	6	;volatile
   854                           
   855                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 145:     PORTD=0;
   856  0125  0188               	clrf	8	;volatile
   857                           
   858                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 146:     PORTE=0;
   859  0126  0189               	clrf	9	;volatile
   860  0127                     l1599:
   861                           
   862                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:     osc_config(8);
   863  0127  3008               	movlw	8
   864  0128  120A  118A  20A1  120A  118A  	fcall	_osc_config
   865  012D                     l1601:
   866                           
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 150:     ADC_config();
   868  012D  120A  118A  219A  120A  118A  	fcall	_ADC_config
   869  0132                     l1603:
   870                           
   871                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 151:     uart_config();
   872  0132  120A  118A  2184  120A  118A  	fcall	_uart_config
   873  0137                     l1605:
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 153:     I2C_Slave_Init(0x50);
   876  0137  3050               	movlw	80
   877  0138  120A  118A  2168  120A  118A  	fcall	_I2C_Slave_Init
   878  013D                     l1607:
   879                           
   880                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 155:     INTCONbits.GIE=1;
   881  013D  178B               	bsf	11,7	;volatile
   882  013E                     l1609:
   883                           
   884                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 156:     INTCONbits.PEIE=1;
   885  013E  170B               	bsf	11,6	;volatile
   886  013F                     l1611:
   887                           
   888                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:     PIE1bits.TXIE=1;
   889  013F  1683               	bsf	3,5	;RP0=1, select bank1
   890  0140  1303               	bcf	3,6	;RP1=0, select bank1
   891  0141  160C               	bsf	12,4	;volatile
   892  0142                     l1613:
   893                           
   894                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 158:     PIR1bits.TXIF=0;
   895  0142  1283               	bcf	3,5	;RP0=0, select bank0
   896  0143  1303               	bcf	3,6	;RP1=0, select bank0
   897  0144  120C               	bcf	12,4	;volatile
   898  0145                     l118:
   899  0145  0008               	return
   900  0146                     __end_of_setup:
   901                           
   902                           	psect	text2
   903  0184                     __ptext2:	
   904 ;; *************** function _uart_config *****************
   905 ;; Defined at:
   906 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _uart_config
   936  0184                     _uart_config:
   937  0184                     l1551:	
   938                           ;incstack = 0
   939                           ; Regs used in _uart_config: [wreg+status,2]
   940                           
   941                           
   942                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          24:     TXSTAbits.SYNC = 0;
   943  0184  1683               	bsf	3,5	;RP0=1, select bank1
   944  0185  1303               	bcf	3,6	;RP1=0, select bank1
   945  0186  1218               	bcf	24,4	;volatile
   946                           
   947                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          25:  TXSTAbits.BRGH = 1;
   948  0187  1518               	bsf	24,2	;volatile
   949                           
   950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          26:  TXSTAbits.TX9 = 0;
   951  0188  1318               	bcf	24,6	;volatile
   952                           
   953                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          27:  BAUDCTLbits.BRG16 = 0;
   954  0189  1683               	bsf	3,5	;RP0=1, select bank3
   955  018A  1703               	bsf	3,6	;RP1=1, select bank3
   956  018B  1187               	bcf	7,3	;volatile
   957  018C                     l1553:
   958                           
   959                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          28:  SPBRGH = 0;
   960  018C  1683               	bsf	3,5	;RP0=1, select bank1
   961  018D  1303               	bcf	3,6	;RP1=0, select bank1
   962  018E  019A               	clrf	26	;volatile
   963  018F                     l1555:
   964                           
   965                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          29:  SPBRG = 25;
   966  018F  3019               	movlw	25
   967  0190  0099               	movwf	25	;volatile
   968  0191                     l1557:
   969                           
   970                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          31:  RCSTAbits.SPEN = 1;
   971  0191  1283               	bcf	3,5	;RP0=0, select bank0
   972  0192  1303               	bcf	3,6	;RP1=0, select bank0
   973  0193  1798               	bsf	24,7	;volatile
   974  0194                     l1559:
   975                           
   976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          32:  RCSTAbits.RX9 = 0;
   977  0194  1318               	bcf	24,6	;volatile
   978  0195                     l1561:
   979                           
   980                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          33:  RCSTAbits.CREN = 0;
   981  0195  1218               	bcf	24,4	;volatile
   982  0196                     l1563:
   983                           
   984                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          34:  TXSTAbits.TXEN = 1;
   985  0196  1683               	bsf	3,5	;RP0=1, select bank1
   986  0197  1303               	bcf	3,6	;RP1=0, select bank1
   987  0198  1698               	bsf	24,5	;volatile
   988  0199                     l227:
   989  0199  0008               	return
   990  019A                     __end_of_uart_config:
   991                           
   992                           	psect	text3
   993  00A1                     __ptext3:	
   994 ;; *************** function _osc_config *****************
   995 ;; Defined at:
   996 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  freq            1    wreg     unsigned char 
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  freq            1    2[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       1       0       0       0
  1012 ;;      Temps:          0       2       0       0       0
  1013 ;;      Totals:         0       3       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 2
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_setup
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _osc_config
  1026  00A1                     _osc_config:
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1030                           ;osc_config@freq stored from wreg
  1031  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1033  00A3  00B1               	movwf	osc_config@freq
  1034  00A4                     l1515:
  1035                           
  1036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
  1037  00A4  28C3               	goto	l1535
  1038  00A5                     l1517:
  1039                           
  1040                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
  1041  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1042  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1043  00A7  080F               	movf	15,w	;volatile
  1044  00A8  398F               	andlw	-113
  1045  00A9  3840               	iorlw	64
  1046  00AA  008F               	movwf	15	;volatile
  1047  00AB                     l1519:
  1048                           
  1049                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
  1050  00AB  140F               	bsf	15,0	;volatile
  1051                           
  1052                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
  1053  00AC  28D9               	goto	l150
  1054  00AD                     l1521:
  1055                           
  1056                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
  1057  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1058  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1059  00AF  080F               	movf	15,w	;volatile
  1060  00B0  398F               	andlw	-113
  1061  00B1  3850               	iorlw	80
  1062  00B2  008F               	movwf	15	;volatile
  1063  00B3                     l1523:
  1064                           
  1065                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
  1066  00B3  140F               	bsf	15,0	;volatile
  1067                           
  1068                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
  1069  00B4  28D9               	goto	l150
  1070  00B5                     l1525:
  1071                           
  1072                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
  1073  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1074  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1075  00B7  080F               	movf	15,w	;volatile
  1076  00B8  398F               	andlw	-113
  1077  00B9  3860               	iorlw	96
  1078  00BA  008F               	movwf	15	;volatile
  1079  00BB                     l1527:
  1080                           
  1081                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
  1082  00BB  140F               	bsf	15,0	;volatile
  1083                           
  1084                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
  1085  00BC  28D9               	goto	l150
  1086  00BD                     l1529:
  1087                           
  1088                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
  1089  00BD  3070               	movlw	112
  1090  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1091  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1092  00C0  048F               	iorwf	15,f	;volatile
  1093  00C1                     l1531:
  1094                           
  1095                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
  1096  00C1  140F               	bsf	15,0	;volatile
  1097                           
  1098                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
  1099  00C2  28D9               	goto	l150
  1100  00C3                     l1535:
  1101  00C3  0831               	movf	osc_config@freq,w
  1102  00C4  00AF               	movwf	??_osc_config
  1103  00C5  01B0               	clrf	??_osc_config+1
  1104                           
  1105                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 1, Range of values is 0 to 0
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte            4     3 (average)
  1111                           ; direct_byte           11     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  00C6  0830               	movf	??_osc_config+1,w
  1115  00C7  3A00               	xorlw	0	; case 0
  1116  00C8  1903               	skipnz
  1117  00C9  28CB               	goto	l1695
  1118  00CA  28D9               	goto	l150
  1119  00CB                     l1695:
  1120                           
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 4, Range of values is 1 to 8
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte           13     7 (average)
  1126                           ; direct_byte           35    11 (fixed)
  1127                           ; jumptable            263     9 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  00CB  082F               	movf	??_osc_config,w
  1130  00CC  3A01               	xorlw	1	; case 1
  1131  00CD  1903               	skipnz
  1132  00CE  28A5               	goto	l1517
  1133  00CF  3A03               	xorlw	3	; case 2
  1134  00D0  1903               	skipnz
  1135  00D1  28AD               	goto	l1521
  1136  00D2  3A06               	xorlw	6	; case 4
  1137  00D3  1903               	skipnz
  1138  00D4  28B5               	goto	l1525
  1139  00D5  3A0C               	xorlw	12	; case 8
  1140  00D6  1903               	skipnz
  1141  00D7  28BD               	goto	l1529
  1142  00D8  28D9               	goto	l150
  1143  00D9                     l150:
  1144  00D9  0008               	return
  1145  00DA                     __end_of_osc_config:
  1146                           
  1147                           	psect	text4
  1148  0168                     __ptext4:	
  1149 ;; *************** function _I2C_Slave_Init *****************
  1150 ;; Defined at:
  1151 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  address         1    wreg     unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  address         1    0[BANK0 ] unsigned char 
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       0       0       0       0
  1166 ;;      Locals:         0       1       0       0       0
  1167 ;;      Temps:          0       0       0       0       0
  1168 ;;      Totals:         0       1       0       0       0
  1169 ;;Total ram usage:        1 bytes
  1170 ;; Hardware stack levels used: 1
  1171 ;; Hardware stack levels required when called: 2
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_setup
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _I2C_Slave_Init
  1181  0168                     _I2C_Slave_Init:
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _I2C_Slave_Init: [wreg]
  1185                           ;I2C_Slave_Init@address stored from wreg
  1186  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1188  016A  00AF               	movwf	I2C_Slave_Init@address
  1189  016B                     l1565:
  1190                           
  1191                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 93: void
      +                           I2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/P
      +                          IC_sensores.X/I2C.c: 95:     SSPADD = address;
  1192  016B  082F               	movf	I2C_Slave_Init@address,w
  1193  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1194  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1195  016E  0093               	movwf	19	;volatile
  1196                           
  1197                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 96:     
      +                          SSPCON = 0x36;
  1198  016F  3036               	movlw	54
  1199  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0172  0094               	movwf	20	;volatile
  1202                           
  1203                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 97:     
      +                          SSPSTAT = 0x80;
  1204  0173  3080               	movlw	128
  1205  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0176  0094               	movwf	20	;volatile
  1208                           
  1209                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 98:     
      +                          SSPCON2 = 0x01;
  1210  0177  3001               	movlw	1
  1211  0178  0091               	movwf	17	;volatile
  1212  0179                     l1567:
  1213                           
  1214                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 99:     
      +                          TRISC3 = 1;
  1215  0179  1587               	bsf	7,3	;volatile
  1216  017A                     l1569:
  1217                           
  1218                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 100:    
      +                           TRISC4 = 1;
  1219  017A  1607               	bsf	7,4	;volatile
  1220  017B                     l1571:
  1221                           
  1222                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 101:    
      +                           GIE = 1;
  1223  017B  178B               	bsf	11,7	;volatile
  1224  017C                     l1573:
  1225                           
  1226                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 102:    
      +                           PEIE = 1;
  1227  017C  170B               	bsf	11,6	;volatile
  1228  017D                     l1575:
  1229                           
  1230                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 103:    
      +                           SSPIF = 0;
  1231  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1232  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1233  017F  118C               	bcf	12,3	;volatile
  1234  0180                     l1577:
  1235                           
  1236                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 104:    
      +                           SSPIE = 1;
  1237  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0182  158C               	bsf	12,3	;volatile
  1240  0183                     l214:
  1241  0183  0008               	return
  1242  0184                     __end_of_I2C_Slave_Init:
  1243                           
  1244                           	psect	text5
  1245  019A                     __ptext5:	
  1246 ;; *************** function _ADC_config *****************
  1247 ;; Defined at:
  1248 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       1       0       0       0
  1265 ;;      Totals:         0       1       0       0       0
  1266 ;;Total ram usage:        1 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 2
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_setup
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _ADC_config
  1278  019A                     _ADC_config:
  1279  019A                     l1543:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1282                           
  1283                           
  1284                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          5:     ADCON1bits.ADFM = 1 ;
  1285  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1286  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1287  019C  179F               	bsf	31,7	;volatile
  1288                           
  1289                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          6:     ADCON1bits.VCFG0 = 0 ;
  1290  019D  121F               	bcf	31,4	;volatile
  1291                           
  1292                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          7:     ADCON1bits.VCFG1 = 0 ;
  1293  019E  129F               	bcf	31,5	;volatile
  1294  019F                     l1545:
  1295                           
  1296                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          9:     ADCON0bits.ADCS = 0b00;
  1297  019F  303F               	movlw	-193
  1298  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01A2  059F               	andwf	31,f	;volatile
  1301                           
  1302                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          0:     ADCON0bits.CHS = 0;
  1303  01A3  30C3               	movlw	-61
  1304  01A4  059F               	andwf	31,f	;volatile
  1305  01A5                     l1547:
  1306                           
  1307                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          1:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1308  01A5  3041               	movlw	65
  1309  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1310  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1311  01A8  00AF               	movwf	??_ADC_config
  1312  01A9                     u997:
  1313  01A9  0BAF               	decfsz	??_ADC_config,f
  1314  01AA  29A9               	goto	u997
  1315  01AB  29AC               	nop2
  1316  01AC                     l1549:
  1317                           
  1318                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          2:     ADCON0bits.ADON = 1 ;
