

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1653                           
  1654                           ;psect for function _osc_config
  1655  07B7                     _osc_config:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1659                           ;osc_config@freq stored from wreg
  1660  07B7  00F4               	movwf	osc_config@freq
  1661  07B8                     l1353:
  1662                           
  1663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
  1664  07B8  2FD7               	goto	l1373
  1665  07B9                     l1355:
  1666                           
  1667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
  1668  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  1669  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  1670  07BB  080F               	movf	15,w	;volatile
  1671  07BC  398F               	andlw	-113
  1672  07BD  3840               	iorlw	64
  1673  07BE  008F               	movwf	15	;volatile
  1674  07BF                     l1357:
  1675                           
  1676                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
  1677  07BF  140F               	bsf	15,0	;volatile
  1678                           
  1679                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
  1680  07C0  2FED               	goto	l214
  1681  07C1                     l1359:
  1682                           
  1683                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
  1684  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  1685  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  1686  07C3  080F               	movf	15,w	;volatile
  1687  07C4  398F               	andlw	-113
  1688  07C5  3850               	iorlw	80
  1689  07C6  008F               	movwf	15	;volatile
  1690  07C7                     l1361:
  1691                           
  1692                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
  1693  07C7  140F               	bsf	15,0	;volatile
  1694                           
  1695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
  1696  07C8  2FED               	goto	l214
  1697  07C9                     l1363:
  1698                           
  1699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
  1700  07C9  1683               	bsf	3,5	;RP0=1, select bank1
  1701  07CA  1303               	bcf	3,6	;RP1=0, select bank1
  1702  07CB  080F               	movf	15,w	;volatile
  1703  07CC  398F               	andlw	-113
  1704  07CD  3860               	iorlw	96
  1705  07CE  008F               	movwf	15	;volatile
  1706  07CF                     l1365:
  1707                           
  1708                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
  1709  07CF  140F               	bsf	15,0	;volatile
  1710                           
  1711                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
  1712  07D0  2FED               	goto	l214
  1713  07D1                     l1367:
  1714                           
  1715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
  1716  07D1  3070               	movlw	112
  1717  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  1718  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  1719  07D4  048F               	iorwf	15,f	;volatile
  1720  07D5                     l1369:
  1721                           
  1722                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
  1723  07D5  140F               	bsf	15,0	;volatile
  1724                           
  1725                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
  1726  07D6  2FED               	goto	l214
  1727  07D7                     l1373:
  1728  07D7  0874               	movf	osc_config@freq,w
  1729  07D8  00F2               	movwf	??_osc_config
  1730  07D9  01F3               	clrf	??_osc_config+1
  1731                           
  1732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 1, Range of values is 0 to 0
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            4     3 (average)
  1738                           ; direct_byte           11     8 (fixed)
  1739                           ; jumptable            260     6 (fixed)
  1740                           ;	Chosen strategy is simple_byte
  1741  07DA  0873               	movf	??_osc_config+1,w
  1742  07DB  3A00               	xorlw	0	; case 0
  1743  07DC  1903               	skipnz
  1744  07DD  2FDF               	goto	l2269
  1745  07DE  2FED               	goto	l214
  1746  07DF                     l2269:
  1747                           
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 4, Range of values is 1 to 8
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte           13     7 (average)
  1753                           ; direct_byte           35    11 (fixed)
  1754                           ; jumptable            263     9 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756  07DF  0872               	movf	??_osc_config,w
  1757  07E0  3A01               	xorlw	1	; case 1
  1758  07E1  1903               	skipnz
  1759  07E2  2FB9               	goto	l1355
  1760  07E3  3A03               	xorlw	3	; case 2
  1761  07E4  1903               	skipnz
  1762  07E5  2FC1               	goto	l1359
  1763  07E6  3A06               	xorlw	6	; case 4
  1764  07E7  1903               	skipnz
  1765  07E8  2FC9               	goto	l1363
  1766  07E9  3A0C               	xorlw	12	; case 8
  1767  07EA  1903               	skipnz
  1768  07EB  2FD1               	goto	l1367
  1769  07EC  2FED               	goto	l214
  1770  07ED                     l214:
  1771  07ED  0008               	return
  1772  07EE                     __end_of_osc_config:
  1773                           
  1774                           	psect	text7
  1775  1155                     __ptext7:	
  1776 ;; *************** function _ADC_config *****************
  1777 ;; Defined at:
  1778 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          1       0       0       0       0
  1795 ;;      Totals:         1       0       0       0       0
  1796 ;;Total ram usage:        1 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_setup
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _ADC_config
  1808  1155                     _ADC_config:
  1809  1155                     l1379:	
  1810                           ;incstack = 0
  1811                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1812                           
  1813                           
  1814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          5:     ADCON1bits.ADFM = 1 ;
  1815  1155  1683               	bsf	3,5	;RP0=1, select bank1
  1816  1156  1303               	bcf	3,6	;RP1=0, select bank1
  1817  1157  179F               	bsf	31,7	;volatile
  1818                           
  1819                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          6:     ADCON1bits.VCFG0 = 0 ;
  1820  1158  121F               	bcf	31,4	;volatile
  1821                           
  1822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          7:     ADCON1bits.VCFG1 = 0 ;
  1823  1159  129F               	bcf	31,5	;volatile
  1824  115A                     l1381:
  1825                           
  1826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          9:     ADCON0bits.ADCS = 0b00;
  1827  115A  303F               	movlw	-193
  1828  115B  1283               	bcf	3,5	;RP0=0, select bank0
  1829  115C  1303               	bcf	3,6	;RP1=0, select bank0
  1830  115D  059F               	andwf	31,f	;volatile
  1831                           
  1832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          0:     ADCON0bits.CHS = 0;
  1833  115E  30C3               	movlw	-61
  1834  115F  059F               	andwf	31,f	;volatile
  1835  1160                     l1383:
  1836                           
  1837                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          1:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1838  1160  3042               	movlw	66
  1839  1161  00F2               	movwf	??_ADC_config
  1840  1162                     u3727:
  1841  1162  0BF2               	decfsz	??_ADC_config,f
  1842  1163  2962               	goto	u3727
  1843  1164  0000               	nop
  1844  1165                     l1385:
  1845                           
  1846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          2:     ADCON0bits.ADON = 1 ;
  1847  1165  1283               	bcf	3,5	;RP0=0, select bank0
  1848  1166  1303               	bcf	3,6	;RP1=0, select bank0
  1849  1167  141F               	bsf	31,0	;volatile
  1850  1168                     l223:
  1851  1168  0008               	return
  1852  1169                     __end_of_ADC_config:
  1853                           
  1854                           	psect	text8
  1855  11BF                     __ptext8:	
  1856 ;; *************** function _infrarrojos *****************
  1857 ;; Defined at:
  1858 ;;		line 135 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          2       0       0       0       0
  1875 ;;      Totals:         2       0       0       0       0
  1876 ;;Total ram usage:        2 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; Hardware stack levels required when called: 1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _infrarrojos
  1888  11BF                     _infrarrojos:
  1889  11BF                     l1481:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _infrarrojos: [wreg-fsr0h+status,2+status,0]
  1892                           
  1893                           
  1894                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:     if (PORTBbits.RB1==1)
  1895  11BF  1283               	bcf	3,5	;RP0=0, select bank0
  1896  11C0  1303               	bcf	3,6	;RP1=0, select bank0
  1897  11C1  1C86               	btfss	6,1	;volatile
  1898  11C2  29C4               	goto	u1511
  1899  11C3  29C5               	goto	u1510
  1900  11C4                     u1511:
  1901  11C4  29C9               	goto	l83
  1902  11C5                     u1510:
  1903  11C5                     l1483:
  1904                           
  1905                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 139:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 140:         PORTDbits.RD0=1;
  1906  11C5  1408               	bsf	8,0	;volatile
  1907                           
  1908                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 141:         PORTDbits.RD1=0;
  1909  11C6  1088               	bcf	8,1	;volatile
  1910                           
  1911                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:         infrarrojo1=1;
  1912  11C7  01F9               	clrf	_infrarrojo1
  1913  11C8  0AF9               	incf	_infrarrojo1,f
  1914  11C9                     l83:	
  1915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 143:     }
  1916                           
  1917                           
  1918                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:     if (PORTBbits.RB1==0)
  1919  11C9  1886               	btfsc	6,1	;volatile
  1920  11CA  29CC               	goto	u1521
  1921  11CB  29CD               	goto	u1520
  1922  11CC                     u1521:
  1923  11CC  29D0               	goto	l1489
  1924  11CD                     u1520:
  1925  11CD                     l1485:
  1926                           
  1927                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 145:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 146:         PORTDbits.RD0=0;
  1928  11CD  1008               	bcf	8,0	;volatile
  1929                           
  1930                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 147:         PORTDbits.RD1=1;
  1931  11CE  1488               	bsf	8,1	;volatile
  1932  11CF                     l1487:
  1933                           
  1934                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:         infrarrojo1=0;
  1935  11CF  01F9               	clrf	_infrarrojo1
  1936  11D0                     l1489:
  1937                           
  1938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 151:     if (PORTBbits.RB2==1)
  1939  11D0  1D06               	btfss	6,2	;volatile
  1940  11D1  29D3               	goto	u1531
  1941  11D2  29D4               	goto	u1530
  1942  11D3                     u1531:
  1943  11D3  29D8               	goto	l85
  1944  11D4                     u1530:
  1945  11D4                     l1491:
  1946                           
  1947                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 152:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 153:         PORTDbits.RD2=1;
  1948  11D4  1508               	bsf	8,2	;volatile
  1949                           
  1950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 154:         PORTDbits.RD3=0;
  1951  11D5  1188               	bcf	8,3	;volatile
  1952                           
  1953                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 155:         infrarrojo2=1;
  1954  11D6  01F8               	clrf	_infrarrojo2
  1955  11D7  0AF8               	incf	_infrarrojo2,f
  1956  11D8                     l85:	
  1957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 156:     }
  1958                           
  1959                           
  1960                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:     if (PORTBbits.RB2==0)
  1961  11D8  1906               	btfsc	6,2	;volatile
  1962  11D9  29DB               	goto	u1541
  1963  11DA  29DC               	goto	u1540
  1964  11DB                     u1541:
  1965  11DB  29DF               	goto	l1497
  1966  11DC                     u1540:
  1967  11DC                     l1493:
  1968                           
  1969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 158:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 159:         PORTDbits.RD2=0;
  1970  11DC  1108               	bcf	8,2	;volatile
  1971                           
  1972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 160:         PORTDbits.RD3=1;
  1973  11DD  1588               	bsf	8,3	;volatile
  1974  11DE                     l1495:
  1975                           
  1976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 161:         infrarrojo2=0;
  1977  11DE  01F8               	clrf	_infrarrojo2
  1978  11DF                     l1497:
  1979                           
  1980                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 164:     if (PORTBbits.RB3==1)
  1981  11DF  1D86               	btfss	6,3	;volatile
  1982  11E0  29E2               	goto	u1551
  1983  11E1  29E3               	goto	u1550
  1984  11E2                     u1551:
  1985  11E2  29E7               	goto	l87
  1986  11E3                     u1550:
  1987  11E3                     l1499:
  1988                           
  1989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 165:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 166:         PORTDbits.RD4=1;
  1990  11E3  1608               	bsf	8,4	;volatile
  1991                           
  1992                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 167:         PORTDbits.RD5=0;
  1993  11E4  1288               	bcf	8,5	;volatile
  1994                           
  1995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 168:         infrarrojo3=1;
  1996  11E5  01BC               	clrf	_infrarrojo3
  1997  11E6  0ABC               	incf	_infrarrojo3,f
  1998  11E7                     l87:	
  1999                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 169:     }
  2000                           
  2001                           
  2002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 170:     if (PORTBbits.RB3==0)
  2003  11E7  1986               	btfsc	6,3	;volatile
  2004  11E8  29EA               	goto	u1561
  2005  11E9  29EB               	goto	u1560
  2006  11EA                     u1561:
  2007  11EA  29EE               	goto	l1505
  2008  11EB                     u1560:
  2009  11EB                     l1501:
  2010                           
  2011                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 171:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 172:         PORTDbits.RD4=0;
  2012  11EB  1208               	bcf	8,4	;volatile
  2013                           
  2014                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 173:         PORTDbits.RD5=1;
  2015  11EC  1688               	bsf	8,5	;volatile
  2016  11ED                     l1503:
  2017                           
  2018                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 174:         infrarrojo3=0;
  2019  11ED  01BC               	clrf	_infrarrojo3
  2020  11EE                     l1505:
  2021                           
  2022                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 176:     suma_ir=infrarrojo1+infrarrojo2+infrarrojo3;
  2023  11EE  0878               	movf	_infrarrojo2,w
  2024  11EF  0779               	addwf	_infrarrojo1,w
  2025  11F0  00F2               	movwf	??_infrarrojos
  2026  11F1  083C               	movf	_infrarrojo3,w
  2027  11F2  0772               	addwf	??_infrarrojos,w
  2028  11F3  00F3               	movwf	??_infrarrojos+1
  2029  11F4  0873               	movf	??_infrarrojos+1,w
  2030  11F5  00F7               	movwf	_suma_ir
  2031                           
  2032                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 177:     switch(suma_ir)
  2033  11F6  29FC               	goto	l1519
  2034  11F7                     l1507:
  2035                           
  2036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 180:             PORTC=0;
  2037  11F7  0187               	clrf	7	;volatile
  2038                           
  2039                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 181:             break;
  2040  11F8  2A12               	goto	l96
  2041  11F9                     l1511:
  2042                           
  2043                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 186:             PORTC=suma_ir;
  2044  11F9  0877               	movf	_suma_ir,w
  2045  11FA  0087               	movwf	7	;volatile
  2046                           
  2047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 187:             break;
  2048  11FB  2A12               	goto	l96
  2049  11FC                     l1519:
  2050  11FC  0877               	movf	_suma_ir,w
  2051  11FD  00F2               	movwf	??_infrarrojos
  2052  11FE  01F3               	clrf	??_infrarrojos+1
  2053                           
  2054                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2055                           ; Switch size 1, requested type "simple"
  2056                           ; Number of cases is 1, Range of values is 0 to 0
  2057                           ; switch strategies available:
  2058                           ; Name         Instructions Cycles
  2059                           ; simple_byte            4     3 (average)
  2060                           ; direct_byte           11     8 (fixed)
  2061                           ; jumptable            260     6 (fixed)
  2062                           ;	Chosen strategy is simple_byte
  2063  11FF  0873               	movf	??_infrarrojos+1,w
  2064  1200  3A00               	xorlw	0	; case 0
  2065  1201  1903               	skipnz
  2066  1202  2A04               	goto	l2271
  2067  1203  29F7               	goto	l1507
  2068  1204                     l2271:
  2069                           
  2070                           ; Switch size 1, requested type "simple"
  2071                           ; Number of cases is 4, Range of values is 0 to 3
  2072                           ; switch strategies available:
  2073                           ; Name         Instructions Cycles
  2074                           ; simple_byte           13     7 (average)
  2075                           ; direct_byte           20     8 (fixed)
  2076                           ; jumptable            260     6 (fixed)
  2077                           ;	Chosen strategy is simple_byte
  2078  1204  0872               	movf	??_infrarrojos,w
  2079  1205  3A00               	xorlw	0	; case 0
  2080  1206  1903               	skipnz
  2081  1207  29F7               	goto	l1507
  2082  1208  3A01               	xorlw	1	; case 1
  2083  1209  1903               	skipnz
  2084  120A  29F9               	goto	l1511
  2085  120B  3A03               	xorlw	3	; case 2
  2086  120C  1903               	skipnz
  2087  120D  29F9               	goto	l1511
  2088  120E  3A01               	xorlw	1	; case 3
  2089  120F  1903               	skipnz
  2090  1210  29F9               	goto	l1511
  2091  1211  29F7               	goto	l1507
  2092  1212                     l96:
  2093  1212  0008               	return
  2094  1213                     __end_of_infrarrojos:
  2095                           
  2096                           	psect	text9
  2097  07EE                     __ptext9:	
  2098 ;; *************** function _isr *****************
  2099 ;; Defined at:
  2100 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		None
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          2       0       0       0       0
  2117 ;;      Totals:         2       0       0       0       0
  2118 ;;Total ram usage:        2 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; This function calls:
  2121 ;;		Nothing
  2122 ;; This function is called by:
  2123 ;;		Interrupt level 1
