

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1058  0501  0DA7               	rlf	___xxtofl@arg+1,f
  1059  0502  0DA8               	rlf	___xxtofl@arg+2,f
  1060  0503  0DA9               	rlf	___xxtofl@arg+3,f
  1061  0504  0BA0               	decfsz	??___xxtofl,f
  1062  0505  2CFF               	goto	u2225
  1063  0506                     l1804:
  1064  0506  1BA8               	btfsc	___xxtofl@arg+2,7
  1065  0507  2D09               	goto	u2231
  1066  0508  2D0A               	goto	u2230
  1067  0509                     u2231:
  1068  0509  2D10               	goto	l646
  1069  050A                     u2230:
  1070  050A                     l1806:
  1071  050A  3002               	movlw	2
  1072  050B  0225               	subwf	___xxtofl@exp,w
  1073  050C  1803               	skipnc
  1074  050D  2D0F               	goto	u2241
  1075  050E  2D10               	goto	u2240
  1076  050F                     u2241:
  1077  050F  2CFB               	goto	l1802
  1078  0510                     u2240:
  1079  0510                     l646:
  1080  0510  1825               	btfsc	___xxtofl@exp,0
  1081  0511  2D13               	goto	u2251
  1082  0512  2D14               	goto	u2250
  1083  0513                     u2251:
  1084  0513  2D1C               	goto	l647
  1085  0514                     u2250:
  1086  0514                     l1808:
  1087  0514  30FF               	movlw	255
  1088  0515  05A6               	andwf	___xxtofl@arg,f
  1089  0516  30FF               	movlw	255
  1090  0517  05A7               	andwf	___xxtofl@arg+1,f
  1091  0518  307F               	movlw	127
  1092  0519  05A8               	andwf	___xxtofl@arg+2,f
  1093  051A  30FF               	movlw	255
  1094  051B  05A9               	andwf	___xxtofl@arg+3,f
  1095  051C                     l647:
  1096  051C  1003               	clrc
  1097  051D  0CA5               	rrf	___xxtofl@exp,f
  1098  051E                     l1810:
  1099  051E  0825               	movf	___xxtofl@exp,w
  1100  051F  00A0               	movwf	??___xxtofl
  1101  0520  01A1               	clrf	??___xxtofl+1
  1102  0521  01A2               	clrf	??___xxtofl+2
  1103  0522  01A3               	clrf	??___xxtofl+3
  1104  0523  3018               	movlw	24
  1105  0524                     u2265:
  1106  0524  1003               	clrc
  1107  0525  0DA0               	rlf	??___xxtofl,f
  1108  0526  0DA1               	rlf	??___xxtofl+1,f
  1109  0527  0DA2               	rlf	??___xxtofl+2,f
  1110  0528  0DA3               	rlf	??___xxtofl+3,f
  1111  0529                     u2260:
  1112  0529  3EFF               	addlw	-1
  1113  052A  1D03               	skipz
  1114  052B  2D24               	goto	u2265
  1115  052C  0820               	movf	??___xxtofl,w
  1116  052D  04A6               	iorwf	___xxtofl@arg,f
  1117  052E  0821               	movf	??___xxtofl+1,w
  1118  052F  04A7               	iorwf	___xxtofl@arg+1,f
  1119  0530  0822               	movf	??___xxtofl+2,w
  1120  0531  04A8               	iorwf	___xxtofl@arg+2,f
  1121  0532  0823               	movf	??___xxtofl+3,w
  1122  0533  04A9               	iorwf	___xxtofl@arg+3,f
  1123  0534                     l1812:
  1124  0534  0824               	movf	___xxtofl@sign,w
  1125  0535  1903               	btfsc	3,2
  1126  0536  2D38               	goto	u2271
  1127  0537  2D39               	goto	u2270
  1128  0538                     u2271:
  1129  0538  2D3E               	goto	l1818
  1130  0539                     u2270:
  1131  0539                     l1814:
  1132  0539  1FF5               	btfss	___xxtofl@val+3,7
  1133  053A  2D3C               	goto	u2281
  1134  053B  2D3D               	goto	u2280
  1135  053C                     u2281:
  1136  053C  2D3E               	goto	l1818
  1137  053D                     u2280:
  1138  053D                     l1816:
  1139  053D  17A9               	bsf	___xxtofl@arg+3,7
  1140  053E                     l1818:
  1141  053E  0829               	movf	___xxtofl@arg+3,w
  1142  053F  00F5               	movwf	?___xxtofl+3
  1143  0540  0828               	movf	___xxtofl@arg+2,w
  1144  0541  00F4               	movwf	?___xxtofl+2
  1145  0542  0827               	movf	___xxtofl@arg+1,w
  1146  0543  00F3               	movwf	?___xxtofl+1
  1147  0544  0826               	movf	___xxtofl@arg,w
  1148  0545  00F2               	movwf	?___xxtofl
  1149  0546                     l635:
  1150  0546  0008               	return
  1151  0547                     __end_of___xxtofl:
  1152                           
  1153                           	psect	text3
  1154  0026                     __ptext3:	
  1155 ;; *************** function ___fladd *****************
  1156 ;; Defined at:
  1157 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  b               4   10[BANK0 ] unsigned char 
  1160 ;;  a               4   14[BANK0 ] unsigned char 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  grs             1   29[BANK0 ] unsigned char 
  1163 ;;  bexp            1   28[BANK0 ] unsigned char 
  1164 ;;  aexp            1   27[BANK0 ] unsigned char 
  1165 ;;  signs           1   26[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  4   10[BANK0 ] unsigned char 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, btemp+1
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       8       0       0       0
  1176 ;;      Locals:         0       4       0       0       0
  1177 ;;      Temps:          0       8       0       0       0
  1178 ;;      Totals:         0      20       0       0       0
  1179 ;;Total ram usage:       20 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_toggle_adc
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function ___fladd
  1191  0026                     ___fladd:
  1192  0026                     l1276:	
  1193                           ;incstack = 0
  1194                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1195                           
  1196  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0028  082D               	movf	___fladd@b+3,w
  1199  0029  3980               	andlw	128
  1200  002A  00B2               	movwf	??___fladd
  1201  002B  0832               	movf	??___fladd,w
  1202  002C  00BA               	movwf	___fladd@signs
  1203  002D                     l1278:
  1204  002D  082D               	movf	___fladd@b+3,w
  1205  002E  00B2               	movwf	??___fladd
  1206  002F  0732               	addwf	??___fladd,w
  1207  0030  00B3               	movwf	??___fladd+1
  1208  0031  0833               	movf	??___fladd+1,w
  1209  0032  00BC               	movwf	___fladd@bexp
  1210  0033                     l1280:
  1211  0033  1FAC               	btfss	___fladd@b+2,7
  1212  0034  2836               	goto	u1081
  1213  0035  2837               	goto	u1080
  1214  0036                     u1081:
  1215  0036  2838               	goto	l1284
  1216  0037                     u1080:
  1217  0037                     l1282:
  1218  0037  143C               	bsf	___fladd@bexp,0
  1219  0038                     l1284:
  1220  0038  083C               	movf	___fladd@bexp,w
  1221  0039  1903               	btfsc	3,2
  1222  003A  283C               	goto	u1091
  1223  003B  283D               	goto	u1090
  1224  003C                     u1091:
  1225  003C  284D               	goto	l1294
  1226  003D                     u1090:
  1227  003D                     l1286:
  1228  003D  0A3C               	incf	___fladd@bexp,w
  1229  003E  1D03               	btfss	3,2
  1230  003F  2841               	goto	u1101
  1231  0040  2842               	goto	u1100
  1232  0041                     u1101:
  1233  0041  284A               	goto	l1290
  1234  0042                     u1100:
  1235  0042                     l1288:
  1236  0042  3000               	movlw	0
  1237  0043  00AD               	movwf	___fladd@b+3
  1238  0044  3000               	movlw	0
  1239  0045  00AC               	movwf	___fladd@b+2
  1240  0046  3000               	movlw	0
  1241  0047  00AB               	movwf	___fladd@b+1
  1242  0048  3000               	movlw	0
  1243  0049  00AA               	movwf	___fladd@b
  1244  004A                     l1290:
  1245  004A  17AC               	bsf	___fladd@b+2,7
  1246  004B                     l1292:
  1247  004B  01AD               	clrf	___fladd@b+3
  1248  004C  2855               	goto	l1296
  1249  004D                     l1294:
  1250  004D  3000               	movlw	0
  1251  004E  00AD               	movwf	___fladd@b+3
  1252  004F  3000               	movlw	0
  1253  0050  00AC               	movwf	___fladd@b+2
  1254  0051  3000               	movlw	0
  1255  0052  00AB               	movwf	___fladd@b+1
  1256  0053  3000               	movlw	0
  1257  0054  00AA               	movwf	___fladd@b
  1258  0055                     l1296:
  1259  0055  0831               	movf	___fladd@a+3,w
  1260  0056  3980               	andlw	128
  1261  0057  00B2               	movwf	??___fladd
  1262  0058  0832               	movf	??___fladd,w
  1263  0059  00BB               	movwf	___fladd@aexp
  1264  005A                     l1298:
  1265  005A  083B               	movf	___fladd@aexp,w
  1266  005B  063A               	xorwf	___fladd@signs,w
  1267  005C  1903               	skipnz
  1268  005D  285F               	goto	u1111
  1269  005E  2860               	goto	u1110
  1270  005F                     u1111:
  1271  005F  2861               	goto	l1302
  1272  0060                     u1110:
  1273  0060                     l1300:
  1274  0060  173A               	bsf	___fladd@signs,6
  1275  0061                     l1302:
  1276  0061  0831               	movf	___fladd@a+3,w
  1277  0062  00B2               	movwf	??___fladd
  1278  0063  0732               	addwf	??___fladd,w
  1279  0064  00B3               	movwf	??___fladd+1
  1280  0065  0833               	movf	??___fladd+1,w
  1281  0066  00BB               	movwf	___fladd@aexp
  1282  0067                     l1304:
  1283  0067  1FB0               	btfss	___fladd@a+2,7
  1284  0068  286A               	goto	u1121
  1285  0069  286B               	goto	u1120
  1286  006A                     u1121:
  1287  006A  286C               	goto	l1308
  1288  006B                     u1120:
  1289  006B                     l1306:
  1290  006B  143B               	bsf	___fladd@aexp,0
  1291  006C                     l1308:
  1292  006C  083B               	movf	___fladd@aexp,w
  1293  006D  1903               	btfsc	3,2
  1294  006E  2870               	goto	u1131
  1295  006F  2871               	goto	u1130
  1296  0070                     u1131:
  1297  0070  2881               	goto	l1318
  1298  0071                     u1130:
  1299  0071                     l1310:
  1300  0071  0A3B               	incf	___fladd@aexp,w
  1301  0072  1D03               	btfss	3,2
  1302  0073  2875               	goto	u1141
  1303  0074  2876               	goto	u1140
  1304  0075                     u1141:
  1305  0075  287E               	goto	l1314
  1306  0076                     u1140:
  1307  0076                     l1312:
  1308  0076  3000               	movlw	0
  1309  0077  00B1               	movwf	___fladd@a+3
  1310  0078  3000               	movlw	0
  1311  0079  00B0               	movwf	___fladd@a+2
  1312  007A  3000               	movlw	0
  1313  007B  00AF               	movwf	___fladd@a+1
  1314  007C  3000               	movlw	0
  1315  007D  00AE               	movwf	___fladd@a
  1316  007E                     l1314:
  1317  007E  17B0               	bsf	___fladd@a+2,7
  1318  007F                     l1316:
  1319  007F  01B1               	clrf	___fladd@a+3
  1320  0080  2889               	goto	l493
  1321  0081                     l1318:
  1322  0081  3000               	movlw	0
  1323  0082  00B1               	movwf	___fladd@a+3
  1324  0083  3000               	movlw	0
  1325  0084  00B0               	movwf	___fladd@a+2
  1326  0085  3000               	movlw	0
  1327  0086  00AF               	movwf	___fladd@a+1
  1328  0087  3000               	movlw	0
  1329  0088  00AE               	movwf	___fladd@a
  1330  0089                     l493:
  1331  0089  083C               	movf	___fladd@bexp,w
  1332  008A  023B               	subwf	___fladd@aexp,w
  1333  008B  1803               	skipnc
  1334  008C  288E               	goto	u1151
  1335  008D  288F               	goto	u1150
  1336  008E                     u1151:
  1337  008E  28D3               	goto	l1354
  1338  008F                     u1150:
  1339  008F                     l1320:
  1340  008F  1F3A               	btfss	___fladd@signs,6
  1341  0090  2892               	goto	u1161
  1342  0091  2893               	goto	u1160
  1343  0092                     u1161:
  1344  0092  2897               	goto	l1324
  1345  0093                     u1160:
  1346  0093                     l1322:
  1347  0093  3080               	movlw	128
  1348  0094  00B2               	movwf	??___fladd
  1349  0095  0832               	movf	??___fladd,w
  1350  0096  06BA               	xorwf	___fladd@signs,f
  1351  0097                     l1324:
  1352  0097  083C               	movf	___fladd@bexp,w
  1353  0098  00B2               	movwf	??___fladd
  1354  0099  0832               	movf	??___fladd,w
  1355  009A  00BD               	movwf	___fladd@grs
  1356  009B                     l1326:
  1357  009B  083B               	movf	___fladd@aexp,w
  1358  009C  00B2               	movwf	??___fladd
  1359  009D  0832               	movf	??___fladd,w
  1360  009E  00BC               	movwf	___fladd@bexp
  1361  009F                     l1328:
  1362  009F  083D               	movf	___fladd@grs,w
  1363  00A0  00B2               	movwf	??___fladd
  1364  00A1  0832               	movf	??___fladd,w
  1365  00A2  00BB               	movwf	___fladd@aexp
  1366  00A3                     l1330:
  1367  00A3  082A               	movf	___fladd@b,w
  1368  00A4  00B2               	movwf	??___fladd
  1369  00A5  0832               	movf	??___fladd,w
  1370  00A6  00BD               	movwf	___fladd@grs
  1371  00A7                     l1332:
  1372  00A7  082E               	movf	___fladd@a,w
  1373  00A8  00B2               	movwf	??___fladd
  1374  00A9  0832               	movf	??___fladd,w
  1375  00AA  00AA               	movwf	___fladd@b
  1376  00AB                     l1334:
  1377  00AB  083D               	movf	___fladd@grs,w
  1378  00AC  00B2               	movwf	??___fladd
  1379  00AD  0832               	movf	??___fladd,w
  1380  00AE  00AE               	movwf	___fladd@a
  1381  00AF                     l1336:
  1382  00AF  082B               	movf	___fladd@b+1,w
  1383  00B0  00B2               	movwf	??___fladd
  1384  00B1  0832               	movf	??___fladd,w
  1385  00B2  00BD               	movwf	___fladd@grs
  1386  00B3                     l1338:
  1387  00B3  082F               	movf	___fladd@a+1,w
  1388  00B4  00B2               	movwf	??___fladd
  1389  00B5  0832               	movf	??___fladd,w
  1390  00B6  00AB               	movwf	___fladd@b+1
  1391  00B7                     l1340:
  1392  00B7  083D               	movf	___fladd@grs,w
  1393  00B8  00B2               	movwf	??___fladd
  1394  00B9  0832               	movf	??___fladd,w
  1395  00BA  00AF               	movwf	___fladd@a+1
  1396  00BB                     l1342:
  1397  00BB  082C               	movf	___fladd@b+2,w
  1398  00BC  00B2               	movwf	??___fladd
  1399  00BD  0832               	movf	??___fladd,w
  1400  00BE  00BD               	movwf	___fladd@grs
  1401  00BF                     l1344:
  1402  00BF  0830               	movf	___fladd@a+2,w
  1403  00C0  00B2               	movwf	??___fladd
  1404  00C1  0832               	movf	??___fladd,w
  1405  00C2  00AC               	movwf	___fladd@b+2
  1406  00C3                     l1346:
  1407  00C3  083D               	movf	___fladd@grs,w
  1408  00C4  00B2               	movwf	??___fladd
  1409  00C5  0832               	movf	??___fladd,w
  1410  00C6  00B0               	movwf	___fladd@a+2
  1411  00C7                     l1348:
  1412  00C7  082D               	movf	___fladd@b+3,w
  1413  00C8  00B2               	movwf	??___fladd
  1414  00C9  0832               	movf	??___fladd,w
  1415  00CA  00BD               	movwf	___fladd@grs
  1416  00CB                     l1350:
  1417  00CB  0831               	movf	___fladd@a+3,w
  1418  00CC  00B2               	movwf	??___fladd
  1419  00CD  0832               	movf	??___fladd,w
  1420  00CE  00AD               	movwf	___fladd@b+3
  1421  00CF                     l1352:
  1422  00CF  083D               	movf	___fladd@grs,w
  1423  00D0  00B2               	movwf	??___fladd
  1424  00D1  0832               	movf	??___fladd,w
  1425  00D2  00B1               	movwf	___fladd@a+3
  1426  00D3                     l1354:
  1427  00D3  01BD               	clrf	___fladd@grs
  1428  00D4                     l1356:
  1429  00D4  083B               	movf	___fladd@aexp,w
  1430  00D5  00B2               	movwf	??___fladd
  1431  00D6  01B3               	clrf	??___fladd+1
  1432  00D7  0833               	movf	??___fladd+1,w
  1433  00D8  00B5               	movwf	??___fladd+3
  1434  00D9  083C               	movf	___fladd@bexp,w
  1435  00DA  0232               	subwf	??___fladd,w
  1436  00DB  00B4               	movwf	??___fladd+2
  1437  00DC  1C03               	skipc
  1438  00DD  03B5               	decf	??___fladd+3,f
  1439  00DE  0835               	movf	??___fladd+3,w
  1440  00DF  3A80               	xorlw	128
  1441  00E0  00FF               	movwf	btemp+1
  1442  00E1  3080               	movlw	128
  1443  00E2  027F               	subwf	btemp+1,w
  1444  00E3  1D03               	skipz
  1445  00E4  28E7               	goto	u1175
  1446  00E5  301A               	movlw	26
  1447  00E6  0234               	subwf	??___fladd+2,w
  1448  00E7                     u1175:
  1449  00E7  1C03               	skipc
  1450  00E8  28EA               	goto	u1171
  1451  00E9  28EB               	goto	u1170
  1452  00EA                     u1171:
  1453  00EA  2928               	goto	l1372
  1454  00EB                     u1170:
  1455  00EB                     l1358:
  1456  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1458  00ED  082D               	movf	___fladd@b+3,w
  1459  00EE  042C               	iorwf	___fladd@b+2,w
  1460  00EF  042B               	iorwf	___fladd@b+1,w
  1461  00F0  042A               	iorwf	___fladd@b,w
  1462  00F1  1D03               	skipz
  1463  00F2  28F4               	goto	u1181
  1464  00F3  28F6               	goto	u1180
  1465  00F4                     u1181:
  1466  00F4  3001               	movlw	1
  1467  00F5  28F7               	goto	u1190
  1468  00F6                     u1180:
  1469  00F6  3000               	movlw	0
  1470  00F7                     u1190:
  1471  00F7  00B2               	movwf	??___fladd
  1472  00F8  0832               	movf	??___fladd,w
  1473  00F9  00BD               	movwf	___fladd@grs
  1474  00FA  3000               	movlw	0
  1475  00FB  00AD               	movwf	___fladd@b+3
  1476  00FC  3000               	movlw	0
  1477  00FD  00AC               	movwf	___fladd@b+2
  1478  00FE  3000               	movlw	0
  1479  00FF  00AB               	movwf	___fladd@b+1
  1480  0100  3000               	movlw	0
  1481  0101  00AA               	movwf	___fladd@b
  1482  0102  083B               	movf	___fladd@aexp,w
  1483  0103  00B2               	movwf	??___fladd
  1484  0104  0832               	movf	??___fladd,w
  1485  0105  00BC               	movwf	___fladd@bexp
  1486  0106  2930               	goto	l497
  1487  0107                     l499:
  1488  0107  1C3D               	btfss	___fladd@grs,0
  1489  0108  290A               	goto	u1201
  1490  0109  290B               	goto	u1200
  1491  010A                     u1201:
  1492  010A  2914               	goto	l1362
  1493  010B                     u1200:
  1494  010B                     l1360:
  1495  010B  083D               	movf	___fladd@grs,w
  1496  010C  00B2               	movwf	??___fladd
  1497  010D  1003               	clrc
  1498  010E  0C32               	rrf	??___fladd,w
  1499  010F  3801               	iorlw	1
  1500  0110  00B3               	movwf	??___fladd+1
  1501  0111  0833               	movf	??___fladd+1,w
  1502  0112  00BD               	movwf	___fladd@grs
  1503  0113  2916               	goto	l1364
  1504  0114                     l1362:
  1505  0114  1003               	clrc
  1506  0115  0CBD               	rrf	___fladd@grs,f
  1507  0116                     l1364:
  1508  0116  1C2A               	btfss	___fladd@b,0
  1509  0117  2919               	goto	u1211
  1510  0118  291A               	goto	u1210
  1511  0119                     u1211:
  1512  0119  291B               	goto	l1368
  1513  011A                     u1210:
  1514  011A                     l1366:
  1515  011A  17BD               	bsf	___fladd@grs,7
  1516  011B                     l1368:
  1517  011B  3001               	movlw	1
  1518  011C  00B2               	movwf	??___fladd
  1519  011D                     u1225:
  1520  011D  0D2D               	rlf	___fladd@b+3,w
  1521  011E  0CAD               	rrf	___fladd@b+3,f
  1522  011F  0CAC               	rrf	___fladd@b+2,f
  1523  0120  0CAB               	rrf	___fladd@b+1,f
  1524  0121  0CAA               	rrf	___fladd@b,f
  1525  0122  0BB2               	decfsz	??___fladd& (0+127),f
  1526  0123  291D               	goto	u1225
  1527  0124                     l1370:
  1528  0124  3001               	movlw	1
  1529  0125  00B2               	movwf	??___fladd
  1530  0126  0832               	movf	??___fladd,w
  1531  0127  07BC               	addwf	___fladd@bexp,f
  1532  0128                     l1372:
  1533  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1535  012A  083B               	movf	___fladd@aexp,w
  1536  012B  023C               	subwf	___fladd@bexp,w
  1537  012C  1C03               	skipc
  1538  012D  292F               	goto	u1231
  1539  012E  2930               	goto	u1230
  1540  012F                     u1231:
  1541  012F  2907               	goto	l499
  1542  0130                     u1230:
  1543  0130                     l497:
  1544  0130  1B3A               	btfsc	___fladd@signs,6
  1545  0131  2933               	goto	u1241
  1546  0132  2934               	goto	u1240
  1547  0133                     u1241:
  1548  0133  297F               	goto	l1398
  1549  0134                     u1240:
  1550  0134                     l1374:
  1551  0134  083C               	movf	___fladd@bexp,w
  1552  0135  1D03               	btfss	3,2
  1553  0136  2938               	goto	u1251
  1554  0137  2939               	goto	u1250
  1555  0138                     u1251:
  1556  0138  2942               	goto	l1380
  1557  0139                     u1250:
  1558  0139                     l1376:
  1559  0139  3000               	movlw	0
  1560  013A  00AD               	movwf	?___fladd+3
  1561  013B  3000               	movlw	0
  1562  013C  00AC               	movwf	?___fladd+2
  1563  013D  3000               	movlw	0
  1564  013E  00AB               	movwf	?___fladd+1
  1565  013F  3000               	movlw	0
  1566  0140  00AA               	movwf	?___fladd
  1567  0141  2AAD               	goto	l506
  1568  0142                     l1380:
  1569  0142  082E               	movf	___fladd@a,w
  1570  0143  07AA               	addwf	___fladd@b,f
  1571  0144  082F               	movf	___fladd@a+1,w
  1572  0145  1103               	clrz
  1573  0146  1803               	skipnc
  1574  0147  3E01               	addlw	1
  1575  0148  1903               	skipnz
  1576  0149  294B               	goto	u1261
  1577  014A  07AB               	addwf	___fladd@b+1,f
  1578  014B                     u1261:
  1579  014B  0830               	movf	___fladd@a+2,w
  1580  014C  1103               	clrz
  1581  014D  1803               	skipnc
  1582  014E  3E01               	addlw	1
  1583  014F  1903               	skipnz
  1584  0150  2952               	goto	u1262
  1585  0151  07AC               	addwf	___fladd@b+2,f
  1586  0152                     u1262:
  1587  0152  0831               	movf	___fladd@a+3,w
  1588  0153  1103               	clrz
  1589  0154  1803               	skipnc
  1590  0155  3E01               	addlw	1
  1591  0156  1903               	skipnz
  1592  0157  2959               	goto	u1263
  1593  0158  07AD               	addwf	___fladd@b+3,f
  1594  0159                     u1263:
  1595  0159                     l1382:
  1596  0159  1C2D               	btfss	___fladd@b+3,0
  1597  015A  295C               	goto	u1271
  1598  015B  295D               	goto	u1270
  1599  015C                     u1271:
  1600  015C  2A33               	goto	l1432
  1601  015D                     u1270:
  1602  015D                     l1384:
  1603  015D  1C3D               	btfss	___fladd@grs,0
  1604  015E  2960               	goto	u1281
  1605  015F  2961               	goto	u1280
  1606  0160                     u1281:
  1607  0160  296A               	goto	l1388
  1608  0161                     u1280:
  1609  0161                     l1386:
  1610  0161  083D               	movf	___fladd@grs,w
  1611  0162  00B2               	movwf	??___fladd
  1612  0163  1003               	clrc
  1613  0164  0C32               	rrf	??___fladd,w
  1614  0165  3801               	iorlw	1
  1615  0166  00B3               	movwf	??___fladd+1
  1616  0167  0833               	movf	??___fladd+1,w
  1617  0168  00BD               	movwf	___fladd@grs
  1618  0169  296C               	goto	l1390
  1619  016A                     l1388:
  1620  016A  1003               	clrc
  1621  016B  0CBD               	rrf	___fladd@grs,f
  1622  016C                     l1390:
  1623  016C  1C2A               	btfss	___fladd@b,0
  1624  016D  296F               	goto	u1291
  1625  016E  2970               	goto	u1290
  1626  016F                     u1291:
  1627  016F  2971               	goto	l1394
  1628  0170                     u1290:
  1629  0170                     l1392:
  1630  0170  17BD               	bsf	___fladd@grs,7
  1631  0171                     l1394:
  1632  0171  3001               	movlw	1
  1633  0172  00B2               	movwf	??___fladd
  1634  0173                     u1305:
  1635  0173  0D2D               	rlf	___fladd@b+3,w
  1636  0174  0CAD               	rrf	___fladd@b+3,f
  1637  0175  0CAC               	rrf	___fladd@b+2,f
  1638  0176  0CAB               	rrf	___fladd@b+1,f
  1639  0177  0CAA               	rrf	___fladd@b,f
  1640  0178  0BB2               	decfsz	??___fladd& (0+127),f
  1641  0179  2973               	goto	u1305
  1642  017A                     l1396:
  1643  017A  3001               	movlw	1
  1644  017B  00B2               	movwf	??___fladd
  1645  017C  0832               	movf	??___fladd,w
  1646  017D  07BC               	addwf	___fladd@bexp,f
  1647  017E  2A33               	goto	l1432
  1648  017F                     l1398:
  1649  017F  082D               	movf	___fladd@b+3,w
  1650  0180  3A80               	xorlw	128
  1651  0181  00FF               	movwf	btemp+1
  1652  0182  0831               	movf	___fladd@a+3,w
  1653  0183  3A80               	xorlw	128
  1654  0184  027F               	subwf	btemp+1,w
  1655  0185  1D03               	skipz
  1656  0186  2991               	goto	u1313
  1657  0187  0830               	movf	___fladd@a+2,w
  1658  0188  022C               	subwf	___fladd@b+2,w
  1659  0189  1D03               	skipz
  1660  018A  2991               	goto	u1313
  1661  018B  082F               	movf	___fladd@a+1,w
  1662  018C  022B               	subwf	___fladd@b+1,w
  1663  018D  1D03               	skipz
  1664  018E  2991               	goto	u1313
  1665  018F  082E               	movf	___fladd@a,w
  1666  0190  022A               	subwf	___fladd@b,w
  1667  0191                     u1313:
  1668  0191  1803               	skipnc
  1669  0192  2994               	goto	u1311
  1670  0193  2995               	goto	u1310
  1671  0194                     u1311:
  1672  0194  29ED               	goto	l1408
  1673  0195                     u1310:
  1674  0195                     l1400:
  1675  0195  30FF               	movlw	255
  1676  0196  00B2               	movwf	??___fladd
  1677  0197  30FF               	movlw	255
  1678  0198  00B3               	movwf	??___fladd+1
  1679  0199  30FF               	movlw	255
  1680  019A  00B4               	movwf	??___fladd+2
  1681  019B  30FF               	movlw	255
  1682  019C  00B5               	movwf	??___fladd+3
  1683  019D  082E               	movf	___fladd@a,w
  1684  019E  00B6               	movwf	??___fladd+4
  1685  019F  082F               	movf	___fladd@a+1,w
  1686  01A0  00B7               	movwf	??___fladd+5
  1687  01A1  0830               	movf	___fladd@a+2,w
  1688  01A2  00B8               	movwf	??___fladd+6
  1689  01A3  0831               	movf	___fladd@a+3,w
  1690  01A4  00B9               	movwf	??___fladd+7
  1691  01A5  082A               	movf	___fladd@b,w
  1692  01A6  02B6               	subwf	??___fladd+4,f
  1693  01A7  082B               	movf	___fladd@b+1,w
  1694  01A8  1C03               	skipc
  1695  01A9  0F2B               	incfsz	___fladd@b+1,w
  1696  01AA  29AC               	goto	u1321
  1697  01AB  29AD               	goto	u1322
  1698  01AC                     u1321:
  1699  01AC  02B7               	subwf	??___fladd+5,f
  1700  01AD                     u1322:
  1701  01AD  082C               	movf	___fladd@b+2,w
  1702  01AE  1C03               	skipc
  1703  01AF  0F2C               	incfsz	___fladd@b+2,w
  1704  01B0  29B2               	goto	u1323
  1705  01B1  29B3               	goto	u1324
  1706  01B2                     u1323:
  1707  01B2  02B8               	subwf	??___fladd+6,f
  1708  01B3                     u1324:
  1709  01B3  082D               	movf	___fladd@b+3,w
  1710  01B4  1C03               	skipc
  1711  01B5  0F2D               	incfsz	___fladd@b+3,w
