

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 17:13:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:     TRISBbits.TRISB3=1;
   829  016F  1586               	bsf	6,3	;volatile
   830  0170                     l1622:
   831                           
   832                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 139:     TRISEbits.TRISE0=0;
   833  0170  1009               	bcf	9,0	;volatile
   834  0171                     l1624:
   835                           
   836                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 140:     TRISEbits.TRISE1=0;
   837  0171  1089               	bcf	9,1	;volatile
   838  0172                     l1626:
   839                           
   840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 141:     TRISCbits.TRISC6=0;
   841  0172  1307               	bcf	7,6	;volatile
   842                           
   843                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:     TRISD=0;
   844  0173  0188               	clrf	8	;volatile
   845                           
   846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:     PORTB=0;
   847  0174  1283               	bcf	3,5	;RP0=0, select bank0
   848  0175  1303               	bcf	3,6	;RP1=0, select bank0
   849  0176  0186               	clrf	6	;volatile
   850                           
   851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 145:     PORTD=0;
   852  0177  0188               	clrf	8	;volatile
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 146:     PORTE=0;
   855  0178  0189               	clrf	9	;volatile
   856  0179                     l1628:
   857                           
   858                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:     osc_config(8);
   859  0179  3008               	movlw	8
   860  017A  120A  118A  20F4  120A  118A  	fcall	_osc_config
   861  017F                     l1630:
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 150:     ADC_config();
   864  017F  120A  118A  21CA  120A  118A  	fcall	_ADC_config
   865  0184                     l1632:
   866                           
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 151:     uart_config();
   868  0184  120A  118A  21B4  120A  118A  	fcall	_uart_config
   869  0189                     l1634:
   870                           
   871                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 153:     I2C_Slave_Init(0x50);
   872  0189  3050               	movlw	80
   873  018A  120A  118A  2198  120A  118A  	fcall	_I2C_Slave_Init
   874  018F                     l1636:
   875                           
   876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 156:     INTCONbits.GIE=1;
   877  018F  178B               	bsf	11,7	;volatile
   878  0190                     l1638:
   879                           
   880                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:     INTCONbits.PEIE=1;
   881  0190  170B               	bsf	11,6	;volatile
   882  0191                     l1640:
   883                           
   884                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 158:     PIE1bits.TXIE=1;
   885  0191  1683               	bsf	3,5	;RP0=1, select bank1
   886  0192  1303               	bcf	3,6	;RP1=0, select bank1
   887  0193  160C               	bsf	12,4	;volatile
   888  0194                     l1642:
   889                           
   890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 159:     PIR1bits.TXIF=0;
   891  0194  1283               	bcf	3,5	;RP0=0, select bank0
   892  0195  1303               	bcf	3,6	;RP1=0, select bank0
   893  0196  120C               	bcf	12,4	;volatile
   894  0197                     l118:
   895  0197  0008               	return
   896  0198                     __end_of_setup:
   897                           
   898                           	psect	text2
   899  01B4                     __ptext2:	
   900 ;; *************** function _uart_config *****************
   901 ;; Defined at:
   902 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg, status,2
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         0       0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 2
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_setup
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _uart_config
   932  01B4                     _uart_config:
   933  01B4                     l1582:	
   934                           ;incstack = 0
   935                           ; Regs used in _uart_config: [wreg+status,2]
   936                           
   937                           
   938                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          24:     TXSTAbits.SYNC = 0;
   939  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   940  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   941  01B6  1218               	bcf	24,4	;volatile
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          25:  TXSTAbits.BRGH = 1;
   944  01B7  1518               	bsf	24,2	;volatile
   945                           
   946                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          26:  TXSTAbits.TX9 = 0;
   947  01B8  1318               	bcf	24,6	;volatile
   948                           
   949                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          27:  BAUDCTLbits.BRG16 = 0;
   950  01B9  1683               	bsf	3,5	;RP0=1, select bank3
   951  01BA  1703               	bsf	3,6	;RP1=1, select bank3
   952  01BB  1187               	bcf	7,3	;volatile
   953  01BC                     l1584:
   954                           
   955                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          28:  SPBRGH = 0;
   956  01BC  1683               	bsf	3,5	;RP0=1, select bank1
   957  01BD  1303               	bcf	3,6	;RP1=0, select bank1
   958  01BE  019A               	clrf	26	;volatile
   959  01BF                     l1586:
   960                           
   961                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          29:  SPBRG = 51;
   962  01BF  3033               	movlw	51
   963  01C0  0099               	movwf	25	;volatile
   964  01C1                     l1588:
   965                           
   966                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          31:  RCSTAbits.SPEN = 1;
   967  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   968  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   969  01C3  1798               	bsf	24,7	;volatile
   970  01C4                     l1590:
   971                           
   972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          32:  RCSTAbits.RX9 = 0;
   973  01C4  1318               	bcf	24,6	;volatile
   974  01C5                     l1592:
   975                           
   976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          33:  RCSTAbits.CREN = 0;
   977  01C5  1218               	bcf	24,4	;volatile
   978  01C6                     l1594:
   979                           
   980                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          34:  TXSTAbits.TXEN = 1;
   981  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   982  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   983  01C8  1698               	bsf	24,5	;volatile
   984  01C9                     l234:
   985  01C9  0008               	return
   986  01CA                     __end_of_uart_config:
   987                           
   988                           	psect	text3
   989  00F4                     __ptext3:	
   990 ;; *************** function _osc_config *****************
   991 ;; Defined at:
   992 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  freq            1    wreg     unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  freq            1    2[BANK0 ] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       1       0       0       0
  1008 ;;      Temps:          0       2       0       0       0
  1009 ;;      Totals:         0       3       0       0       0
  1010 ;;Total ram usage:        3 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 2
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_setup
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _osc_config
  1022  00F4                     _osc_config:
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1026                           ;osc_config@freq stored from wreg
  1027  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1029  00F6  00B1               	movwf	osc_config@freq
  1030  00F7                     l1546:
  1031                           
  1032                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
  1033  00F7  2916               	goto	l1566
  1034  00F8                     l1548:
  1035                           
  1036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
  1037  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1038  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1039  00FA  080F               	movf	15,w	;volatile
  1040  00FB  398F               	andlw	-113
  1041  00FC  3840               	iorlw	64
  1042  00FD  008F               	movwf	15	;volatile
  1043  00FE                     l1550:
  1044                           
  1045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
  1046  00FE  140F               	bsf	15,0	;volatile
  1047                           
  1048                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
  1049  00FF  292C               	goto	l157
  1050  0100                     l1552:
  1051                           
  1052                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
  1053  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0102  080F               	movf	15,w	;volatile
  1056  0103  398F               	andlw	-113
  1057  0104  3850               	iorlw	80
  1058  0105  008F               	movwf	15	;volatile
  1059  0106                     l1554:
  1060                           
  1061                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
  1062  0106  140F               	bsf	15,0	;volatile
  1063                           
  1064                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
  1065  0107  292C               	goto	l157
  1066  0108                     l1556:
  1067                           
  1068                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
  1069  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1071  010A  080F               	movf	15,w	;volatile
  1072  010B  398F               	andlw	-113
  1073  010C  3860               	iorlw	96
  1074  010D  008F               	movwf	15	;volatile
  1075  010E                     l1558:
  1076                           
  1077                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
  1078  010E  140F               	bsf	15,0	;volatile
  1079                           
  1080                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
  1081  010F  292C               	goto	l157
  1082  0110                     l1560:
  1083                           
  1084                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
  1085  0110  3070               	movlw	112
  1086  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0113  048F               	iorwf	15,f	;volatile
  1089  0114                     l1562:
  1090                           
  1091                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
  1092  0114  140F               	bsf	15,0	;volatile
  1093                           
  1094                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
  1095  0115  292C               	goto	l157
  1096  0116                     l1566:
  1097  0116  0831               	movf	osc_config@freq,w
  1098  0117  00AF               	movwf	??_osc_config
  1099  0118  01B0               	clrf	??_osc_config+1
  1100                           
  1101                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1102                           ; Switch size 1, requested type "simple"
  1103                           ; Number of cases is 1, Range of values is 0 to 0
  1104                           ; switch strategies available:
  1105                           ; Name         Instructions Cycles
  1106                           ; simple_byte            4     3 (average)
  1107                           ; direct_byte           11     8 (fixed)
  1108                           ; jumptable            260     6 (fixed)
  1109                           ;	Chosen strategy is simple_byte
  1110  0119  0830               	movf	??_osc_config+1,w
  1111  011A  3A00               	xorlw	0	; case 0
  1112  011B  1903               	skipnz
  1113  011C  291E               	goto	l1724
  1114  011D  292C               	goto	l157
  1115  011E                     l1724:
  1116                           
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 4, Range of values is 1 to 8
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte           13     7 (average)
  1122                           ; direct_byte           35    11 (fixed)
  1123                           ; jumptable            263     9 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  011E  082F               	movf	??_osc_config,w
  1126  011F  3A01               	xorlw	1	; case 1
  1127  0120  1903               	skipnz
  1128  0121  28F8               	goto	l1548
  1129  0122  3A03               	xorlw	3	; case 2
  1130  0123  1903               	skipnz
  1131  0124  2900               	goto	l1552
  1132  0125  3A06               	xorlw	6	; case 4
  1133  0126  1903               	skipnz
  1134  0127  2908               	goto	l1556
  1135  0128  3A0C               	xorlw	12	; case 8
  1136  0129  1903               	skipnz
  1137  012A  2910               	goto	l1560
  1138  012B  292C               	goto	l157
  1139  012C                     l157:
  1140  012C  0008               	return
  1141  012D                     __end_of_osc_config:
  1142                           
  1143                           	psect	text4
  1144  0198                     __ptext4:	
  1145 ;; *************** function _I2C_Slave_Init *****************
  1146 ;; Defined at:
  1147 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  address         1    wreg     unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  address         1    0[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       1       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       1       0       0       0
  1165 ;;Total ram usage:        1 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 2
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_setup
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _I2C_Slave_Init
  1177  0198                     _I2C_Slave_Init:
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _I2C_Slave_Init: [wreg]
  1181                           ;I2C_Slave_Init@address stored from wreg
  1182  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1184  019A  00AF               	movwf	I2C_Slave_Init@address
  1185  019B                     l1596:
  1186                           
  1187                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 93: void
      +                           I2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/P
      +                          IC_sensores.X/I2C.c: 95:     SSPADD = address;
  1188  019B  082F               	movf	I2C_Slave_Init@address,w
  1189  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1190  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1191  019E  0093               	movwf	19	;volatile
  1192                           
  1193                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 96:     
      +                          SSPCON = 0x36;
  1194  019F  3036               	movlw	54
  1195  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1196  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1197  01A2  0094               	movwf	20	;volatile
  1198                           
  1199                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 97:     
      +                          SSPSTAT = 0x80;
  1200  01A3  3080               	movlw	128
  1201  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1202  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1203  01A6  0094               	movwf	20	;volatile
  1204                           
  1205                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 98:     
      +                          SSPCON2 = 0x01;
  1206  01A7  3001               	movlw	1
  1207  01A8  0091               	movwf	17	;volatile
  1208  01A9                     l1598:
  1209                           
  1210                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 99:     
      +                          TRISC3 = 1;
  1211  01A9  1587               	bsf	7,3	;volatile
  1212  01AA                     l1600:
  1213                           
  1214                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 100:    
      +                           TRISC4 = 1;
  1215  01AA  1607               	bsf	7,4	;volatile
  1216  01AB                     l1602:
  1217                           
  1218                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 101:    
      +                           GIE = 1;
  1219  01AB  178B               	bsf	11,7	;volatile
  1220  01AC                     l1604:
  1221                           
  1222                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 102:    
      +                           PEIE = 1;
  1223  01AC  170B               	bsf	11,6	;volatile
  1224  01AD                     l1606:
  1225                           
  1226                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 103:    
      +                           SSPIF = 0;
  1227  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1228  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1229  01AF  118C               	bcf	12,3	;volatile
  1230  01B0                     l1608:
  1231                           
  1232                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 104:    
      +                           SSPIE = 1;
  1233  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1234  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1235  01B2  158C               	bsf	12,3	;volatile
  1236  01B3                     l221:
  1237  01B3  0008               	return
  1238  01B4                     __end_of_I2C_Slave_Init:
  1239                           
  1240                           	psect	text5
  1241  01CA                     __ptext5:	
  1242 ;; *************** function _ADC_config *****************
  1243 ;; Defined at:
  1244 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       1       0       0       0
  1261 ;;      Totals:         0       1       0       0       0
  1262 ;;Total ram usage:        1 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 2
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_setup
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _ADC_config
  1274  01CA                     _ADC_config:
  1275  01CA                     l1574:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1278                           
  1279                           
  1280                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          5:     ADCON1bits.ADFM = 1 ;
  1281  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1282  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1283  01CC  179F               	bsf	31,7	;volatile
  1284                           
  1285                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          6:     ADCON1bits.VCFG0 = 0 ;
  1286  01CD  121F               	bcf	31,4	;volatile
  1287                           
  1288                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          7:     ADCON1bits.VCFG1 = 0 ;
  1289  01CE  129F               	bcf	31,5	;volatile
  1290  01CF                     l1576:
  1291                           
  1292                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          9:     ADCON0bits.ADCS = 0b00;
  1293  01CF  303F               	movlw	-193
  1294  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1295  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1296  01D2  059F               	andwf	31,f	;volatile
  1297                           
  1298                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          0:     ADCON0bits.CHS = 0;
  1299  01D3  30C3               	movlw	-61
  1300  01D4  059F               	andwf	31,f	;volatile
  1301  01D5                     l1578:
  1302                           
  1303                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          1:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1304  01D5  3041               	movlw	65
  1305  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1306  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1307  01D8  00AF               	movwf	??_ADC_config
  1308  01D9                     u997:
  1309  01D9  0BAF               	decfsz	??_ADC_config,f
  1310  01DA  29D9               	goto	u997
  1311  01DB  29DC               	nop2
  1312  01DC                     l1580:
  1313                           
  1314                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          2:     ADCON0bits.ADON = 1 ;
  1315  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1316  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1317  01DE  141F               	bsf	31,0	;volatile
  1318  01DF                     l166:
  1319  01DF  0008               	return
  1320  01E0                     __end_of_ADC_config:
