

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 14:12:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   827  016F  1205               	bcf	5,4	;volatile
   828  0170                     l1620:
   829                           
   830                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 140:     TRISAbits.TRISA5=0;
   831  0170  1285               	bcf	5,5	;volatile
   832  0171                     l1622:
   833                           
   834                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 142:     TRISBbits.TRISB1=1;
   835  0171  1486               	bsf	6,1	;volatile
   836  0172                     l1624:
   837                           
   838                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 143:     TRISBbits.TRISB2=1;
   839  0172  1506               	bsf	6,2	;volatile
   840  0173                     l1626:
   841                           
   842                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 144:     TRISBbits.TRISB3=1;
   843  0173  1586               	bsf	6,3	;volatile
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 147:     PORTA=0;
   846  0174  1283               	bcf	3,5	;RP0=0, select bank0
   847  0175  1303               	bcf	3,6	;RP1=0, select bank0
   848  0176  0185               	clrf	5	;volatile
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 148:     PORTB=0;
   851  0177  0186               	clrf	6	;volatile
   852                           
   853                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 149:     PORTD=0;
   854  0178  0188               	clrf	8	;volatile
   855                           
   856                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 150:     PORTE=0;
   857  0179  0189               	clrf	9	;volatile
   858  017A                     l1628:
   859                           
   860                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 152:     osc_config(8);
   861  017A  3008               	movlw	8
   862  017B  120A  118A  20F4  120A  118A  	fcall	_osc_config
   863  0180                     l1630:
   864                           
   865                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 154:     ADC_config();
   866  0180  120A  118A  21CB  120A  118A  	fcall	_ADC_config
   867  0185                     l1632:
   868                           
   869                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 155:     uart_config();
   870  0185  120A  118A  21B5  120A  118A  	fcall	_uart_config
   871  018A                     l1634:
   872                           
   873                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 157:     I2C_Slave_Init(0x50);
   874  018A  3050               	movlw	80
   875  018B  120A  118A  2199  120A  118A  	fcall	_I2C_Slave_Init
   876  0190                     l1636:
   877                           
   878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 160:     INTCONbits.GIE=1;
   879  0190  178B               	bsf	11,7	;volatile
   880  0191                     l1638:
   881                           
   882                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 161:     INTCONbits.PEIE=1;
   883  0191  170B               	bsf	11,6	;volatile
   884  0192                     l1640:
   885                           
   886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 162:     PIE1bits.TXIE=1;
   887  0192  1683               	bsf	3,5	;RP0=1, select bank1
   888  0193  1303               	bcf	3,6	;RP1=0, select bank1
   889  0194  160C               	bsf	12,4	;volatile
   890  0195                     l1642:
   891                           
   892                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 163:     PIR1bits.TXIF=0;
   893  0195  1283               	bcf	3,5	;RP0=0, select bank0
   894  0196  1303               	bcf	3,6	;RP1=0, select bank0
   895  0197  120C               	bcf	12,4	;volatile
   896  0198                     l112:
   897  0198  0008               	return
   898  0199                     __end_of_setup:
   899                           
   900                           	psect	text2
   901  01B5                     __ptext2:	
   902 ;; *************** function _uart_config *****************
   903 ;; Defined at:
   904 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         0       0       0       0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_setup
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _uart_config
   934  01B5                     _uart_config:
   935  01B5                     l1580:	
   936                           ;incstack = 0
   937                           ; Regs used in _uart_config: [wreg+status,2]
   938                           
   939                           
   940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          24:     TXSTAbits.SYNC = 0;
   941  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   942  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   943  01B7  1218               	bcf	24,4	;volatile
   944                           
   945                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          25:  TXSTAbits.BRGH = 1;
   946  01B8  1518               	bsf	24,2	;volatile
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          26:  TXSTAbits.TX9 = 0;
   949  01B9  1318               	bcf	24,6	;volatile
   950                           
   951                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          27:  BAUDCTLbits.BRG16 = 0;
   952  01BA  1683               	bsf	3,5	;RP0=1, select bank3
   953  01BB  1703               	bsf	3,6	;RP1=1, select bank3
   954  01BC  1187               	bcf	7,3	;volatile
   955  01BD                     l1582:
   956                           
   957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          28:  SPBRGH = 0;
   958  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   959  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   960  01BF  019A               	clrf	26	;volatile
   961  01C0                     l1584:
   962                           
   963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          29:  SPBRG = 51;
   964  01C0  3033               	movlw	51
   965  01C1  0099               	movwf	25	;volatile
   966  01C2                     l1586:
   967                           
   968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          31:  RCSTAbits.SPEN = 1;
   969  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   970  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   971  01C4  1798               	bsf	24,7	;volatile
   972  01C5                     l1588:
   973                           
   974                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          32:  RCSTAbits.RX9 = 0;
   975  01C5  1318               	bcf	24,6	;volatile
   976  01C6                     l1590:
   977                           
   978                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          33:  RCSTAbits.CREN = 0;
   979  01C6  1218               	bcf	24,4	;volatile
   980  01C7                     l1592:
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/UART_CONFIG.c: 
      +                          34:  TXSTAbits.TXEN = 1;
   983  01C7  1683               	bsf	3,5	;RP0=1, select bank1
   984  01C8  1303               	bcf	3,6	;RP1=0, select bank1
   985  01C9  1698               	bsf	24,5	;volatile
   986  01CA                     l228:
   987  01CA  0008               	return
   988  01CB                     __end_of_uart_config:
   989                           
   990                           	psect	text3
   991  00F4                     __ptext3:	
   992 ;; *************** function _osc_config *****************
   993 ;; Defined at:
   994 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  freq            1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  freq            1    2[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       1       0       0       0
  1010 ;;      Temps:          0       2       0       0       0
  1011 ;;      Totals:         0       3       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_setup
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _osc_config
  1024  00F4                     _osc_config:
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1028                           ;osc_config@freq stored from wreg
  1029  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00F6  00B1               	movwf	osc_config@freq
  1032  00F7                     l1544:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
  1035  00F7  2916               	goto	l1564
  1036  00F8                     l1546:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
  1039  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1040  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1041  00FA  080F               	movf	15,w	;volatile
  1042  00FB  398F               	andlw	-113
  1043  00FC  3840               	iorlw	64
  1044  00FD  008F               	movwf	15	;volatile
  1045  00FE                     l1548:
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
  1048  00FE  140F               	bsf	15,0	;volatile
  1049                           
  1050                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
  1051  00FF  292C               	goto	l151
  1052  0100                     l1550:
  1053                           
  1054                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
  1055  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0102  080F               	movf	15,w	;volatile
  1058  0103  398F               	andlw	-113
  1059  0104  3850               	iorlw	80
  1060  0105  008F               	movwf	15	;volatile
  1061  0106                     l1552:
  1062                           
  1063                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
  1064  0106  140F               	bsf	15,0	;volatile
  1065                           
  1066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
  1067  0107  292C               	goto	l151
  1068  0108                     l1554:
  1069                           
  1070                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
  1071  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1072  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1073  010A  080F               	movf	15,w	;volatile
  1074  010B  398F               	andlw	-113
  1075  010C  3860               	iorlw	96
  1076  010D  008F               	movwf	15	;volatile
  1077  010E                     l1556:
  1078                           
  1079                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
  1080  010E  140F               	bsf	15,0	;volatile
  1081                           
  1082                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
  1083  010F  292C               	goto	l151
  1084  0110                     l1558:
  1085                           
  1086                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
  1087  0110  3070               	movlw	112
  1088  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0113  048F               	iorwf	15,f	;volatile
  1091  0114                     l1560:
  1092                           
  1093                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
  1094  0114  140F               	bsf	15,0	;volatile
  1095                           
  1096                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
  1097  0115  292C               	goto	l151
  1098  0116                     l1564:
  1099  0116  0831               	movf	osc_config@freq,w
  1100  0117  00AF               	movwf	??_osc_config
  1101  0118  01B0               	clrf	??_osc_config+1
  1102                           
  1103                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 1, Range of values is 0 to 0
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte            4     3 (average)
  1109                           ; direct_byte           11     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  0119  0830               	movf	??_osc_config+1,w
  1113  011A  3A00               	xorlw	0	; case 0
  1114  011B  1903               	skipnz
  1115  011C  291E               	goto	l1724
  1116  011D  292C               	goto	l151
  1117  011E                     l1724:
  1118                           
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 4, Range of values is 1 to 8
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte           13     7 (average)
  1124                           ; direct_byte           35    11 (fixed)
  1125                           ; jumptable            263     9 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  011E  082F               	movf	??_osc_config,w
  1128  011F  3A01               	xorlw	1	; case 1
  1129  0120  1903               	skipnz
  1130  0121  28F8               	goto	l1546
  1131  0122  3A03               	xorlw	3	; case 2
  1132  0123  1903               	skipnz
  1133  0124  2900               	goto	l1550
  1134  0125  3A06               	xorlw	6	; case 4
  1135  0126  1903               	skipnz
  1136  0127  2908               	goto	l1554
  1137  0128  3A0C               	xorlw	12	; case 8
  1138  0129  1903               	skipnz
  1139  012A  2910               	goto	l1558
  1140  012B  292C               	goto	l151
  1141  012C                     l151:
  1142  012C  0008               	return
  1143  012D                     __end_of_osc_config:
  1144                           
  1145                           	psect	text4
  1146  0199                     __ptext4:	
  1147 ;; *************** function _I2C_Slave_Init *****************
  1148 ;; Defined at:
  1149 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  address         1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  address         1    0[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       1       0       0       0
  1165 ;;      Temps:          0       0       0       0       0
  1166 ;;      Totals:         0       1       0       0       0
  1167 ;;Total ram usage:        1 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_setup
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _I2C_Slave_Init
  1179  0199                     _I2C_Slave_Init:
  1180                           
  1181                           ;incstack = 0
  1182                           ; Regs used in _I2C_Slave_Init: [wreg]
  1183                           ;I2C_Slave_Init@address stored from wreg
  1184  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1185  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1186  019B  00AF               	movwf	I2C_Slave_Init@address
  1187  019C                     l1594:
  1188                           
  1189                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 93: void
      +                           I2C_Slave_Init(uint8_t address);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/I2C.c: 94: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/P
      +                          IC_sensores.X/I2C.c: 95:     SSPADD = address;
  1190  019C  082F               	movf	I2C_Slave_Init@address,w
  1191  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1192  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1193  019F  0093               	movwf	19	;volatile
  1194                           
  1195                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 96:     
      +                          SSPCON = 0x36;
  1196  01A0  3036               	movlw	54
  1197  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1198  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1199  01A3  0094               	movwf	20	;volatile
  1200                           
  1201                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 97:     
      +                          SSPSTAT = 0x80;
  1202  01A4  3080               	movlw	128
  1203  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1204  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1205  01A7  0094               	movwf	20	;volatile
  1206                           
  1207                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 98:     
      +                          SSPCON2 = 0x01;
  1208  01A8  3001               	movlw	1
  1209  01A9  0091               	movwf	17	;volatile
  1210  01AA                     l1596:
  1211                           
  1212                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 99:     
      +                          TRISC3 = 1;
  1213  01AA  1587               	bsf	7,3	;volatile
  1214  01AB                     l1598:
  1215                           
  1216                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 100:    
      +                           TRISC4 = 1;
  1217  01AB  1607               	bsf	7,4	;volatile
  1218  01AC                     l1600:
  1219                           
  1220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 101:    
      +                           GIE = 1;
  1221  01AC  178B               	bsf	11,7	;volatile
  1222  01AD                     l1602:
  1223                           
  1224                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 102:    
      +                           PEIE = 1;
  1225  01AD  170B               	bsf	11,6	;volatile
  1226  01AE                     l1604:
  1227                           
  1228                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 103:    
      +                           SSPIF = 0;
  1229  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1230  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1231  01B0  118C               	bcf	12,3	;volatile
  1232  01B1                     l1606:
  1233                           
  1234                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/I2C.c: 104:    
      +                           SSPIE = 1;
  1235  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1236  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1237  01B3  158C               	bsf	12,3	;volatile
  1238  01B4                     l215:
  1239  01B4  0008               	return
  1240  01B5                     __end_of_I2C_Slave_Init:
  1241                           
  1242                           	psect	text5
  1243  01CB                     __ptext5:	
  1244 ;; *************** function _ADC_config *****************
  1245 ;; Defined at:
  1246 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       1       0       0       0
  1263 ;;      Totals:         0       1       0       0       0
  1264 ;;Total ram usage:        1 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 2
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_setup
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _ADC_config
  1276  01CB                     _ADC_config:
  1277  01CB                     l1572:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1280                           
  1281                           
  1282                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          5:     ADCON1bits.ADFM = 1 ;
  1283  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1284  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1285  01CD  179F               	bsf	31,7	;volatile
  1286                           
  1287                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          6:     ADCON1bits.VCFG0 = 0 ;
  1288  01CE  121F               	bcf	31,4	;volatile
  1289                           
  1290                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          7:     ADCON1bits.VCFG1 = 0 ;
  1291  01CF  129F               	bcf	31,5	;volatile
  1292  01D0                     l1574:
  1293                           
  1294                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 2
      +                          9:     ADCON0bits.ADCS = 0b00;
  1295  01D0  303F               	movlw	-193
  1296  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1297  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1298  01D3  059F               	andwf	31,f	;volatile
  1299                           
  1300                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          0:     ADCON0bits.CHS = 0;
  1301  01D4  30C3               	movlw	-61
  1302  01D5  059F               	andwf	31,f	;volatile
  1303  01D6                     l1576:
  1304                           
  1305                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          1:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1306  01D6  3041               	movlw	65
  1307  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1308  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1309  01D9  00AF               	movwf	??_ADC_config
  1310  01DA                     u997:
  1311  01DA  0BAF               	decfsz	??_ADC_config,f
  1312  01DB  29DA               	goto	u997
  1313  01DC  29DD               	nop2
  1314  01DD                     l1578:
  1315                           
  1316                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/ADC_CONFIG.c: 3
      +                          2:     ADCON0bits.ADON = 1 ;
  1317  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01DF  141F               	bsf	31,0	;volatile
