

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 01:23:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   700                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 127:     if (PORTBbits.RB0==0)
   701  0068  1806               	btfsc	6,0	;volatile
   702  0069  286B               	goto	u21
   703  006A  286C               	goto	u20
   704  006B                     u21:
   705  006B  286E               	goto	l47
   706  006C                     u20:
   707  006C                     l690:
   708                           
   709                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 128:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 129:         PORTEbits.RE0=0;
   710  006C  1009               	bcf	9,0	;volatile
   711                           
   712                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 130:         PORTEbits.RE1=1;
   713  006D  1489               	bsf	9,1	;volatile
   714  006E                     l47:
   715  006E  0008               	return
   716  006F                     __end_of_infrarrojos:
   717                           
   718                           	psect	text4
   719  007D                     __ptext4:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 59 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		None
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		Interrupt level 1
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _isr
   751  007D                     _isr:
   752  007D                     i1l31:
   753  007D  0871               	movf	??_isr+1,w
   754  007E  008A               	movwf	10
   755  007F  0E70               	swapf	??_isr,w
   756  0080  0083               	movwf	3
   757  0081  0EFE               	swapf	btemp,f
   758  0082  0E7E               	swapf	btemp,w
   759  0083  0009               	retfie
   760  0084                     __end_of_isr:
   761  007E                     btemp	set	126	;btemp
   762  007E                     wtemp0	set	126
   763                           
   764                           	psect	intentry
   765  0004                     __pintentry:	
   766                           ;incstack = 0
   767                           ; Regs used in _isr: []
   768                           
   769  0004                     interrupt_function:
   770  007E                     saved_w	set	btemp
   771  0004  00FE               	movwf	btemp
   772  0005  0E03               	swapf	3,w
   773  0006  00F0               	movwf	??_isr
   774  0007  080A               	movf	10,w
   775  0008  00F1               	movwf	??_isr+1
   776  0009  120A  118A  287D   	ljmp	_isr
   777                           
   778                           	psect	config
   779                           
   780                           ;Config register CONFIG1 @ 0x2007
   781                           ;	Oscillator Selection bits
   782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   783                           ;	Watchdog Timer Enable bit
   784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   785                           ;	Power-up Timer Enable bit
   786                           ;	PWRTE = OFF, PWRT disabled
   787                           ;	RE3/MCLR pin function select bit
   788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   789                           ;	Code Protection bit
   790                           ;	CP = OFF, Program memory code protection is disabled
   791                           ;	Data Code Protection bit
   792                           ;	CPD = OFF, Data memory code protection is disabled
   793                           ;	Brown Out Reset Selection bits
   794                           ;	BOREN = OFF, BOR disabled
   795                           ;	Internal External Switchover bit
   796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   797                           ;	Fail-Safe Clock Monitor Enabled bit
   798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   799                           ;	Low Voltage Programming Enable bit
   800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   801                           ;	In-Circuit Debugger Mode bit
   802                           ;	DEBUG = 0x1, unprogrammed default
   803  2007                     	org	8199
   804  2007  20D4               	dw	8404
   805                           
   806                           ;Config register CONFIG2 @ 0x2008
   807                           ;	Brown-out Reset Selection bit
   808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   809                           ;	Flash Program Memory Self Write Enable bits
   810                           ;	WRT = OFF, Write protection off
   811  2008                     	org	8200
   812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 01:23:19 2021

                     l42 005F                       l45 0068                       l47 006E  
                     l58 004A                       u10 0066                       u11 0065  
                     u20 006C                       u21 006B                      l650 0015  
                    l716 003C                      l660 0026                      l652 0016  
                    l662 002C                      l654 001C                      l670 0034  
                    l664 002E                      l656 001E                      l680 0052  
                    l690 006C                      l666 0032                      l658 0024  
                    l682 0053                      l684 0059                      l676 004B  
                    l692 006F                      l686 0060                      l678 004F  
                    l694 0074                      l688 0066                      _isr 007D  
                   ?_isr 0070                     i1l31 007D                     _main 006F  
                   btemp 007E                     start 000C           osc_config@freq 0074  
                  ??_isr 0070             ?_infrarrojos 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTE 0009                    _setup 004B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007D                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0060     __size_of_infrarrojos 000F  
                ??_setup 0075               __pmaintext 006F               __pintentry 0004  
                __ptext1 004B                  __ptext2 0014                  __ptext3 0060  
                __ptext4 007D             __size_of_isr 0007     end_of_initialization 0010  
             _osc_config 0014                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086                _TRISEbits 0089      start_initialization 000F  
            __end_of_isr 0084              ?_osc_config 0070            ??_infrarrojos 0072  
            __pbssCOMMON 0075                ___latbits 0002      __size_of_osc_config 0037  
    __end_of_infrarrojos 006F           __size_of_setup 0015        interrupt_function 0004  
            _antirrebote 0075              _infrarrojos 0060             ??_osc_config 0072  
          __size_of_main 000E       __end_of_osc_config 004B                 intlevel1 0000  
             _OSCCONbits 008F  
