

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 15:45:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          : 65:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/
      +                          main_sensores.c: 66:             PORTEbits.RE0=0;
   697  0057  1009               	bcf	9,0	;volatile
   698                           
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 67:             antirrebote=1;
   700  0058  01F5               	clrf	_antirrebote
   701  0059  0AF5               	incf	_antirrebote,f
   702  005A                     i1l28:	
   703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 68:         }
   704                           
   705                           
   706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 69:         INTCONbits.RBIF=0;
   707  005A  100B               	bcf	11,0	;volatile
   708  005B                     i1l29:
   709  005B  0871               	movf	??_isr+1,w
   710  005C  008A               	movwf	10
   711  005D  0E70               	swapf	??_isr,w
   712  005E  0083               	movwf	3
   713  005F  0EFE               	swapf	btemp,f
   714  0060  0E7E               	swapf	btemp,w
   715  0061  0009               	retfie
   716  0062                     __end_of_isr:
   717  007E                     btemp	set	126	;btemp
   718  007E                     wtemp0	set	126
   719                           
   720                           	psect	intentry
   721  0004                     __pintentry:	
   722                           ;incstack = 0
   723                           ; Regs used in _isr: [wreg+status,2+status,0]
   724                           
   725  0004                     interrupt_function:
   726  007E                     saved_w	set	btemp
   727  0004  00FE               	movwf	btemp
   728  0005  0E03               	swapf	3,w
   729  0006  00F0               	movwf	??_isr
   730  0007  080A               	movf	10,w
   731  0008  00F1               	movwf	??_isr+1
   732  0009  120A  118A  284B   	ljmp	_isr
   733                           
   734                           	psect	config
   735                           
   736                           ;Config register CONFIG1 @ 0x2007
   737                           ;	Oscillator Selection bits
   738                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   739                           ;	Watchdog Timer Enable bit
   740                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   741                           ;	Power-up Timer Enable bit
   742                           ;	PWRTE = OFF, PWRT disabled
   743                           ;	RE3/MCLR pin function select bit
   744                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   745                           ;	Code Protection bit
   746                           ;	CP = OFF, Program memory code protection is disabled
   747                           ;	Data Code Protection bit
   748                           ;	CPD = OFF, Data memory code protection is disabled
   749                           ;	Brown Out Reset Selection bits
   750                           ;	BOREN = OFF, BOR disabled
   751                           ;	Internal External Switchover bit
   752                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   753                           ;	Fail-Safe Clock Monitor Enabled bit
   754                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   755                           ;	Low Voltage Programming Enable bit
   756                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   757                           ;	In-Circuit Debugger Mode bit
   758                           ;	DEBUG = 0x1, unprogrammed default
   759  2007                     	org	8199
   760  2007  20D4               	dw	8404
   761                           
   762                           ;Config register CONFIG2 @ 0x2008
   763                           ;	Brown-out Reset Selection bit
   764                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   765                           ;	Flash Program Memory Self Write Enable bits
   766                           ;	WRT = OFF, Write protection off
   767  2008                     	org	8200
   768  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 19 15:45:55 2021

                     l40 0077                       l51 004A                      l713 003C  
                    l651 0024                      l643 0015                      l653 0026  
                    l645 0016                      l655 002C                      l647 001C  
                    l663 0034                      l671 0066                      l657 002E  
                    l649 001E                      l681 0076                      l673 0069  
                    l659 0032                      l675 006E                      l691 007D  
                    l677 0074                      l669 0062                      l679 0075  
                    l689 0078                      _isr 004B                     ?_isr 0070  
                   i1l28 005A                     i1l29 005B                     u1_20 004F  
                   u1_21 004E                     u2_20 0057                     u2_21 0056  
                   _main 0078                     btemp 007E                     start 000C  
         osc_config@freq 0074                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l683 004B                    i1l685 004F  
                  i1l687 0057                    _PORTB 0006                    _PORTE 0009  
                  _setup 0062                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0084  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0078                  ??_setup 0075               __pmaintext 0078  
             __pintentry 0004                  __ptext1 0062                  __ptext2 0014  
                __ptext3 004B             __size_of_isr 0017     end_of_initialization 0010  
             _osc_config 0014                _PORTEbits 0009                _TRISBbits 0086  
              _TRISEbits 0089      start_initialization 000F              __end_of_isr 0062  
            ?_osc_config 0070              __pbssCOMMON 0075                ___latbits 0002  
    __size_of_osc_config 0037           __size_of_setup 0016        interrupt_function 0004  
            _antirrebote 0075             ??_osc_config 0072            __size_of_main 000C  
             _INTCONbits 000B       __end_of_osc_config 004B                 intlevel1 0000  
             _OSCCONbits 008F  
