

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 00:25:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 127:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 128:         PORTEbits.RE0=0;
   700  0076  1009               	bcf	9,0	;volatile
   701                           
   702                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 129:         PORTEbits.RE1=1;
   703  0077  1489               	bsf	9,1	;volatile
   704  0078                     l45:
   705  0078  0008               	return
   706  0079                     __end_of_infrarrojos:
   707                           
   708                           	psect	text4
   709  0079                     __ptext4:	
   710 ;; *************** function _isr *****************
   711 ;; Defined at:
   712 ;;		line 59 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		None
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          2       0       0       0       0
   729 ;;      Totals:         2       0       0       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		Interrupt level 1
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _isr
   741  0079                     _isr:
   742  0079                     i1l29:
   743  0079  0871               	movf	??_isr+1,w
   744  007A  008A               	movwf	10
   745  007B  0E70               	swapf	??_isr,w
   746  007C  0083               	movwf	3
   747  007D  0EFE               	swapf	btemp,f
   748  007E  0E7E               	swapf	btemp,w
   749  007F  0009               	retfie
   750  0080                     __end_of_isr:
   751  007E                     btemp	set	126	;btemp
   752  007E                     wtemp0	set	126
   753                           
   754                           	psect	intentry
   755  0004                     __pintentry:	
   756                           ;incstack = 0
   757                           ; Regs used in _isr: []
   758                           
   759  0004                     interrupt_function:
   760  007E                     saved_w	set	btemp
   761  0004  00FE               	movwf	btemp
   762  0005  0E03               	swapf	3,w
   763  0006  00F0               	movwf	??_isr
   764  0007  080A               	movf	10,w
   765  0008  00F1               	movwf	??_isr+1
   766  0009  120A  118A  2879   	ljmp	_isr
   767                           
   768                           	psect	config
   769                           
   770                           ;Config register CONFIG1 @ 0x2007
   771                           ;	Oscillator Selection bits
   772                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   773                           ;	Watchdog Timer Enable bit
   774                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   775                           ;	Power-up Timer Enable bit
   776                           ;	PWRTE = OFF, PWRT disabled
   777                           ;	RE3/MCLR pin function select bit
   778                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   779                           ;	Code Protection bit
   780                           ;	CP = OFF, Program memory code protection is disabled
   781                           ;	Data Code Protection bit
   782                           ;	CPD = OFF, Data memory code protection is disabled
   783                           ;	Brown Out Reset Selection bits
   784                           ;	BOREN = OFF, BOR disabled
   785                           ;	Internal External Switchover bit
   786                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   787                           ;	Fail-Safe Clock Monitor Enabled bit
   788                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   789                           ;	Low Voltage Programming Enable bit
   790                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   791                           ;	In-Circuit Debugger Mode bit
   792                           ;	DEBUG = 0x1, unprogrammed default
   793  2007                     	org	8199
   794  2007  20D4               	dw	8404
   795                           
   796                           ;Config register CONFIG2 @ 0x2008
   797                           ;	Brown-out Reset Selection bit
   798                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   799                           ;	Flash Program Memory Self Write Enable bits
   800                           ;	WRT = OFF, Write protection off
   801  2008                     	org	8200
   802  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _infrarrojos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _infrarrojos                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrarrojos
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 00:25:32 2021

                     l40 005E                       l43 0076                       l45 0078  
                     l56 004A                       u10 0073                       u11 0072  
                    l712 003C                      l650 0016                      l660 002C  
                    l652 001C                      l662 002E                      l654 001E  
                    l664 0032                      l656 0024                      l648 0015  
                    l680 0053                      l658 0026                      l682 0058  
                    l674 004B                      l690 0064                      l684 006D  
                    l668 0034                      l676 004F                      l686 0073  
                    l678 0052                      l688 005F                      _isr 0079  
                   ?_isr 0070                     i1l29 0079                     _main 005F  
                   btemp 007E                     start 000C           osc_config@freq 0074  
                  ??_isr 0070             ?_infrarrojos 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTE 0009  
                  _setup 004B                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 006D  
                 ??_main 0075                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 005F     __size_of_infrarrojos 000C                  ??_setup 0075  
             __pmaintext 005F               __pintentry 0004                  __ptext1 004B  
                __ptext2 0014                  __ptext3 006D                  __ptext4 0079  
           __size_of_isr 0007     end_of_initialization 0010               _osc_config 0014  
              _PORTBbits 0006                _PORTEbits 0009                _TRISBbits 0086  
              _TRISEbits 0089      start_initialization 000F              __end_of_isr 0080  
            ?_osc_config 0070            ??_infrarrojos 0072              __pbssCOMMON 0075  
              ___latbits 0002      __size_of_osc_config 0037      __end_of_infrarrojos 0079  
         __size_of_setup 0014        interrupt_function 0004              _antirrebote 0075  
            _infrarrojos 006D             ??_osc_config 0072            __size_of_main 000E  
     __end_of_osc_config 004B                 intlevel1 0000               _OSCCONbits 008F  
