

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 13:37:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 62:     if (INTCONbits.RBIF)
   696  0067  1C0B               	btfss	11,0	;volatile
   697  0068  286A               	goto	u1_21
   698  0069  286B               	goto	u1_20
   699  006A                     u1_21:
   700  006A  2877               	goto	i1l35
   701  006B                     u1_20:
   702  006B                     i1l699:
   703                           
   704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 63:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 64:         if (PORTB==0b11111110)
   705  006B  30FE               	movlw	254
   706  006C  1283               	bcf	3,5	;RP0=0, select bank0
   707  006D  1303               	bcf	3,6	;RP1=0, select bank0
   708  006E  0606               	xorwf	6,w	;volatile
   709  006F  1D03               	btfss	3,2
   710  0070  2872               	goto	u2_21
   711  0071  2873               	goto	u2_20
   712  0072                     u2_21:
   713  0072  2876               	goto	i1l34
   714  0073                     u2_20:
   715  0073                     i1l701:
   716                           
   717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 65:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/
      +                          main_sensores.c: 66:             PORTEbits.RE0=0;
   718  0073  1009               	bcf	9,0	;volatile
   719                           
   720                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 67:             antirrebote=1;
   721  0074  01F5               	clrf	_antirrebote
   722  0075  0AF5               	incf	_antirrebote,f
   723  0076                     i1l34:	
   724                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 68:         }
   725                           
   726                           
   727                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 69:         INTCONbits.RBIF=0;
   728  0076  100B               	bcf	11,0	;volatile
   729  0077                     i1l35:
   730  0077  0871               	movf	??_isr+1,w
   731  0078  008A               	movwf	10
   732  0079  0E70               	swapf	??_isr,w
   733  007A  0083               	movwf	3
   734  007B  0EFE               	swapf	btemp,f
   735  007C  0E7E               	swapf	btemp,w
   736  007D  0009               	retfie
   737  007E                     __end_of_isr:
   738  007E                     btemp	set	126	;btemp
   739  007E                     wtemp0	set	126
   740                           
   741                           	psect	intentry
   742  0004                     __pintentry:	
   743                           ;incstack = 0
   744                           ; Regs used in _isr: [wreg+status,2+status,0]
   745                           
   746  0004                     interrupt_function:
   747  007E                     saved_w	set	btemp
   748  0004  00FE               	movwf	btemp
   749  0005  0E03               	swapf	3,w
   750  0006  00F0               	movwf	??_isr
   751  0007  080A               	movf	10,w
   752  0008  00F1               	movwf	??_isr+1
   753  0009  120A  118A  2867   	ljmp	_isr
   754                           
   755                           	psect	config
   756                           
   757                           ;Config register CONFIG1 @ 0x2007
   758                           ;	Oscillator Selection bits
   759                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   760                           ;	Watchdog Timer Enable bit
   761                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   762                           ;	Power-up Timer Enable bit
   763                           ;	PWRTE = OFF, PWRT disabled
   764                           ;	RE3/MCLR pin function select bit
   765                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   766                           ;	Code Protection bit
   767                           ;	CP = OFF, Program memory code protection is disabled
   768                           ;	Data Code Protection bit
   769                           ;	CPD = OFF, Data memory code protection is disabled
   770                           ;	Brown Out Reset Selection bits
   771                           ;	BOREN = OFF, BOR disabled
   772                           ;	Internal External Switchover bit
   773                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   774                           ;	Fail-Safe Clock Monitor Enabled bit
   775                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   776                           ;	Low Voltage Programming Enable bit
   777                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   778                           ;	In-Circuit Debugger Mode bit
   779                           ;	DEBUG = 0x1, unprogrammed default
   780  2007                     	org	8199
   781  2007  20D4               	dw	8404
   782                           
   783                           ;Config register CONFIG2 @ 0x2008
   784                           ;	Brown-out Reset Selection bit
   785                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   786                           ;	Flash Program Memory Self Write Enable bits
   787                           ;	WRT = OFF, Write protection off
   788  2008                     	org	8200
   789  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 19 13:37:24 2021

                     l46 0066                       l57 004A                      l703 007E  
                    l705 0083                      l651 0016                      l661 002C  
                    l653 001C                      l727 003C                      l663 002E  
                    l655 001E                      l665 0032                      l657 0024  
                    l649 0015                      l681 0057                      l659 0026  
                    l691 0063                      l683 005D                      l675 004B  
                    l669 0034                      l693 0064                      l685 0060  
                    l677 004F                      l695 0065                      l687 0061  
                    l679 0052                      l689 0062                      _isr 0067  
                   ?_isr 0070                     i1l34 0076                     i1l35 0077  
                   u1_20 006B                     u1_21 006A                     u2_20 0073  
                   u2_21 0072                     _main 007E                     btemp 007E  
                   start 000C           osc_config@freq 0074                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l701 0073  
                  i1l697 0067                    i1l699 006B                    _PORTB 0006  
                  _PORTE 0009                    _setup 004B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008A                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0067           _OPTION_REGbits 0081  
                ??_setup 0075               __pmaintext 007E               __pintentry 0004  
                __ptext1 004B                  __ptext2 0014                  __ptext3 0067  
           __size_of_isr 0017     end_of_initialization 0010               _osc_config 0014  
              _PORTEbits 0009                _TRISBbits 0086                _TRISEbits 0089  
    start_initialization 000F              __end_of_isr 007E              ?_osc_config 0070  
            __pbssCOMMON 0075                ___latbits 0002      __size_of_osc_config 0037  
         __size_of_setup 001C        interrupt_function 0004                 _IOCBbits 0096  
            _antirrebote 0075                 _WPUBbits 0095             ??_osc_config 0072  
          __size_of_main 000C               _INTCONbits 000B       __end_of_osc_config 004B  
               intlevel1 0000               _OSCCONbits 008F  
