

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 18:01:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
      +                          150:     TRISEbits.TRISE0=0;
   787  00C7  1009               	bcf	9,0	;volatile
   788  00C8                     l1257:
   789                           
   790                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          151:     TRISEbits.TRISE1=0;
   791  00C8  1089               	bcf	9,1	;volatile
   792                           
   793                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          154:     PORTB=0;
   794  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   795  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   796  00CB  0186               	clrf	6	;volatile
   797                           
   798                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          155:     PORTC=0;
   799  00CC  0187               	clrf	7	;volatile
   800                           
   801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          156:     PORTD=0;
   802  00CD  0188               	clrf	8	;volatile
   803                           
   804                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          157:     PORTE=0;
   805  00CE  0189               	clrf	9	;volatile
   806  00CF                     l1259:
   807                           
   808                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          159:     osc_config(4);
   809  00CF  3004               	movlw	4
   810  00D0  120A  118A  20F9  120A  118A  	fcall	_osc_config
   811  00D5                     l1261:
   812                           
   813                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          161:     OPTION_REGbits.T0CS = 0;
   814  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   815  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   816  00D7  1281               	bcf	1,5	;volatile
   817  00D8                     l1263:
   818                           
   819                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          162:     OPTION_REGbits.PSA = 0;
   820  00D8  1181               	bcf	1,3	;volatile
   821  00D9                     l1265:
   822                           
   823                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          163:     OPTION_REGbits.PS = 0b111;
   824  00D9  3007               	movlw	7
   825  00DA  0481               	iorwf	1,f	;volatile
   826  00DB                     l1267:
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          164:     TMR0 = 78;
   829  00DB  304E               	movlw	78
   830  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   831  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   832  00DE  0081               	movwf	1	;volatile
   833  00DF                     l1269:
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          166:     OPTION_REGbits.nRBPU=0;
   836  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   837  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   838  00E1  1381               	bcf	1,7	;volatile
   839  00E2                     l1271:
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          167:     WPUBbits.WPUB0=1;
   842  00E2  1415               	bsf	21,0	;volatile
   843  00E3                     l1273:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          169:     uart_config();
   846  00E3  120A  118A  215E  120A  118A  	fcall	_uart_config
   847  00E8                     l1275:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          171:     T1CONbits.T1CKPS=0x00;
   850  00E8  30CF               	movlw	-49
   851  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   852  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   853  00EB  0590               	andwf	16,f	;volatile
   854  00EC                     l1277:
   855                           
   856                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          172:     T1CONbits.nT1SYNC=1;
   857  00EC  1510               	bsf	16,2	;volatile
   858  00ED                     l1279:
   859                           
   860                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          173:     T1CONbits.TMR1CS=0;
   861  00ED  1090               	bcf	16,1	;volatile
   862  00EE                     l1281:
   863                           
   864                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          174:     T1CONbits.TMR1ON=0;
   865  00EE  1010               	bcf	16,0	;volatile
   866  00EF                     l1283:
   867                           
   868                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          177:     INTCONbits.GIE=1;
   869  00EF  178B               	bsf	11,7	;volatile
   870  00F0                     l1285:
   871                           
   872                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          178:     INTCONbits.PEIE = 1;
   873  00F0  170B               	bsf	11,6	;volatile
   874  00F1                     l1287:
   875                           
   876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          179:     INTCONbits.T0IE=1;
   877  00F1  168B               	bsf	11,5	;volatile
   878  00F2                     l1289:
   879                           
   880                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          180:     INTCONbits.T0IF=0;
   881  00F2  110B               	bcf	11,2	;volatile
   882  00F3                     l1291:
   883                           
   884                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          181:     INTCONbits.RBIE=1;
   885  00F3  158B               	bsf	11,3	;volatile
   886  00F4                     l1293:
   887                           
   888                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          182:     INTCONbits.RBIF=0;
   889  00F4  100B               	bcf	11,0	;volatile
   890  00F5                     l1295:
   891                           
   892                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          183:     IOCBbits.IOCB0=1;
   893  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   894  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   895  00F7  1416               	bsf	22,0	;volatile
   896  00F8                     l109:
   897  00F8  0008               	return
   898  00F9                     __end_of_setup:
   899                           
   900                           	psect	text2
   901  015E                     __ptext2:	
   902 ;; *************** function _uart_config *****************
   903 ;; Defined at:
   904 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         0       0       0       0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_setup
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _uart_config
   934  015E                     _uart_config:
   935  015E                     l1233:	
   936                           ;incstack = 0
   937                           ; Regs used in _uart_config: [wreg+status,2]
   938                           
   939                           
   940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          4:     TXSTAbits.SYNC = 0;
   941  015E  1683               	bsf	3,5	;RP0=1, select bank1
   942  015F  1303               	bcf	3,6	;RP1=0, select bank1
   943  0160  1218               	bcf	24,4	;volatile
   944                           
   945                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          5:  TXSTAbits.BRGH = 1;
   946  0161  1518               	bsf	24,2	;volatile
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          6:  TXSTAbits.TX9 = 0;
   949  0162  1318               	bcf	24,6	;volatile
   950                           
   951                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          7:  BAUDCTLbits.BRG16 = 0;
   952  0163  1683               	bsf	3,5	;RP0=1, select bank3
   953  0164  1703               	bsf	3,6	;RP1=1, select bank3
   954  0165  1187               	bcf	7,3	;volatile
   955  0166                     l1235:
   956                           
   957                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          8:  SPBRGH = 0;
   958  0166  1683               	bsf	3,5	;RP0=1, select bank1
   959  0167  1303               	bcf	3,6	;RP1=0, select bank1
   960  0168  019A               	clrf	26	;volatile
   961  0169                     l1237:
   962                           
   963                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          9:  SPBRG = 25;
   964  0169  3019               	movlw	25
   965  016A  0099               	movwf	25	;volatile
   966  016B                     l1239:
   967                           
   968                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          1:  RCSTAbits.SPEN = 1;
   969  016B  1283               	bcf	3,5	;RP0=0, select bank0
   970  016C  1303               	bcf	3,6	;RP1=0, select bank0
   971  016D  1798               	bsf	24,7	;volatile
   972  016E                     l1241:
   973                           
   974                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          2:  RCSTAbits.RX9 = 0;
   975  016E  1318               	bcf	24,6	;volatile
   976  016F                     l1243:
   977                           
   978                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          3:  RCSTAbits.CREN = 0;
   979  016F  1218               	bcf	24,4	;volatile
   980  0170                     l1245:
   981                           
   982                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          4:  TXSTAbits.TXEN = 1;
   983  0170  1683               	bsf	3,5	;RP0=1, select bank1
   984  0171  1303               	bcf	3,6	;RP1=0, select bank1
   985  0172  1698               	bsf	24,5	;volatile
   986  0173                     l199:
   987  0173  0008               	return
   988  0174                     __end_of_uart_config:
   989                           
   990                           	psect	text3
   991  00F9                     __ptext3:	
   992 ;; *************** function _osc_config *****************
   993 ;; Defined at:
   994 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  freq            1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  freq            1    2[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       1       0       0       0
  1010 ;;      Temps:          0       2       0       0       0
  1011 ;;      Totals:         0       3       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_setup
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _osc_config
  1024  00F9                     _osc_config:
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1028                           ;osc_config@freq stored from wreg
  1029  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00FB  00B2               	movwf	osc_config@freq
  1032  00FC                     l1205:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 16
      +                          : void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2
      +                          /PIC_motores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_
      +                          ED2/PIC_motores.X/Osc_config.c: 18:     switch(freq)
  1035  00FC  291B               	goto	l1225
  1036  00FD                     l1207:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 21
      +                          :             OSCCONbits.IRCF=0b100;
  1039  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1040  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1041  00FF  080F               	movf	15,w	;volatile
  1042  0100  398F               	andlw	-113
  1043  0101  3840               	iorlw	64
  1044  0102  008F               	movwf	15	;volatile
  1045  0103                     l1209:
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 22
      +                          :             OSCCONbits.SCS=1;
  1048  0103  140F               	bsf	15,0	;volatile
  1049                           
  1050                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 23
      +                          :             break;
  1051  0104  2931               	goto	l186
  1052  0105                     l1211:
  1053                           
  1054                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 26
      +                          :             OSCCONbits.IRCF=0b101;
  1055  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1056  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0107  080F               	movf	15,w	;volatile
  1058  0108  398F               	andlw	-113
  1059  0109  3850               	iorlw	80
  1060  010A  008F               	movwf	15	;volatile
  1061  010B                     l1213:
  1062                           
  1063                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 27
      +                          :             OSCCONbits.SCS=1;
  1064  010B  140F               	bsf	15,0	;volatile
  1065                           
  1066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 28
      +                          :             break;
  1067  010C  2931               	goto	l186
  1068  010D                     l1215:
  1069                           
  1070                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 31
      +                          :             OSCCONbits.IRCF=0b110;
  1071  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1072  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1073  010F  080F               	movf	15,w	;volatile
  1074  0110  398F               	andlw	-113
  1075  0111  3860               	iorlw	96
  1076  0112  008F               	movwf	15	;volatile
  1077  0113                     l1217:
  1078                           
  1079                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 32
      +                          :             OSCCONbits.SCS=1;
  1080  0113  140F               	bsf	15,0	;volatile
  1081                           
  1082                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 33
      +                          :             break;
  1083  0114  2931               	goto	l186
  1084  0115                     l1219:
  1085                           
  1086                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 36
      +                          :             OSCCONbits.IRCF=0b111;
  1087  0115  3070               	movlw	112
  1088  0116  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0117  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0118  048F               	iorwf	15,f	;volatile
  1091  0119                     l1221:
  1092                           
  1093                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 37
      +                          :             OSCCONbits.SCS=1;
  1094  0119  140F               	bsf	15,0	;volatile
  1095                           
  1096                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 38
      +                          :             break;
  1097  011A  2931               	goto	l186
  1098  011B                     l1225:
  1099  011B  0832               	movf	osc_config@freq,w
  1100  011C  00B0               	movwf	??_osc_config
  1101  011D  01B1               	clrf	??_osc_config+1
  1102                           
  1103                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 1, Range of values is 0 to 0
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte            4     3 (average)
  1109                           ; direct_byte           11     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  011E  0831               	movf	??_osc_config+1,w
  1113  011F  3A00               	xorlw	0	; case 0
  1114  0120  1903               	skipnz
  1115  0121  2923               	goto	l1379
  1116  0122  2931               	goto	l186
  1117  0123                     l1379:
  1118                           
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 4, Range of values is 1 to 8
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte           13     7 (average)
  1124                           ; direct_byte           35    11 (fixed)
  1125                           ; jumptable            263     9 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  0123  0830               	movf	??_osc_config,w
  1128  0124  3A01               	xorlw	1	; case 1
  1129  0125  1903               	skipnz
  1130  0126  28FD               	goto	l1207
  1131  0127  3A03               	xorlw	3	; case 2
  1132  0128  1903               	skipnz
  1133  0129  2905               	goto	l1211
  1134  012A  3A06               	xorlw	6	; case 4
  1135  012B  1903               	skipnz
  1136  012C  290D               	goto	l1215
  1137  012D  3A0C               	xorlw	12	; case 8
  1138  012E  1903               	skipnz
  1139  012F  2915               	goto	l1219
  1140  0130  2931               	goto	l186
  1141  0131                     l186:
  1142  0131  0008               	return
  1143  0132                     __end_of_osc_config:
  1144                           
  1145                           	psect	text4
  1146  0070                     __ptext4:	
  1147 ;; *************** function _sensor_ultrasonico *****************
  1148 ;; Defined at:
  1149 ;;		line 188 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         0       0       0       0       0
  1164 ;;      Locals:         0       0       0       0       0
  1165 ;;      Temps:          0       2       0       0       0
  1166 ;;      Totals:         0       2       0       0       0
  1167 ;;Total ram usage:        2 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 1
  1170 ;; This function calls:
  1171 ;;		Nothing
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _sensor_ultrasonico
  1179  0070                     _sensor_ultrasonico:
  1180  0070                     l1297:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _sensor_ultrasonico: [wreg+status,2]
  1183                           
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          190:     PORTAbits.RA0=1;
  1186  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0072  1405               	bsf	5,0	;volatile
  1189  0073                     l1299:
  1190                           
  1191                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          191:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1192  0073  3002               	movlw	2
  1193  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0076  00B0               	movwf	??_sensor_ultrasonico
  1196  0077                     u267:
  1197  0077  0BB0               	decfsz	??_sensor_ultrasonico,f
  1198  0078  2877               	goto	u267
  1199  0079  0000               	nop
  1200  007A                     l1301:
  1201                           
  1202                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          192:     PORTAbits.RA0=0;
  1203  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1204  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1205  007C  1005               	bcf	5,0	;volatile
  1206  007D                     l112:	
  1207                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          194:     while(PORTAbits.RA1==0);
  1208                           
  1209  007D  1C85               	btfss	5,1	;volatile
  1210  007E  2880               	goto	u201
  1211  007F  2881               	goto	u200
  1212  0080                     u201:
  1213  0080  287D               	goto	l112
  1214  0081                     u200:
  1215  0081                     l114:
  1216                           
  1217                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          195:     T1CONbits.TMR1ON=1;
  1218  0081  1410               	bsf	16,0	;volatile
  1219  0082                     l115:	
  1220                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          196:     while(PORTAbits.RA1==1);
  1221                           
  1222  0082  1885               	btfsc	5,1	;volatile
  1223  0083  2885               	goto	u211
  1224  0084  2886               	goto	u210
  1225  0085                     u211:
  1226  0085  2882               	goto	l115
  1227  0086                     u210:
  1228  0086                     l117:
  1229                           
  1230                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          197:     T1CONbits.TMR1ON=0;
  1231  0086  1010               	bcf	16,0	;volatile
  1232  0087                     l1303:
  1233                           
  1234                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          198:     T1L=TMR1L;
  1235  0087  080E               	movf	14,w	;volatile
  1236  0088  00B0               	movwf	??_sensor_ultrasonico
  1237  0089  01B1               	clrf	??_sensor_ultrasonico+1
  1238  008A  0830               	movf	??_sensor_ultrasonico,w
  1239  008B  00A8               	movwf	_T1L
  1240  008C  0831               	movf	??_sensor_ultrasonico+1,w
  1241  008D  00A9               	movwf	_T1L+1
  1242                           
  1243                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          199:     T1H=TMR1H;
  1244  008E  080F               	movf	15,w	;volatile
  1245  008F  00B0               	movwf	??_sensor_ultrasonico
  1246  0090  01B1               	clrf	??_sensor_ultrasonico+1
  1247  0091  0830               	movf	??_sensor_ultrasonico,w
  1248  0092  00AA               	movwf	_T1H
  1249  0093  0831               	movf	??_sensor_ultrasonico+1,w
  1250  0094  00AB               	movwf	_T1H+1
  1251                           
  1252                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          200:     duracion=(T1L|(T1H<<8));
  1253  0095  082A               	movf	_T1H,w
  1254  0096  00B1               	movwf	??_sensor_ultrasonico+1
  1255  0097  01B0               	clrf	??_sensor_ultrasonico
  1256  0098  0828               	movf	_T1L,w
  1257  0099  0430               	iorwf	??_sensor_ultrasonico,w
  1258  009A  00F0               	movwf	_duracion
  1259  009B  0829               	movf	_T1L+1,w
  1260  009C  0431               	iorwf	??_sensor_ultrasonico+1,w
  1261  009D  00F1               	movwf	_duracion+1
  1262                           
  1263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          201:     if (duracion > 232 && duracion<250)
  1264  009E  3000               	movlw	0
  1265  009F  0271               	subwf	_duracion+1,w
  1266  00A0  30E9               	movlw	233
  1267  00A1  1903               	skipnz
  1268  00A2  0270               	subwf	_duracion,w
  1269  00A3  1C03               	skipc
  1270  00A4  28A6               	goto	u221
  1271  00A5  28A7               	goto	u220
  1272  00A6                     u221:
  1273  00A6  28B5               	goto	l1309
  1274  00A7                     u220:
  1275  00A7                     l1305:
  1276  00A7  3000               	movlw	0
  1277  00A8  0271               	subwf	_duracion+1,w
  1278  00A9  30FA               	movlw	250
  1279  00AA  1903               	skipnz
  1280  00AB  0270               	subwf	_duracion,w
  1281  00AC  1803               	skipnc
  1282  00AD  28AF               	goto	u231
  1283  00AE  28B0               	goto	u230
  1284  00AF                     u231:
  1285  00AF  28B5               	goto	l1309
  1286  00B0                     u230:
  1287  00B0                     l1307:
  1288                           
  1289                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          202:         talanquera=1;
