

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 18:05:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   834                           ;Main_motores.c: 152: PORTB=0;
   835  007C  1283               	bcf	3,5	;RP0=0, select bank0
   836  007D  1303               	bcf	3,6	;RP1=0, select bank0
   837  007E  0186               	clrf	6	;volatile
   838                           
   839                           ;Main_motores.c: 153: PORTC=0;
   840  007F  0187               	clrf	7	;volatile
   841                           
   842                           ;Main_motores.c: 154: PORTD=0;
   843  0080  0188               	clrf	8	;volatile
   844                           
   845                           ;Main_motores.c: 155: PORTE=0;
   846  0081  0189               	clrf	9	;volatile
   847  0082                     l829:
   848                           
   849                           ;Main_motores.c: 157: osc_config(4);
   850  0082  3004               	movlw	4
   851  0083  120A  118A  20AA  120A  118A  	fcall	_osc_config
   852  0088                     l831:
   853                           
   854                           ;Main_motores.c: 159: OPTION_REGbits.T0CS = 0;
   855  0088  1683               	bsf	3,5	;RP0=1, select bank1
   856  0089  1303               	bcf	3,6	;RP1=0, select bank1
   857  008A  1281               	bcf	1,5	;volatile
   858  008B                     l833:
   859                           
   860                           ;Main_motores.c: 160: OPTION_REGbits.PSA = 0;
   861  008B  1181               	bcf	1,3	;volatile
   862  008C                     l835:
   863                           
   864                           ;Main_motores.c: 161: OPTION_REGbits.PS = 0b111;
   865  008C  3007               	movlw	7
   866  008D  0481               	iorwf	1,f	;volatile
   867  008E                     l837:
   868                           
   869                           ;Main_motores.c: 162: TMR0 = 78;
   870  008E  304E               	movlw	78
   871  008F  1283               	bcf	3,5	;RP0=0, select bank0
   872  0090  1303               	bcf	3,6	;RP1=0, select bank0
   873  0091  0081               	movwf	1	;volatile
   874  0092                     l839:
   875                           
   876                           ;Main_motores.c: 164: OPTION_REGbits.nRBPU=0;
   877  0092  1683               	bsf	3,5	;RP0=1, select bank1
   878  0093  1303               	bcf	3,6	;RP1=0, select bank1
   879  0094  1381               	bcf	1,7	;volatile
   880  0095                     l841:
   881                           
   882                           ;Main_motores.c: 165: WPUBbits.WPUB1=1;
   883  0095  1495               	bsf	21,1	;volatile
   884  0096                     l843:
   885                           
   886                           ;Main_motores.c: 167: uart_config();
   887  0096  120A  118A  20F1  120A  118A  	fcall	_uart_config
   888  009B                     l845:
   889                           
   890                           ;Main_motores.c: 169: T1CONbits.T1CKPS=0x00;
   891  009B  30CF               	movlw	-49
   892  009C  1283               	bcf	3,5	;RP0=0, select bank0
   893  009D  1303               	bcf	3,6	;RP1=0, select bank0
   894  009E  0590               	andwf	16,f	;volatile
   895  009F                     l847:
   896                           
   897                           ;Main_motores.c: 170: T1CONbits.nT1SYNC=1;
   898  009F  1510               	bsf	16,2	;volatile
   899  00A0                     l849:
   900                           
   901                           ;Main_motores.c: 171: T1CONbits.TMR1CS=0;
   902  00A0  1090               	bcf	16,1	;volatile
   903  00A1                     l851:
   904                           
   905                           ;Main_motores.c: 172: T1CONbits.TMR1ON=0;
   906  00A1  1010               	bcf	16,0	;volatile
   907  00A2                     l853:
   908                           
   909                           ;Main_motores.c: 175: INTCONbits.GIE=1;
   910  00A2  178B               	bsf	11,7	;volatile
   911  00A3                     l855:
   912                           
   913                           ;Main_motores.c: 176: INTCONbits.PEIE = 1;
   914  00A3  170B               	bsf	11,6	;volatile
   915  00A4                     l857:
   916                           
   917                           ;Main_motores.c: 179: INTCONbits.RBIE=1;
   918  00A4  158B               	bsf	11,3	;volatile
   919  00A5                     l859:
   920                           
   921                           ;Main_motores.c: 180: INTCONbits.RBIF=0;
   922  00A5  100B               	bcf	11,0	;volatile
   923  00A6                     l861:
   924                           
   925                           ;Main_motores.c: 181: IOCBbits.IOCB1=1;
   926  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   927  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   928  00A8  1496               	bsf	22,1	;volatile
   929  00A9                     l99:
   930  00A9  0008               	return
   931  00AA                     __end_of_setup:
   932                           
   933                           	psect	text2
   934  00F1                     __ptext2:	
   935 ;; *************** function _uart_config *****************
   936 ;; Defined at:
   937 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, status,2
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used: 1
   957 ;; Hardware stack levels required when called: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_setup
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _uart_config
   967  00F1                     _uart_config:
   968  00F1                     l803:	
   969                           ;incstack = 0
   970                           ; Regs used in _uart_config: [wreg+status,2]
   971                           
   972                           
   973                           ;UART_CONFIG.c: 24: TXSTAbits.SYNC = 0;
   974  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   975  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   976  00F3  1218               	bcf	24,4	;volatile
   977                           
   978                           ;UART_CONFIG.c: 25: TXSTAbits.BRGH = 1;
   979  00F4  1518               	bsf	24,2	;volatile
   980                           
   981                           ;UART_CONFIG.c: 26: TXSTAbits.TX9 = 0;
   982  00F5  1318               	bcf	24,6	;volatile
   983                           
   984                           ;UART_CONFIG.c: 27: BAUDCTLbits.BRG16 = 0;
   985  00F6  1683               	bsf	3,5	;RP0=1, select bank3
   986  00F7  1703               	bsf	3,6	;RP1=1, select bank3
   987  00F8  1187               	bcf	7,3	;volatile
   988  00F9                     l805:
   989                           
   990                           ;UART_CONFIG.c: 28: SPBRGH = 0;
   991  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   992  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   993  00FB  019A               	clrf	26	;volatile
   994  00FC                     l807:
   995                           
   996                           ;UART_CONFIG.c: 29: SPBRG = 25;
   997  00FC  3019               	movlw	25
   998  00FD  0099               	movwf	25	;volatile
   999  00FE                     l809:
  1000                           
  1001                           ;UART_CONFIG.c: 31: RCSTAbits.SPEN = 1;
  1002  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1003  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0100  1798               	bsf	24,7	;volatile
  1005  0101                     l811:
  1006                           
  1007                           ;UART_CONFIG.c: 32: RCSTAbits.RX9 = 0;
  1008  0101  1318               	bcf	24,6	;volatile
  1009  0102                     l813:
  1010                           
  1011                           ;UART_CONFIG.c: 33: RCSTAbits.CREN = 0;
  1012  0102  1218               	bcf	24,4	;volatile
  1013  0103                     l815:
  1014                           
  1015                           ;UART_CONFIG.c: 34: TXSTAbits.TXEN = 1;
  1016  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0105  1698               	bsf	24,5	;volatile
  1019  0106                     l189:
  1020  0106  0008               	return
  1021  0107                     __end_of_uart_config:
  1022                           
  1023                           	psect	text3
  1024  00AA                     __ptext3:	
  1025 ;; *************** function _osc_config *****************
  1026 ;; Defined at:
  1027 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  freq            1    wreg     unsigned char 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  freq            1    2[COMMON] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         1       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         1       0       0       0       0
  1045 ;;Total ram usage:        1 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_setup
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _osc_config
  1057  00AA                     _osc_config:
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1061                           ;osc_config@freq stored from wreg
  1062  00AA  00FB               	movwf	osc_config@freq
  1063  00AB                     l781:
  1064                           
  1065                           ;Osc_config.c: 18: switch(freq)
  1066  00AB  28CA               	goto	l801
  1067  00AC                     l783:
  1068                           
  1069                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  1070  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1071  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1072  00AE  080F               	movf	15,w	;volatile
  1073  00AF  398F               	andlw	-113
  1074  00B0  3840               	iorlw	64
  1075  00B1  008F               	movwf	15	;volatile
  1076  00B2                     l785:
  1077                           
  1078                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  1079  00B2  140F               	bsf	15,0	;volatile
  1080                           
  1081                           ;Osc_config.c: 23: break;
  1082  00B3  28D8               	goto	l176
  1083  00B4                     l787:
  1084                           
  1085                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  1086  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1087  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1088  00B6  080F               	movf	15,w	;volatile
  1089  00B7  398F               	andlw	-113
  1090  00B8  3850               	iorlw	80
  1091  00B9  008F               	movwf	15	;volatile
  1092  00BA                     l789:
  1093                           
  1094                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  1095  00BA  140F               	bsf	15,0	;volatile
  1096                           
  1097                           ;Osc_config.c: 28: break;
  1098  00BB  28D8               	goto	l176
  1099  00BC                     l791:
  1100                           
  1101                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  1102  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1103  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1104  00BE  080F               	movf	15,w	;volatile
  1105  00BF  398F               	andlw	-113
  1106  00C0  3860               	iorlw	96
  1107  00C1  008F               	movwf	15	;volatile
  1108  00C2                     l793:
  1109                           
  1110                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  1111  00C2  140F               	bsf	15,0	;volatile
  1112                           
  1113                           ;Osc_config.c: 33: break;
  1114  00C3  28D8               	goto	l176
  1115  00C4                     l795:
  1116                           
  1117                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  1118  00C4  3070               	movlw	112
  1119  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  1120  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  1121  00C7  048F               	iorwf	15,f	;volatile
  1122  00C8                     l797:
  1123                           
  1124                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  1125  00C8  140F               	bsf	15,0	;volatile
  1126                           
  1127                           ;Osc_config.c: 38: break;
  1128  00C9  28D8               	goto	l176
  1129  00CA                     l801:
  1130  00CA  087B               	movf	osc_config@freq,w
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 4, Range of values is 1 to 8
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           13     7 (average)
  1137                           ; direct_byte           35    11 (fixed)
  1138                           ; jumptable            263     9 (fixed)
  1139                           ;	Chosen strategy is simple_byte
  1140  00CB  3A01               	xorlw	1	; case 1
  1141  00CC  1903               	skipnz
  1142  00CD  28AC               	goto	l783
  1143  00CE  3A03               	xorlw	3	; case 2
  1144  00CF  1903               	skipnz
  1145  00D0  28B4               	goto	l787
  1146  00D1  3A06               	xorlw	6	; case 4
  1147  00D2  1903               	skipnz
  1148  00D3  28BC               	goto	l791
  1149  00D4  3A0C               	xorlw	12	; case 8
  1150  00D5  1903               	skipnz
  1151  00D6  28C4               	goto	l795
  1152  00D7  28D8               	goto	l176
  1153  00D8                     l176:
  1154  00D8  0008               	return
  1155  00D9                     __end_of_osc_config:
  1156                           
  1157                           	psect	text4
  1158  00D9                     __ptext4:	
  1159 ;; *************** function _isr *****************
  1160 ;; Defined at:
  1161 ;;		line 73 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         2       0       0       0       0
  1179 ;;Total ram usage:        2 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		Interrupt level 1
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _isr
  1190  00D9                     _isr:
  1191  00D9                     i1l867:
  1192                           
  1193                           ;Main_motores.c: 76: if (INTCONbits.RBIF)
  1194  00D9  1C0B               	btfss	11,0	;volatile
  1195  00DA  28DC               	goto	u3_21
  1196  00DB  28DD               	goto	u3_20
  1197  00DC                     u3_21:
  1198  00DC  28EA               	goto	i1l82
  1199  00DD                     u3_20:
  1200  00DD                     i1l869:
  1201                           
  1202                           ;Main_motores.c: 77: {;Main_motores.c: 78: if (PORTB==0b11111101)
  1203  00DD  30FD               	movlw	253
  1204  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00E0  0606               	xorwf	6,w	;volatile
  1207  00E1  1D03               	btfss	3,2
  1208  00E2  28E4               	goto	u4_21
  1209  00E3  28E5               	goto	u4_20
  1210  00E4                     u4_21:
  1211  00E4  28E8               	goto	i1l873
  1212  00E5                     u4_20:
  1213  00E5                     i1l871:
  1214                           
  1215                           ;Main_motores.c: 79: antirrebote=1;
  1216  00E5  01F8               	clrf	_antirrebote
  1217  00E6  0AF8               	incf	_antirrebote,f
  1218  00E7  28E9               	goto	i1l875
  1219  00E8                     i1l873:
  1220                           
  1221                           ;Main_motores.c: 80: else;Main_motores.c: 81: antirrebote=0;
  1222  00E8  01F8               	clrf	_antirrebote
  1223  00E9                     i1l875:
  1224                           
  1225                           ;Main_motores.c: 82: INTCONbits.RBIF=0;
  1226  00E9  100B               	bcf	11,0	;volatile
  1227  00EA                     i1l82:
  1228  00EA  087A               	movf	??_isr+1,w
  1229  00EB  008A               	movwf	10
  1230  00EC  0E79               	swapf	??_isr,w
  1231  00ED  0083               	movwf	3
  1232  00EE  0EFE               	swapf	btemp,f
  1233  00EF  0E7E               	swapf	btemp,w
  1234  00F0  0009               	retfie
  1235  00F1                     __end_of_isr:
  1236  007E                     btemp	set	126	;btemp
  1237  007E                     wtemp0	set	126
  1238                           
  1239                           	psect	intentry
  1240  0004                     __pintentry:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _isr: [wreg+status,2+status,0]
  1243                           
  1244  0004                     interrupt_function:
  1245  007E                     saved_w	set	btemp
  1246  0004  00FE               	movwf	btemp
  1247  0005  0E03               	swapf	3,w
  1248  0006  00F9               	movwf	??_isr
  1249  0007  080A               	movf	10,w
  1250  0008  00FA               	movwf	??_isr+1
  1251  0009  120A  118A  28D9   	ljmp	_isr
  1252                           
  1253                           	psect	config
  1254                           
  1255                           ;Config register CONFIG1 @ 0x2007
  1256                           ;	Oscillator Selection bits
  1257                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1258                           ;	Watchdog Timer Enable bit
  1259                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1260                           ;	Power-up Timer Enable bit
  1261                           ;	PWRTE = OFF, PWRT disabled
  1262                           ;	RE3/MCLR pin function select bit
  1263                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1264                           ;	Code Protection bit
  1265                           ;	CP = OFF, Program memory code protection is disabled
  1266                           ;	Data Code Protection bit
  1267                           ;	CPD = OFF, Data memory code protection is disabled
  1268                           ;	Brown Out Reset Selection bits
  1269                           ;	BOREN = OFF, BOR disabled
  1270                           ;	Internal External Switchover bit
  1271                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1272                           ;	Fail-Safe Clock Monitor Enabled bit
  1273                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1274                           ;	Low Voltage Programming Enable bit
  1275                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1276                           ;	In-Circuit Debugger Mode bit
  1277                           ;	DEBUG = 0x1, unprogrammed default
  1278  2007                     	org	8199
  1279  2007  20D4               	dw	8404
  1280                           
  1281                           ;Config register CONFIG2 @ 0x2008
  1282                           ;	Brown-out Reset Selection bit
  1283                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1284                           ;	Flash Program Memory Self Write Enable bits
  1285                           ;	WRT = OFF, Write protection off
  1286  2008                     	org	8200
  1287  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 20 18:05:11 2021

                     l90 0040                       l92 004F                       l99 00A9  
                    l176 00D8                      l189 0106                      l801 00CA  
                    l811 0101                      l803 00F1                      l813 0102  
                    l805 00F9                      l821 0078                      l815 0103  
                    l807 00FC                      l831 0088                      l823 0079  
                    l809 00FE                      l841 0095                      l833 008B  
                    l825 007A                      l817 0070                      l851 00A1  
                    l843 0096                      l835 008C                      l827 007B  
                    l819 0074                      l781 00AB                      l861 00A6  
                    l853 00A2                      l845 009B                      l837 008E  
                    l829 0082                      l791 00BC                      l783 00AC  
                    l855 00A3                      l847 009F                      l839 0092  
                    l793 00C2                      l785 00B2                      l857 00A4  
                    l849 00A0                      l795 00C4                      l787 00B4  
                    l859 00A5                      l797 00C8                      l789 00BA  
                    l991 003E                      l983 002A                      l993 0043  
                    l985 002F                      l995 004B                      l987 0034  
                    _GIE 005F                      l997 0052                      l989 003A  
                    l999 005C                      _T1H 0072                      _T1L 0070  
                    u207 0058                      u170 0034                      u171 0033  
                    u180 003A                      u181 0039                      u197 0047  
                    _isr 00D9                     l1001 0060                     l1005 0062  
                   ?_isr 0079                     _PEIE 005E                     i1l82 00EA  
                   _TMR0 0001                     u3_20 00DD                     u3_21 00DC  
                   u4_20 00E5                     u4_21 00E4                     _hc04 002A  
                   _main 002A                     btemp 007E                     start 000C  
         osc_config@freq 007B                    ??_isr 0079                    ?_main 0079  
                  _ANSEL 0188                    i1l871 00E5                    i1l873 00E8  
                  i1l875 00E9                    i1l867 00D9                    i1l869 00DD  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0070                   ??_main 002C                   ?_setup 0079  
                 _ANSELH 0189                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   _dismax 0024                   _dismin 0022  
           ?_uart_config 0079                   saved_w 007E  __end_of__initialization 0026  
         __pcstackCOMMON 0079            __end_of_setup 00AA           _OPTION_REGbits 0081  
                ??_setup 007C               __pbssBANK0 0020               __pmaintext 002A  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0070                  __ptext2 00F1                  __ptext3 00AA  
                __ptext4 00D9                _T1CONbits 0010             __size_of_isr 0018  
   __size_of_uart_config 0016     end_of_initialization 0026               _talanquera 0020  
             _osc_config 00AA                _RCSTAbits 0018                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088                _TRISEbits 0089  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00F1              ?_osc_config 0079              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 002C                _distancia 0028  
    __size_of_osc_config 002F           __size_of_setup 003A        interrupt_function 0004  
               _IOCBbits 0096              _antirrebote 0078            ??_uart_config 007B  
               _WPUBbits 0095      __end_of_uart_config 0107                 _anterior 0026  
               _botonazo 0077                 _duracion 0074             ??_osc_config 007B  
          __size_of_main 0046                 _sensorOn 0076               _INTCONbits 000B  
     __end_of_osc_config 00D9                 intlevel1 0000               _OSCCONbits 008F  
            _uart_config 00F1              _SSPCON2bits 0091  
