

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   834                           ;Main_motores.c: 149: TRISEbits.TRISE1=0;
   835  007E  1089               	bcf	9,1	;volatile
   836                           
   837                           ;Main_motores.c: 152: PORTB=0;
   838  007F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0080  1303               	bcf	3,6	;RP1=0, select bank0
   840  0081  0186               	clrf	6	;volatile
   841                           
   842                           ;Main_motores.c: 153: PORTC=0;
   843  0082  0187               	clrf	7	;volatile
   844                           
   845                           ;Main_motores.c: 154: PORTD=0;
   846  0083  0188               	clrf	8	;volatile
   847                           
   848                           ;Main_motores.c: 155: PORTE=0;
   849  0084  0189               	clrf	9	;volatile
   850  0085                     l829:
   851                           
   852                           ;Main_motores.c: 157: osc_config(8);
   853  0085  3008               	movlw	8
   854  0086  120A  118A  20AD  120A  118A  	fcall	_osc_config
   855  008B                     l831:
   856                           
   857                           ;Main_motores.c: 159: OPTION_REGbits.T0CS = 0;
   858  008B  1683               	bsf	3,5	;RP0=1, select bank1
   859  008C  1303               	bcf	3,6	;RP1=0, select bank1
   860  008D  1281               	bcf	1,5	;volatile
   861  008E                     l833:
   862                           
   863                           ;Main_motores.c: 160: OPTION_REGbits.PSA = 0;
   864  008E  1181               	bcf	1,3	;volatile
   865  008F                     l835:
   866                           
   867                           ;Main_motores.c: 161: OPTION_REGbits.PS = 0b111;
   868  008F  3007               	movlw	7
   869  0090  0481               	iorwf	1,f	;volatile
   870  0091                     l837:
   871                           
   872                           ;Main_motores.c: 162: TMR0 = 78;
   873  0091  304E               	movlw	78
   874  0092  1283               	bcf	3,5	;RP0=0, select bank0
   875  0093  1303               	bcf	3,6	;RP1=0, select bank0
   876  0094  0081               	movwf	1	;volatile
   877  0095                     l839:
   878                           
   879                           ;Main_motores.c: 164: OPTION_REGbits.nRBPU=0;
   880  0095  1683               	bsf	3,5	;RP0=1, select bank1
   881  0096  1303               	bcf	3,6	;RP1=0, select bank1
   882  0097  1381               	bcf	1,7	;volatile
   883  0098                     l841:
   884                           
   885                           ;Main_motores.c: 165: WPUBbits.WPUB1=1;
   886  0098  1495               	bsf	21,1	;volatile
   887  0099                     l843:
   888                           
   889                           ;Main_motores.c: 167: uart_config();
   890  0099  120A  118A  20F4  120A  118A  	fcall	_uart_config
   891  009E                     l845:
   892                           
   893                           ;Main_motores.c: 169: T1CONbits.T1CKPS=0x00;
   894  009E  30CF               	movlw	-49
   895  009F  1283               	bcf	3,5	;RP0=0, select bank0
   896  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   897  00A1  0590               	andwf	16,f	;volatile
   898  00A2                     l847:
   899                           
   900                           ;Main_motores.c: 170: T1CONbits.nT1SYNC=1;
   901  00A2  1510               	bsf	16,2	;volatile
   902  00A3                     l849:
   903                           
   904                           ;Main_motores.c: 171: T1CONbits.TMR1CS=0;
   905  00A3  1090               	bcf	16,1	;volatile
   906  00A4                     l851:
   907                           
   908                           ;Main_motores.c: 172: T1CONbits.TMR1ON=0;
   909  00A4  1010               	bcf	16,0	;volatile
   910  00A5                     l853:
   911                           
   912                           ;Main_motores.c: 175: INTCONbits.GIE=1;
   913  00A5  178B               	bsf	11,7	;volatile
   914  00A6                     l855:
   915                           
   916                           ;Main_motores.c: 176: INTCONbits.PEIE = 1;
   917  00A6  170B               	bsf	11,6	;volatile
   918  00A7                     l857:
   919                           
   920                           ;Main_motores.c: 179: INTCONbits.RBIE=1;
   921  00A7  158B               	bsf	11,3	;volatile
   922  00A8                     l859:
   923                           
   924                           ;Main_motores.c: 180: INTCONbits.RBIF=0;
   925  00A8  100B               	bcf	11,0	;volatile
   926  00A9                     l861:
   927                           
   928                           ;Main_motores.c: 181: IOCBbits.IOCB1=1;
   929  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   930  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   931  00AB  1496               	bsf	22,1	;volatile
   932  00AC                     l99:
   933  00AC  0008               	return
   934  00AD                     __end_of_setup:
   935                           
   936                           	psect	text2
   937  00F4                     __ptext2:	
   938 ;; *************** function _uart_config *****************
   939 ;; Defined at:
   940 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_setup
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _uart_config
   970  00F4                     _uart_config:
   971  00F4                     l803:	
   972                           ;incstack = 0
   973                           ; Regs used in _uart_config: [wreg+status,2]
   974                           
   975                           
   976                           ;UART_CONFIG.c: 24: TXSTAbits.SYNC = 0;
   977  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   978  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   979  00F6  1218               	bcf	24,4	;volatile
   980                           
   981                           ;UART_CONFIG.c: 25: TXSTAbits.BRGH = 1;
   982  00F7  1518               	bsf	24,2	;volatile
   983                           
   984                           ;UART_CONFIG.c: 26: TXSTAbits.TX9 = 0;
   985  00F8  1318               	bcf	24,6	;volatile
   986                           
   987                           ;UART_CONFIG.c: 27: BAUDCTLbits.BRG16 = 0;
   988  00F9  1683               	bsf	3,5	;RP0=1, select bank3
   989  00FA  1703               	bsf	3,6	;RP1=1, select bank3
   990  00FB  1187               	bcf	7,3	;volatile
   991  00FC                     l805:
   992                           
   993                           ;UART_CONFIG.c: 28: SPBRGH = 0;
   994  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   995  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   996  00FE  019A               	clrf	26	;volatile
   997  00FF                     l807:
   998                           
   999                           ;UART_CONFIG.c: 29: SPBRG = 25;
  1000  00FF  3019               	movlw	25
  1001  0100  0099               	movwf	25	;volatile
  1002  0101                     l809:
  1003                           
  1004                           ;UART_CONFIG.c: 31: RCSTAbits.SPEN = 1;
  1005  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0103  1798               	bsf	24,7	;volatile
  1008  0104                     l811:
  1009                           
  1010                           ;UART_CONFIG.c: 32: RCSTAbits.RX9 = 0;
  1011  0104  1318               	bcf	24,6	;volatile
  1012  0105                     l813:
  1013                           
  1014                           ;UART_CONFIG.c: 33: RCSTAbits.CREN = 0;
  1015  0105  1218               	bcf	24,4	;volatile
  1016  0106                     l815:
  1017                           
  1018                           ;UART_CONFIG.c: 34: TXSTAbits.TXEN = 1;
  1019  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0108  1698               	bsf	24,5	;volatile
  1022  0109                     l189:
  1023  0109  0008               	return
  1024  010A                     __end_of_uart_config:
  1025                           
  1026                           	psect	text3
  1027  00AD                     __ptext3:	
  1028 ;; *************** function _osc_config *****************
  1029 ;; Defined at:
  1030 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  freq            1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  freq            1    2[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         1       0       0       0       0
  1048 ;;Total ram usage:        1 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_setup
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _osc_config
  1060  00AD                     _osc_config:
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1064                           ;osc_config@freq stored from wreg
  1065  00AD  00FB               	movwf	osc_config@freq
  1066  00AE                     l781:
  1067                           
  1068                           ;Osc_config.c: 18: switch(freq)
  1069  00AE  28CD               	goto	l801
  1070  00AF                     l783:
  1071                           
  1072                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  1073  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  1074  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  1075  00B1  080F               	movf	15,w	;volatile
  1076  00B2  398F               	andlw	-113
  1077  00B3  3840               	iorlw	64
  1078  00B4  008F               	movwf	15	;volatile
  1079  00B5                     l785:
  1080                           
  1081                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  1082  00B5  140F               	bsf	15,0	;volatile
  1083                           
  1084                           ;Osc_config.c: 23: break;
  1085  00B6  28DB               	goto	l176
  1086  00B7                     l787:
  1087                           
  1088                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  1089  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1090  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1091  00B9  080F               	movf	15,w	;volatile
  1092  00BA  398F               	andlw	-113
  1093  00BB  3850               	iorlw	80
  1094  00BC  008F               	movwf	15	;volatile
  1095  00BD                     l789:
  1096                           
  1097                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  1098  00BD  140F               	bsf	15,0	;volatile
  1099                           
  1100                           ;Osc_config.c: 28: break;
  1101  00BE  28DB               	goto	l176
  1102  00BF                     l791:
  1103                           
  1104                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  1105  00BF  1683               	bsf	3,5	;RP0=1, select bank1
  1106  00C0  1303               	bcf	3,6	;RP1=0, select bank1
  1107  00C1  080F               	movf	15,w	;volatile
  1108  00C2  398F               	andlw	-113
  1109  00C3  3860               	iorlw	96
  1110  00C4  008F               	movwf	15	;volatile
  1111  00C5                     l793:
  1112                           
  1113                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  1114  00C5  140F               	bsf	15,0	;volatile
  1115                           
  1116                           ;Osc_config.c: 33: break;
  1117  00C6  28DB               	goto	l176
  1118  00C7                     l795:
  1119                           
  1120                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  1121  00C7  3070               	movlw	112
  1122  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1123  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1124  00CA  048F               	iorwf	15,f	;volatile
  1125  00CB                     l797:
  1126                           
  1127                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  1128  00CB  140F               	bsf	15,0	;volatile
  1129                           
  1130                           ;Osc_config.c: 38: break;
  1131  00CC  28DB               	goto	l176
  1132  00CD                     l801:
  1133  00CD  087B               	movf	osc_config@freq,w
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 4, Range of values is 1 to 8
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           13     7 (average)
  1140                           ; direct_byte           35    11 (fixed)
  1141                           ; jumptable            263     9 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  00CE  3A01               	xorlw	1	; case 1
  1144  00CF  1903               	skipnz
  1145  00D0  28AF               	goto	l783
  1146  00D1  3A03               	xorlw	3	; case 2
  1147  00D2  1903               	skipnz
  1148  00D3  28B7               	goto	l787
  1149  00D4  3A06               	xorlw	6	; case 4
  1150  00D5  1903               	skipnz
  1151  00D6  28BF               	goto	l791
  1152  00D7  3A0C               	xorlw	12	; case 8
  1153  00D8  1903               	skipnz
  1154  00D9  28C7               	goto	l795
  1155  00DA  28DB               	goto	l176
  1156  00DB                     l176:
  1157  00DB  0008               	return
  1158  00DC                     __end_of_osc_config:
  1159                           
  1160                           	psect	text4
  1161  00DC                     __ptext4:	
  1162 ;; *************** function _isr *****************
  1163 ;; Defined at:
  1164 ;;		line 73 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          2       0       0       0       0
  1181 ;;      Totals:         2       0       0       0       0
  1182 ;;Total ram usage:        2 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		Interrupt level 1
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _isr
  1193  00DC                     _isr:
  1194  00DC                     i1l867:
  1195                           
  1196                           ;Main_motores.c: 76: if (INTCONbits.RBIF)
  1197  00DC  1C0B               	btfss	11,0	;volatile
  1198  00DD  28DF               	goto	u3_21
  1199  00DE  28E0               	goto	u3_20
  1200  00DF                     u3_21:
  1201  00DF  28ED               	goto	i1l82
  1202  00E0                     u3_20:
  1203  00E0                     i1l869:
  1204                           
  1205                           ;Main_motores.c: 77: {;Main_motores.c: 78: if (PORTB==0b11111101)
  1206  00E0  30FD               	movlw	253
  1207  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00E3  0606               	xorwf	6,w	;volatile
  1210  00E4  1D03               	btfss	3,2
  1211  00E5  28E7               	goto	u4_21
  1212  00E6  28E8               	goto	u4_20
  1213  00E7                     u4_21:
  1214  00E7  28EB               	goto	i1l873
  1215  00E8                     u4_20:
  1216  00E8                     i1l871:
  1217                           
  1218                           ;Main_motores.c: 79: antirrebote=1;
  1219  00E8  01F8               	clrf	_antirrebote
  1220  00E9  0AF8               	incf	_antirrebote,f
  1221  00EA  28EC               	goto	i1l875
  1222  00EB                     i1l873:
  1223                           
  1224                           ;Main_motores.c: 80: else;Main_motores.c: 81: antirrebote=0;
  1225  00EB  01F8               	clrf	_antirrebote
  1226  00EC                     i1l875:
  1227                           
  1228                           ;Main_motores.c: 82: INTCONbits.RBIF=0;
  1229  00EC  100B               	bcf	11,0	;volatile
  1230  00ED                     i1l82:
  1231  00ED  087A               	movf	??_isr+1,w
  1232  00EE  008A               	movwf	10
  1233  00EF  0E79               	swapf	??_isr,w
  1234  00F0  0083               	movwf	3
  1235  00F1  0EFE               	swapf	btemp,f
  1236  00F2  0E7E               	swapf	btemp,w
  1237  00F3  0009               	retfie
  1238  00F4                     __end_of_isr:
  1239  007E                     btemp	set	126	;btemp
  1240  007E                     wtemp0	set	126
  1241                           
  1242                           	psect	intentry
  1243  0004                     __pintentry:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _isr: [wreg+status,2+status,0]
  1246                           
  1247  0004                     interrupt_function:
  1248  007E                     saved_w	set	btemp
  1249  0004  00FE               	movwf	btemp
  1250  0005  0E03               	swapf	3,w
  1251  0006  00F9               	movwf	??_isr
  1252  0007  080A               	movf	10,w
  1253  0008  00FA               	movwf	??_isr+1
  1254  0009  120A  118A  28DC   	ljmp	_isr
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG1 @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = OFF, PWRT disabled
  1265                           ;	RE3/MCLR pin function select bit
  1266                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1267                           ;	Code Protection bit
  1268                           ;	CP = OFF, Program memory code protection is disabled
  1269                           ;	Data Code Protection bit
  1270                           ;	CPD = OFF, Data memory code protection is disabled
  1271                           ;	Brown Out Reset Selection bits
  1272                           ;	BOREN = OFF, BOR disabled
  1273                           ;	Internal External Switchover bit
  1274                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1275                           ;	Fail-Safe Clock Monitor Enabled bit
  1276                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1277                           ;	Low Voltage Programming Enable bit
  1278                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1279                           ;	In-Circuit Debugger Mode bit
  1280                           ;	DEBUG = 0x1, unprogrammed default
  1281  2007                     	org	8199
  1282  2007  20D4               	dw	8404
  1283                           
  1284                           ;Config register CONFIG2 @ 0x2008
  1285                           ;	Brown-out Reset Selection bit
  1286                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1287                           ;	Flash Program Memory Self Write Enable bits
  1288                           ;	WRT = OFF, Write protection off
  1289  2008                     	org	8200
  1290  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 22 16:35:38 2021

                     l90 0040                       l92 0051                       l99 00AC  
                    l176 00DB                      l189 0109                      l801 00CD  
                    l811 0104                      l803 00F4                      l813 0105  
                    l805 00FC                      l821 007B                      l815 0106  
                    l807 00FF                      l831 008B                      l823 007C  
                    l809 0101                      l841 0098                      l833 008E  
                    l825 007D                      l817 0073                      l851 00A4  
                    l843 0099                      l835 008F                      l827 007E  
                    l819 0077                      l781 00AE                      l861 00A9  
                    l853 00A5                      l845 009E                      l837 0091  
                    l829 0085                      l791 00BF                      l783 00AF  
                    l855 00A6                      l847 00A2                      l839 0095  
                    l793 00C5                      l785 00B5                      l857 00A7  
                    l849 00A3                      l795 00C7                      l787 00B7  
                    l859 00A8                      l797 00CB                      l789 00BD  
                    l991 003E                      l983 002A                      l993 0043  
                    l985 002F                      l995 004D                      l987 0034  
                    _GIE 005F                      l997 0054                      l989 003A  
                    l999 005F                      _T1H 0072                      _T1L 0070  
                    u207 005A                      u170 0034                      u171 0033  
                    u180 003A                      u181 0039                      u197 0049  
                    _isr 00DC                     l1001 0063                     l1005 0065  
                   ?_isr 0079                     _PEIE 005E                     i1l82 00ED  
                   _TMR0 0001                     u3_20 00E0                     u3_21 00DF  
                   u4_20 00E8                     u4_21 00E7                     _hc04 002A  
                   _main 002A                     btemp 007E                     start 000C  
         osc_config@freq 007B                    ??_isr 0079                    ?_main 0079  
                  _ANSEL 0188                    i1l871 00E8                    i1l873 00EB  
                  i1l875 00EC                    i1l867 00DC                    i1l869 00E0  
                  _TMR1H 000F                    _TMR1L 000E                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0073                   ??_main 002C                   ?_setup 0079  
                 _ANSELH 0189                   _SPBRGH 009A                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   _dismax 0024                   _dismin 0022  
           ?_uart_config 0079                   saved_w 007E  __end_of__initialization 0026  
         __pcstackCOMMON 0079            __end_of_setup 00AD           _OPTION_REGbits 0081  
                ??_setup 007C               __pbssBANK0 0020               __pmaintext 002A  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0073                  __ptext2 00F4                  __ptext3 00AD  
                __ptext4 00DC                _T1CONbits 0010             __size_of_isr 0018  
   __size_of_uart_config 0016     end_of_initialization 0026               _talanquera 0020  
             _osc_config 00AD                _RCSTAbits 0018                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088                _TRISEbits 0089  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00F4              ?_osc_config 0079              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 002C                _distancia 0028  
    __size_of_osc_config 002F           __size_of_setup 003A        interrupt_function 0004  
               _IOCBbits 0096              _antirrebote 0078            ??_uart_config 007B  
               _WPUBbits 0095      __end_of_uart_config 010A                 _anterior 0026  
               _botonazo 0077                 _duracion 0074             ??_osc_config 007B  
          __size_of_main 0049                 _sensorOn 0076               _INTCONbits 000B  
     __end_of_osc_config 00DC                 intlevel1 0000               _OSCCONbits 008F  
            _uart_config 00F4              _SSPCON2bits 0091  
