

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 17:13:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   882                           ;Main_motores.c: 271: conversion1=ADRESH<<8;
   883  048D  01F9               	clrf	_conversion1
   884  048E                     l1573:
   885                           
   886                           ;Main_motores.c: 272: conversion_total=conversion1+ADRESL;
   887  048E  1683               	bsf	3,5	;RP0=1, select bank1
   888  048F  1303               	bcf	3,6	;RP1=0, select bank1
   889  0490  081E               	movf	30,w	;volatile
   890  0491  00F4               	movwf	??_toggle_adc
   891  0492  0874               	movf	??_toggle_adc,w
   892  0493  1283               	bcf	3,5	;RP0=0, select bank0
   893  0494  1303               	bcf	3,6	;RP1=0, select bank0
   894  0495  00D9               	movwf	_conversion_total
   895  0496                     l1575:
   896                           
   897                           ;Main_motores.c: 273: _delay((unsigned long)((1)*(4000000/4000.0)));
   898  0496  30C7               	movlw	199
   899  0497  00F4               	movwf	??_toggle_adc
   900  0498                     u1697:
   901  0498  2C99               	nop2
   902  0499  0BF4               	decfsz	??_toggle_adc,f
   903  049A  2C98               	goto	u1697
   904  049B  2C9C               	nop2
   905  049C  2C9D               	nop2
   906  049D                     l1577:
   907                           
   908                           ;Main_motores.c: 274: ADCON0bits.CHS=1;
   909  049D  1283               	bcf	3,5	;RP0=0, select bank0
   910  049E  1303               	bcf	3,6	;RP1=0, select bank0
   911  049F  081F               	movf	31,w	;volatile
   912  04A0  39C3               	andlw	-61
   913  04A1  3804               	iorlw	4
   914  04A2  009F               	movwf	31	;volatile
   915                           
   916                           ;Main_motores.c: 275: break;
   917  04A3  2CC3               	goto	l1591
   918  04A4                     l1579:
   919                           
   920                           ;Main_motores.c: 277: cuenta1=ADRESH<<8;
   921  04A4  01D6               	clrf	_cuenta1
   922  04A5                     l1581:
   923                           
   924                           ;Main_motores.c: 278: cuenta_total=conversion1+ADRESL;
   925  04A5  1683               	bsf	3,5	;RP0=1, select bank1
   926  04A6  1303               	bcf	3,6	;RP1=0, select bank1
   927  04A7  081E               	movf	30,w	;volatile
   928  04A8  0779               	addwf	_conversion1,w
   929  04A9  00F4               	movwf	??_toggle_adc
   930  04AA  0874               	movf	??_toggle_adc,w
   931  04AB  00F6               	movwf	_cuenta_total
   932  04AC                     l1583:
   933                           
   934                           ;Main_motores.c: 279: _delay((unsigned long)((1)*(4000000/4000.0)));
   935  04AC  30C7               	movlw	199
   936  04AD  00F4               	movwf	??_toggle_adc
   937  04AE                     u1707:
   938  04AE  2CAF               	nop2
   939  04AF  0BF4               	decfsz	??_toggle_adc,f
   940  04B0  2CAE               	goto	u1707
   941  04B1  2CB2               	nop2
   942  04B2  2CB3               	nop2
   943  04B3                     l1585:
   944                           
   945                           ;Main_motores.c: 280: ADCON0bits.CHS=0;
   946  04B3  30C3               	movlw	-61
   947  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   948  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   949  04B6  059F               	andwf	31,f	;volatile
   950                           
   951                           ;Main_motores.c: 281: break;
   952  04B7  2CC3               	goto	l1591
   953  04B8                     l1589:
   954  04B8  0C1F               	rrf	31,w	;volatile
   955  04B9  00F4               	movwf	??_toggle_adc
   956  04BA  0C74               	rrf	??_toggle_adc,w
   957  04BB  390F               	andlw	15
   958                           
   959                           ; Switch size 1, requested type "simple"
   960                           ; Number of cases is 2, Range of values is 0 to 1
   961                           ; switch strategies available:
   962                           ; Name         Instructions Cycles
   963                           ; simple_byte            7     4 (average)
   964                           ; direct_byte           14     8 (fixed)
   965                           ; jumptable            260     6 (fixed)
   966                           ;	Chosen strategy is simple_byte
   967  04BC  3A00               	xorlw	0	; case 0
   968  04BD  1903               	skipnz
   969  04BE  2C8D               	goto	l1571
   970  04BF  3A01               	xorlw	1	; case 1
   971  04C0  1903               	skipnz
   972  04C1  2CA4               	goto	l1579
   973  04C2  2CC3               	goto	l1591
   974  04C3                     l1591:
   975                           
   976                           ;Main_motores.c: 284: _delay((unsigned long)((1)*(4000000/4000.0)));
   977  04C3  30C7               	movlw	199
   978  04C4  00F4               	movwf	??_toggle_adc
   979  04C5                     u1717:
   980  04C5  2CC6               	nop2
   981  04C6  0BF4               	decfsz	??_toggle_adc,f
   982  04C7  2CC5               	goto	u1717
   983  04C8  2CC9               	nop2
   984  04C9  2CCA               	nop2
   985  04CA                     l1593:
   986                           
   987                           ;Main_motores.c: 285: ADCON0bits.GO=1;
   988  04CA  1283               	bcf	3,5	;RP0=0, select bank0
   989  04CB  1303               	bcf	3,6	;RP1=0, select bank0
   990  04CC  149F               	bsf	31,1	;volatile
   991  04CD                     l144:
   992  04CD  0008               	return
   993  04CE                     __end_of_toggle_adc:
   994                           
   995                           	psect	text2
   996  03E8                     __ptext2:	
   997 ;; *************** function _temp *****************
   998 ;; Defined at:
   999 ;;		line 290 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       5       0       0       0
  1016 ;;      Totals:         0       5       0       0       0
  1017 ;;Total ram usage:        5 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 2
  1020 ;; This function calls:
  1021 ;;		___fldiv
  1022 ;;		___fltol
  1023 ;;		___xxtofl
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _temp
  1031  03E8                     _temp:
  1032  03E8                     l1751:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1035                           
  1036                           
  1037                           ;Main_motores.c: 292: temperatura_aprox=(conversion_total/2.046);
  1038  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1039  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1040  03EA  0859               	movf	_conversion_total,w
  1041  03EB  00D1               	movwf	??_temp
  1042  03EC  01D2               	clrf	??_temp+1
  1043  03ED  01D3               	clrf	??_temp+2
  1044  03EE  01D4               	clrf	??_temp+3
  1045  03EF  0854               	movf	??_temp+3,w
  1046  03F0  00A3               	movwf	___xxtofl@val+3
  1047  03F1  0853               	movf	??_temp+2,w
  1048  03F2  00A2               	movwf	___xxtofl@val+2
  1049  03F3  0852               	movf	??_temp+1,w
  1050  03F4  00A1               	movwf	___xxtofl@val+1
  1051  03F5  0851               	movf	??_temp,w
  1052  03F6  00A0               	movwf	___xxtofl@val
  1053  03F7  3000               	movlw	0
  1054  03F8  120A  118A  21FC  120A  118A  	fcall	___xxtofl
  1055  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1056  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1057  03FF  0823               	movf	?___xxtofl+3,w
  1058  0400  00B5               	movwf	___fldiv@b+3
  1059  0401  0822               	movf	?___xxtofl+2,w
  1060  0402  00B4               	movwf	___fldiv@b+2
  1061  0403  0821               	movf	?___xxtofl+1,w
  1062  0404  00B3               	movwf	___fldiv@b+1
  1063  0405  0820               	movf	?___xxtofl,w
  1064  0406  00B2               	movwf	___fldiv@b
  1065  0407  3040               	movlw	64
  1066  0408  00B1               	movwf	___fldiv@a+3
  1067  0409  3002               	movlw	2
  1068  040A  00B0               	movwf	___fldiv@a+2
  1069  040B  30F1               	movlw	241
  1070  040C  00AF               	movwf	___fldiv@a+1
  1071  040D  30AA               	movlw	170
  1072  040E  00AE               	movwf	___fldiv@a
  1073  040F  120A  118A  201F  120A  118A  	fcall	___fldiv
  1074  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0416  0831               	movf	?___fldiv+3,w
  1077  0417  00CB               	movwf	___fltol@f1+3
  1078  0418  0830               	movf	?___fldiv+2,w
  1079  0419  00CA               	movwf	___fltol@f1+2
  1080  041A  082F               	movf	?___fldiv+1,w
  1081  041B  00C9               	movwf	___fltol@f1+1
  1082  041C  082E               	movf	?___fldiv,w
  1083  041D  00C8               	movwf	___fltol@f1
  1084  041E  120A  118A  236C  120A  118A  	fcall	___fltol
  1085  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0425  0848               	movf	?___fltol,w
  1088  0426  00D5               	movwf	??_temp+4
  1089  0427  0855               	movf	??_temp+4,w
  1090  0428  00F8               	movwf	_temperatura_aprox
  1091  0429                     l1753:
  1092                           
  1093                           ;Main_motores.c: 294: if (temperatura_aprox>28 && temperatura_aprox <50)
  1094  0429  301D               	movlw	29
  1095  042A  0278               	subwf	_temperatura_aprox,w
  1096  042B  1C03               	skipc
  1097  042C  2C2E               	goto	u1671
  1098  042D  2C2F               	goto	u1670
  1099  042E                     u1671:
  1100  042E  2C39               	goto	l147
  1101  042F                     u1670:
  1102  042F                     l1755:
  1103  042F  3032               	movlw	50
  1104  0430  0278               	subwf	_temperatura_aprox,w
  1105  0431  1803               	skipnc
  1106  0432  2C34               	goto	u1681
  1107  0433  2C35               	goto	u1680
  1108  0434                     u1681:
  1109  0434  2C39               	goto	l147
  1110  0435                     u1680:
  1111  0435                     l1757:
  1112                           
  1113                           ;Main_motores.c: 295: TRISCbits.TRISC2=0;
  1114  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0437  1107               	bcf	7,2	;volatile
  1117  0438  2C3C               	goto	l149
  1118  0439                     l147:
  1119                           
  1120                           ;Main_motores.c: 296: else;Main_motores.c: 297: TRISCbits.TRISC2=1;
  1121  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1122  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1123  043B  1507               	bsf	7,2	;volatile
  1124  043C                     l149:
  1125  043C  0008               	return
  1126  043D                     __end_of_temp:
  1127                           
  1128                           	psect	text3
  1129  01FC                     __ptext3:	
  1130 ;; *************** function ___xxtofl *****************
  1131 ;; Defined at:
  1132 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  sign            1    wreg     unsigned char 
  1135 ;;  val             4    0[BANK0 ] long 
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;  sign            1    8[BANK0 ] unsigned char 
  1138 ;;  arg             4   10[BANK0 ] unsigned long 
  1139 ;;  exp             1    9[BANK0 ] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  4    0[BANK0 ] unsigned char 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       4       0       0       0
  1150 ;;      Locals:         0       6       0       0       0
  1151 ;;      Temps:          0       4       0       0       0
  1152 ;;      Totals:         0      14       0       0       0
  1153 ;;Total ram usage:       14 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_temp
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function ___xxtofl
  1165  01FC                     ___xxtofl:
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1169                           ;___xxtofl@sign stored from wreg
  1170  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1171  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1172  01FE  00A8               	movwf	___xxtofl@sign
  1173  01FF                     l1707:
  1174  01FF  0828               	movf	___xxtofl@sign,w
  1175  0200  1903               	btfsc	3,2
  1176  0201  2A03               	goto	u1531
  1177  0202  2A04               	goto	u1530
  1178  0203                     u1531:
  1179  0203  2A18               	goto	l1713
  1180  0204                     u1530:
  1181  0204                     l1709:
  1182  0204  1FA3               	btfss	___xxtofl@val+3,7
  1183  0205  2A07               	goto	u1541
  1184  0206  2A08               	goto	u1540
  1185  0207                     u1541:
  1186  0207  2A18               	goto	l1713
  1187  0208                     u1540:
  1188  0208                     l1711:
  1189  0208  0920               	comf	___xxtofl@val,w
  1190  0209  00AA               	movwf	___xxtofl@arg
  1191  020A  0921               	comf	___xxtofl@val+1,w
  1192  020B  00AB               	movwf	___xxtofl@arg+1
  1193  020C  0922               	comf	___xxtofl@val+2,w
  1194  020D  00AC               	movwf	___xxtofl@arg+2
  1195  020E  0923               	comf	___xxtofl@val+3,w
  1196  020F  00AD               	movwf	___xxtofl@arg+3
  1197  0210  0AAA               	incf	___xxtofl@arg,f
  1198  0211  1903               	skipnz
  1199  0212  0AAB               	incf	___xxtofl@arg+1,f
  1200  0213  1903               	skipnz
  1201  0214  0AAC               	incf	___xxtofl@arg+2,f
  1202  0215  1903               	skipnz
  1203  0216  0AAD               	incf	___xxtofl@arg+3,f
  1204  0217  2A20               	goto	l756
  1205  0218                     l1713:
  1206  0218  0823               	movf	___xxtofl@val+3,w
  1207  0219  00AD               	movwf	___xxtofl@arg+3
  1208  021A  0822               	movf	___xxtofl@val+2,w
  1209  021B  00AC               	movwf	___xxtofl@arg+2
  1210  021C  0821               	movf	___xxtofl@val+1,w
  1211  021D  00AB               	movwf	___xxtofl@arg+1
  1212  021E  0820               	movf	___xxtofl@val,w
  1213  021F  00AA               	movwf	___xxtofl@arg
  1214  0220                     l756:
  1215  0220  0823               	movf	___xxtofl@val+3,w
  1216  0221  0422               	iorwf	___xxtofl@val+2,w
  1217  0222  0421               	iorwf	___xxtofl@val+1,w
  1218  0223  0420               	iorwf	___xxtofl@val,w
  1219  0224  1D03               	skipz
  1220  0225  2A27               	goto	u1551
  1221  0226  2A28               	goto	u1550
  1222  0227                     u1551:
  1223  0227  2A31               	goto	l1719
  1224  0228                     u1550:
  1225  0228                     l1715:
  1226  0228  3000               	movlw	0
  1227  0229  00A3               	movwf	?___xxtofl+3
  1228  022A  3000               	movlw	0
  1229  022B  00A2               	movwf	?___xxtofl+2
  1230  022C  3000               	movlw	0
  1231  022D  00A1               	movwf	?___xxtofl+1
  1232  022E  3000               	movlw	0
  1233  022F  00A0               	movwf	?___xxtofl
  1234  0230  2AB7               	goto	l758
  1235  0231                     l1719:
  1236  0231  3096               	movlw	150
  1237  0232  00A4               	movwf	??___xxtofl
  1238  0233  0824               	movf	??___xxtofl,w
  1239  0234  00A9               	movwf	___xxtofl@exp
  1240  0235  2A43               	goto	l1723
  1241  0236                     l1721:
  1242  0236  3001               	movlw	1
  1243  0237  00A4               	movwf	??___xxtofl
  1244  0238  0824               	movf	??___xxtofl,w
  1245  0239  07A9               	addwf	___xxtofl@exp,f
  1246  023A  3001               	movlw	1
  1247  023B                     u1565:
  1248  023B  1003               	clrc
  1249  023C  0CAD               	rrf	___xxtofl@arg+3,f
  1250  023D  0CAC               	rrf	___xxtofl@arg+2,f
  1251  023E  0CAB               	rrf	___xxtofl@arg+1,f
  1252  023F  0CAA               	rrf	___xxtofl@arg,f
  1253  0240  3EFF               	addlw	-1
  1254  0241  1D03               	skipz
  1255  0242  2A3B               	goto	u1565
  1256  0243                     l1723:
  1257  0243  30FE               	movlw	254
  1258  0244  052D               	andwf	___xxtofl@arg+3,w
  1259  0245  1D03               	btfss	3,2
  1260  0246  2A48               	goto	u1571
  1261  0247  2A49               	goto	u1570
  1262  0248                     u1571:
  1263  0248  2A36               	goto	l1721
  1264  0249                     u1570:
  1265  0249  2A65               	goto	l762
  1266  024A                     l1725:
  1267  024A  3001               	movlw	1
  1268  024B  00A4               	movwf	??___xxtofl
  1269  024C  0824               	movf	??___xxtofl,w
  1270  024D  07A9               	addwf	___xxtofl@exp,f
  1271  024E                     l1727:
  1272  024E  3001               	movlw	1
  1273  024F  07AA               	addwf	___xxtofl@arg,f
  1274  0250  3000               	movlw	0
  1275  0251  1803               	skipnc
  1276  0252  3001               	movlw	1
  1277  0253  07AB               	addwf	___xxtofl@arg+1,f
  1278  0254  3000               	movlw	0
  1279  0255  1803               	skipnc
  1280  0256  3001               	movlw	1
  1281  0257  07AC               	addwf	___xxtofl@arg+2,f
  1282  0258  3000               	movlw	0
  1283  0259  1803               	skipnc
  1284  025A  3001               	movlw	1
  1285  025B  07AD               	addwf	___xxtofl@arg+3,f
  1286  025C                     l1729:
  1287  025C  3001               	movlw	1
  1288  025D                     u1585:
  1289  025D  1003               	clrc
  1290  025E  0CAD               	rrf	___xxtofl@arg+3,f
  1291  025F  0CAC               	rrf	___xxtofl@arg+2,f
  1292  0260  0CAB               	rrf	___xxtofl@arg+1,f
  1293  0261  0CAA               	rrf	___xxtofl@arg,f
  1294  0262  3EFF               	addlw	-1
  1295  0263  1D03               	skipz
  1296  0264  2A5D               	goto	u1585
  1297  0265                     l762:
  1298  0265  30FF               	movlw	255
  1299  0266  052D               	andwf	___xxtofl@arg+3,w
  1300  0267  1D03               	btfss	3,2
  1301  0268  2A6A               	goto	u1591
  1302  0269  2A6B               	goto	u1590
  1303  026A                     u1591:
  1304  026A  2A4A               	goto	l1725
  1305  026B                     u1590:
  1306  026B  2A77               	goto	l1733
  1307  026C                     l1731:
  1308  026C  3001               	movlw	1
  1309  026D  02A9               	subwf	___xxtofl@exp,f
  1310  026E  3001               	movlw	1
  1311  026F  00A4               	movwf	??___xxtofl
  1312  0270                     u1605:
  1313  0270  1003               	clrc
  1314  0271  0DAA               	rlf	___xxtofl@arg,f
  1315  0272  0DAB               	rlf	___xxtofl@arg+1,f
  1316  0273  0DAC               	rlf	___xxtofl@arg+2,f
  1317  0274  0DAD               	rlf	___xxtofl@arg+3,f
  1318  0275  0BA4               	decfsz	??___xxtofl,f
  1319  0276  2A70               	goto	u1605
  1320  0277                     l1733:
  1321  0277  1BAC               	btfsc	___xxtofl@arg+2,7
  1322  0278  2A7A               	goto	u1611
  1323  0279  2A7B               	goto	u1610
  1324  027A                     u1611:
  1325  027A  2A81               	goto	l769
  1326  027B                     u1610:
  1327  027B                     l1735:
  1328  027B  3002               	movlw	2
  1329  027C  0229               	subwf	___xxtofl@exp,w
  1330  027D  1803               	skipnc
  1331  027E  2A80               	goto	u1621
  1332  027F  2A81               	goto	u1620
  1333  0280                     u1621:
  1334  0280  2A6C               	goto	l1731
  1335  0281                     u1620:
  1336  0281                     l769:
  1337  0281  1829               	btfsc	___xxtofl@exp,0
  1338  0282  2A84               	goto	u1631
  1339  0283  2A85               	goto	u1630
  1340  0284                     u1631:
  1341  0284  2A8D               	goto	l770
  1342  0285                     u1630:
  1343  0285                     l1737:
  1344  0285  30FF               	movlw	255
  1345  0286  05AA               	andwf	___xxtofl@arg,f
  1346  0287  30FF               	movlw	255
  1347  0288  05AB               	andwf	___xxtofl@arg+1,f
  1348  0289  307F               	movlw	127
  1349  028A  05AC               	andwf	___xxtofl@arg+2,f
  1350  028B  30FF               	movlw	255
  1351  028C  05AD               	andwf	___xxtofl@arg+3,f
  1352  028D                     l770:
  1353  028D  1003               	clrc
  1354  028E  0CA9               	rrf	___xxtofl@exp,f
  1355  028F                     l1739:
  1356  028F  0829               	movf	___xxtofl@exp,w
  1357  0290  00A4               	movwf	??___xxtofl
  1358  0291  01A5               	clrf	??___xxtofl+1
  1359  0292  01A6               	clrf	??___xxtofl+2
  1360  0293  01A7               	clrf	??___xxtofl+3
  1361  0294  3018               	movlw	24
  1362  0295                     u1645:
  1363  0295  1003               	clrc
  1364  0296  0DA4               	rlf	??___xxtofl,f
  1365  0297  0DA5               	rlf	??___xxtofl+1,f
  1366  0298  0DA6               	rlf	??___xxtofl+2,f
  1367  0299  0DA7               	rlf	??___xxtofl+3,f
  1368  029A                     u1640:
  1369  029A  3EFF               	addlw	-1
  1370  029B  1D03               	skipz
  1371  029C  2A95               	goto	u1645
  1372  029D  0824               	movf	??___xxtofl,w
  1373  029E  04AA               	iorwf	___xxtofl@arg,f
  1374  029F  0825               	movf	??___xxtofl+1,w
  1375  02A0  04AB               	iorwf	___xxtofl@arg+1,f
  1376  02A1  0826               	movf	??___xxtofl+2,w
  1377  02A2  04AC               	iorwf	___xxtofl@arg+2,f
  1378  02A3  0827               	movf	??___xxtofl+3,w
  1379  02A4  04AD               	iorwf	___xxtofl@arg+3,f
  1380  02A5                     l1741:
  1381  02A5  0828               	movf	___xxtofl@sign,w
  1382  02A6  1903               	btfsc	3,2
  1383  02A7  2AA9               	goto	u1651
  1384  02A8  2AAA               	goto	u1650
  1385  02A9                     u1651:
  1386  02A9  2AAF               	goto	l1747
  1387  02AA                     u1650:
  1388  02AA                     l1743:
  1389  02AA  1FA3               	btfss	___xxtofl@val+3,7
  1390  02AB  2AAD               	goto	u1661
  1391  02AC  2AAE               	goto	u1660
  1392  02AD                     u1661:
  1393  02AD  2AAF               	goto	l1747
  1394  02AE                     u1660:
  1395  02AE                     l1745:
  1396  02AE  17AD               	bsf	___xxtofl@arg+3,7
  1397  02AF                     l1747:
  1398  02AF  082D               	movf	___xxtofl@arg+3,w
  1399  02B0  00A3               	movwf	?___xxtofl+3
  1400  02B1  082C               	movf	___xxtofl@arg+2,w
  1401  02B2  00A2               	movwf	?___xxtofl+2
  1402  02B3  082B               	movf	___xxtofl@arg+1,w
  1403  02B4  00A1               	movwf	?___xxtofl+1
  1404  02B5  082A               	movf	___xxtofl@arg,w
  1405  02B6  00A0               	movwf	?___xxtofl
  1406  02B7                     l758:
  1407  02B7  0008               	return
  1408  02B8                     __end_of___xxtofl:
  1409                           
  1410                           	psect	text4
  1411  036C                     __ptext4:	
  1412 ;; *************** function ___fltol *****************
  1413 ;; Defined at:
  1414 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  f1              4   40[BANK0 ] unsigned char 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  exp1            1    5[COMMON] unsigned char 
  1419 ;;  sign1           1    4[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4   40[BANK0 ] long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       4       0       0       0
  1430 ;;      Locals:         2       0       0       0       0
  1431 ;;      Temps:          0       5       0       0       0
  1432 ;;      Totals:         2       9       0       0       0
  1433 ;;Total ram usage:       11 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_temp
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function ___fltol
  1445  036C                     ___fltol:
  1446  036C                     l1345:	
  1447                           ;incstack = 0
  1448                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1449                           
  1450  036C  1003               	clrc
  1451  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1452  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1453  036F  0D4A               	rlf	___fltol@f1+2,w
  1454  0370  0D4B               	rlf	___fltol@f1+3,w
  1455  0371  00CC               	movwf	??___fltol
  1456  0372  084C               	movf	??___fltol,w
  1457  0373  00F5               	movwf	___fltol@exp1
  1458  0374  0875               	movf	___fltol@exp1,w
  1459  0375  1D03               	btfss	3,2
  1460  0376  2B78               	goto	u791
  1461  0377  2B79               	goto	u790
  1462  0378                     u791:
  1463  0378  2B82               	goto	l1351
  1464  0379                     u790:
  1465  0379                     l1347:
  1466  0379  3000               	movlw	0
  1467  037A  00CB               	movwf	?___fltol+3
  1468  037B  3000               	movlw	0
  1469  037C  00CA               	movwf	?___fltol+2
  1470  037D  3000               	movlw	0
  1471  037E  00C9               	movwf	?___fltol+1
  1472  037F  3000               	movlw	0
  1473  0380  00C8               	movwf	?___fltol
  1474  0381  2BE7               	goto	l509
  1475  0382                     l1351:
  1476  0382  0848               	movf	___fltol@f1,w
  1477  0383  00CC               	movwf	??___fltol
  1478  0384  0849               	movf	___fltol@f1+1,w
  1479  0385  00CD               	movwf	??___fltol+1
  1480  0386  084A               	movf	___fltol@f1+2,w
  1481  0387  00CE               	movwf	??___fltol+2
  1482  0388  084B               	movf	___fltol@f1+3,w
  1483  0389  00CF               	movwf	??___fltol+3
  1484  038A  301F               	movlw	31
  1485  038B                     u805:
  1486  038B  1003               	clrc
  1487  038C  0CCF               	rrf	??___fltol+3,f
  1488  038D  0CCE               	rrf	??___fltol+2,f
  1489  038E  0CCD               	rrf	??___fltol+1,f
  1490  038F  0CCC               	rrf	??___fltol,f
  1491  0390                     u800:
  1492  0390  3EFF               	addlw	-1
  1493  0391  1D03               	skipz
  1494  0392  2B8B               	goto	u805
  1495  0393  084C               	movf	??___fltol,w
  1496  0394  00D0               	movwf	??___fltol+4
  1497  0395  0850               	movf	??___fltol+4,w
  1498  0396  00F4               	movwf	___fltol@sign1
  1499  0397                     l1353:
  1500  0397  17CA               	bsf	___fltol@f1+2,7
  1501  0398                     l1355:
  1502  0398  30FF               	movlw	255
  1503  0399  05C8               	andwf	___fltol@f1,f
  1504  039A  30FF               	movlw	255
  1505  039B  05C9               	andwf	___fltol@f1+1,f
  1506  039C  30FF               	movlw	255
  1507  039D  05CA               	andwf	___fltol@f1+2,f
  1508  039E  3000               	movlw	0
  1509  039F  05CB               	andwf	___fltol@f1+3,f
  1510  03A0                     l1357:
  1511  03A0  3096               	movlw	150
  1512  03A1  02F5               	subwf	___fltol@exp1,f
  1513  03A2                     l1359:
