

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 01:36:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777                           
   778                           	psect	text1
   779  0076                     __ptext1:	
   780 ;; *************** function _setup *****************
   781 ;; Defined at:
   782 ;;		line 138 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 2
   803 ;; This function calls:
   804 ;;		_osc_config
   805 ;;		_uart_config
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _setup
   813  0076                     _setup:
   814  0076                     l823:	
   815                           ;incstack = 0
   816                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   817                           
   818                           
   819                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          141:     ANSEL=0;
   820  0076  1683               	bsf	3,5	;RP0=1, select bank3
   821  0077  1703               	bsf	3,6	;RP1=1, select bank3
   822  0078  0188               	clrf	8	;volatile
   823                           
   824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          142:     ANSELH=0;
   825  0079  0189               	clrf	9	;volatile
   826  007A                     l825:
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          144:     TRISDbits.TRISD0=0;
   829  007A  1683               	bsf	3,5	;RP0=1, select bank1
   830  007B  1303               	bcf	3,6	;RP1=0, select bank1
   831  007C  1008               	bcf	8,0	;volatile
   832                           
   833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          145:     TRISC=0;
   834  007D  0187               	clrf	7	;volatile
   835  007E                     l827:
   836                           
   837                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          146:     TRISBbits.TRISB0=1;
   838  007E  1406               	bsf	6,0	;volatile
   839  007F                     l829:
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          147:     TRISBbits.TRISB1=1;
   842  007F  1486               	bsf	6,1	;volatile
   843  0080                     l831:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          148:     TRISEbits.TRISE0=0;
   846  0080  1009               	bcf	9,0	;volatile
   847  0081                     l833:
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          149:     TRISEbits.TRISE1=0;
   850  0081  1089               	bcf	9,1	;volatile
   851                           
   852                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          152:     PORTB=0;
   853  0082  1283               	bcf	3,5	;RP0=0, select bank0
   854  0083  1303               	bcf	3,6	;RP1=0, select bank0
   855  0084  0186               	clrf	6	;volatile
   856                           
   857                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          153:     PORTC=0;
   858  0085  0187               	clrf	7	;volatile
   859                           
   860                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          154:     PORTD=0;
   861  0086  0188               	clrf	8	;volatile
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          155:     PORTE=0;
   864  0087  0189               	clrf	9	;volatile
   865  0088                     l835:
   866                           
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          157:     osc_config(4);
   868  0088  3004               	movlw	4
   869  0089  120A  118A  20B0  120A  118A  	fcall	_osc_config
   870  008E                     l837:
   871                           
   872                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          159:     OPTION_REGbits.T0CS = 0;
   873  008E  1683               	bsf	3,5	;RP0=1, select bank1
   874  008F  1303               	bcf	3,6	;RP1=0, select bank1
   875  0090  1281               	bcf	1,5	;volatile
   876  0091                     l839:
   877                           
   878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          160:     OPTION_REGbits.PSA = 0;
   879  0091  1181               	bcf	1,3	;volatile
   880  0092                     l841:
   881                           
   882                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          161:     OPTION_REGbits.PS = 0b111;
   883  0092  3007               	movlw	7
   884  0093  0481               	iorwf	1,f	;volatile
   885  0094                     l843:
   886                           
   887                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          162:     TMR0 = 78;
   888  0094  304E               	movlw	78
   889  0095  1283               	bcf	3,5	;RP0=0, select bank0
   890  0096  1303               	bcf	3,6	;RP1=0, select bank0
   891  0097  0081               	movwf	1	;volatile
   892  0098                     l845:
   893                           
   894                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          164:     OPTION_REGbits.nRBPU=0;
   895  0098  1683               	bsf	3,5	;RP0=1, select bank1
   896  0099  1303               	bcf	3,6	;RP1=0, select bank1
   897  009A  1381               	bcf	1,7	;volatile
   898  009B                     l847:
   899                           
   900                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          165:     WPUBbits.WPUB1=1;
   901  009B  1495               	bsf	21,1	;volatile
   902  009C                     l849:
   903                           
   904                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          167:     uart_config();
   905  009C  120A  118A  20FF  120A  118A  	fcall	_uart_config
   906  00A1                     l851:
   907                           
   908                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          169:     T1CONbits.T1CKPS=0x00;
   909  00A1  30CF               	movlw	-49
   910  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   911  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   912  00A4  0590               	andwf	16,f	;volatile
   913  00A5                     l853:
   914                           
   915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          170:     T1CONbits.nT1SYNC=1;
   916  00A5  1510               	bsf	16,2	;volatile
   917  00A6                     l855:
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          171:     T1CONbits.TMR1CS=0;
   920  00A6  1090               	bcf	16,1	;volatile
   921  00A7                     l857:
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          172:     T1CONbits.TMR1ON=0;
   924  00A7  1010               	bcf	16,0	;volatile
   925  00A8                     l859:
   926                           
   927                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          175:     INTCONbits.GIE=1;
   928  00A8  178B               	bsf	11,7	;volatile
   929  00A9                     l861:
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          176:     INTCONbits.PEIE = 1;
   932  00A9  170B               	bsf	11,6	;volatile
   933  00AA                     l863:
   934                           
   935                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          179:     INTCONbits.RBIE=1;
   936  00AA  158B               	bsf	11,3	;volatile
   937  00AB                     l865:
   938                           
   939                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          180:     INTCONbits.RBIF=0;
   940  00AB  100B               	bcf	11,0	;volatile
   941  00AC                     l867:
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          181:     IOCBbits.IOCB1=1;
   944  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   945  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   946  00AE  1496               	bsf	22,1	;volatile
   947  00AF                     l101:
   948  00AF  0008               	return
   949  00B0                     __end_of_setup:
   950                           
   951                           	psect	text2
   952  00FF                     __ptext2:	
   953 ;; *************** function _uart_config *****************
   954 ;; Defined at:
   955 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_setup
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _uart_config
   985  00FF                     _uart_config:
   986  00FF                     l809:	
   987                           ;incstack = 0
   988                           ; Regs used in _uart_config: [wreg+status,2]
   989                           
   990                           
   991                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          4:     TXSTAbits.SYNC = 0;
   992  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   993  0100  1303               	bcf	3,6	;RP1=0, select bank1
   994  0101  1218               	bcf	24,4	;volatile
   995                           
   996                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          5:  TXSTAbits.BRGH = 1;
   997  0102  1518               	bsf	24,2	;volatile
   998                           
   999                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          6:  TXSTAbits.TX9 = 0;
  1000  0103  1318               	bcf	24,6	;volatile
  1001                           
  1002                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          7:  BAUDCTLbits.BRG16 = 0;
  1003  0104  1683               	bsf	3,5	;RP0=1, select bank3
  1004  0105  1703               	bsf	3,6	;RP1=1, select bank3
  1005  0106  1187               	bcf	7,3	;volatile
  1006  0107                     l811:
  1007                           
  1008                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          8:  SPBRGH = 0;
  1009  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0109  019A               	clrf	26	;volatile
  1012  010A                     l813:
  1013                           
  1014                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 2
      +                          9:  SPBRG = 25;
  1015  010A  3019               	movlw	25
  1016  010B  0099               	movwf	25	;volatile
  1017  010C                     l815:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          1:  RCSTAbits.SPEN = 1;
  1020  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1021  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1022  010E  1798               	bsf	24,7	;volatile
  1023  010F                     l817:
  1024                           
  1025                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          2:  RCSTAbits.RX9 = 0;
  1026  010F  1318               	bcf	24,6	;volatile
  1027  0110                     l819:
  1028                           
  1029                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          3:  RCSTAbits.CREN = 0;
  1030  0110  1218               	bcf	24,4	;volatile
  1031  0111                     l821:
  1032                           
  1033                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/UART_CONFIG.c: 3
      +                          4:  TXSTAbits.TXEN = 1;
  1034  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0113  1698               	bsf	24,5	;volatile
  1037  0114                     l191:
  1038  0114  0008               	return
  1039  0115                     __end_of_uart_config:
  1040                           
  1041                           	psect	text3
  1042  00B0                     __ptext3:	
  1043 ;; *************** function _osc_config *****************
  1044 ;; Defined at:
  1045 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  freq            1    wreg     unsigned char 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  freq            1    4[COMMON] unsigned char 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         1       0       0       0       0
  1061 ;;      Temps:          2       0       0       0       0
  1062 ;;      Totals:         3       0       0       0       0
  1063 ;;Total ram usage:        3 bytes
  1064 ;; Hardware stack levels used: 1
  1065 ;; Hardware stack levels required when called: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_setup
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _osc_config
  1075  00B0                     _osc_config:
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1079                           ;osc_config@freq stored from wreg
  1080  00B0  00FB               	movwf	osc_config@freq
  1081  00B1                     l783:
  1082                           
  1083                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 16
      +                          : void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2
      +                          /PIC_motores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_
      +                          ED2/PIC_motores.X/Osc_config.c: 18:     switch(freq)
  1084  00B1  28D0               	goto	l803
  1085  00B2                     l785:
  1086                           
  1087                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 21
      +                          :             OSCCONbits.IRCF=0b100;
  1088  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1089  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1090  00B4  080F               	movf	15,w	;volatile
  1091  00B5  398F               	andlw	-113
  1092  00B6  3840               	iorlw	64
  1093  00B7  008F               	movwf	15	;volatile
  1094  00B8                     l787:
  1095                           
  1096                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 22
      +                          :             OSCCONbits.SCS=1;
  1097  00B8  140F               	bsf	15,0	;volatile
  1098                           
  1099                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 23
      +                          :             break;
  1100  00B9  28E6               	goto	l178
  1101  00BA                     l789:
  1102                           
  1103                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 26
      +                          :             OSCCONbits.IRCF=0b101;
  1104  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1105  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1106  00BC  080F               	movf	15,w	;volatile
  1107  00BD  398F               	andlw	-113
  1108  00BE  3850               	iorlw	80
  1109  00BF  008F               	movwf	15	;volatile
  1110  00C0                     l791:
  1111                           
  1112                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 27
      +                          :             OSCCONbits.SCS=1;
  1113  00C0  140F               	bsf	15,0	;volatile
  1114                           
  1115                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 28
      +                          :             break;
  1116  00C1  28E6               	goto	l178
  1117  00C2                     l793:
  1118                           
  1119                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 31
      +                          :             OSCCONbits.IRCF=0b110;
  1120  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1121  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1122  00C4  080F               	movf	15,w	;volatile
  1123  00C5  398F               	andlw	-113
  1124  00C6  3860               	iorlw	96
  1125  00C7  008F               	movwf	15	;volatile
  1126  00C8                     l795:
  1127                           
  1128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 32
      +                          :             OSCCONbits.SCS=1;
  1129  00C8  140F               	bsf	15,0	;volatile
  1130                           
  1131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 33
      +                          :             break;
  1132  00C9  28E6               	goto	l178
  1133  00CA                     l797:
  1134                           
  1135                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 36
      +                          :             OSCCONbits.IRCF=0b111;
  1136  00CA  3070               	movlw	112
  1137  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1138  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1139  00CD  048F               	iorwf	15,f	;volatile
  1140  00CE                     l799:
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 37
      +                          :             OSCCONbits.SCS=1;
  1143  00CE  140F               	bsf	15,0	;volatile
  1144                           
  1145                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c: 38
      +                          :             break;
  1146  00CF  28E6               	goto	l178
  1147  00D0                     l803:
  1148  00D0  087B               	movf	osc_config@freq,w
  1149  00D1  00F9               	movwf	??_osc_config
  1150  00D2  01FA               	clrf	??_osc_config+1
  1151                           
  1152                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1153                           ; Switch size 1, requested type "simple"
  1154                           ; Number of cases is 1, Range of values is 0 to 0
  1155                           ; switch strategies available:
  1156                           ; Name         Instructions Cycles
  1157                           ; simple_byte            4     3 (average)
  1158                           ; direct_byte           11     8 (fixed)
  1159                           ; jumptable            260     6 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161  00D3  087A               	movf	??_osc_config+1,w
  1162  00D4  3A00               	xorlw	0	; case 0
  1163  00D5  1903               	skipnz
  1164  00D6  28D8               	goto	l1155
  1165  00D7  28E6               	goto	l178
  1166  00D8                     l1155:
  1167                           
  1168                           ; Switch size 1, requested type "simple"
  1169                           ; Number of cases is 4, Range of values is 1 to 8
  1170                           ; switch strategies available:
  1171                           ; Name         Instructions Cycles
  1172                           ; simple_byte           13     7 (average)
  1173                           ; direct_byte           35    11 (fixed)
  1174                           ; jumptable            263     9 (fixed)
  1175                           ;	Chosen strategy is simple_byte
  1176  00D8  0879               	movf	??_osc_config,w
  1177  00D9  3A01               	xorlw	1	; case 1
  1178  00DA  1903               	skipnz
  1179  00DB  28B2               	goto	l785
  1180  00DC  3A03               	xorlw	3	; case 2
  1181  00DD  1903               	skipnz
  1182  00DE  28BA               	goto	l789
  1183  00DF  3A06               	xorlw	6	; case 4
  1184  00E0  1903               	skipnz
  1185  00E1  28C2               	goto	l793
  1186  00E2  3A0C               	xorlw	12	; case 8
  1187  00E3  1903               	skipnz
  1188  00E4  28CA               	goto	l797
  1189  00E5  28E6               	goto	l178
  1190  00E6                     l178:
  1191  00E6  0008               	return
  1192  00E7                     __end_of_osc_config:
  1193                           
  1194                           	psect	text4
  1195  00E7                     __ptext4:	
  1196 ;; *************** function _isr *****************
  1197 ;; Defined at:
  1198 ;;		line 73 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          2       0       0       0       0
  1215 ;;      Totals:         2       0       0       0       0
  1216 ;;Total ram usage:        2 bytes
  1217 ;; Hardware stack levels used: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		Interrupt level 1
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _isr
  1227  00E7                     _isr:
  1228  00E7                     i1l873:
  1229                           
  1230                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          76:     if (INTCONbits.RBIF)
  1231  00E7  1C0B               	btfss	11,0	;volatile
  1232  00E8  28EA               	goto	u3_21
  1233  00E9  28EB               	goto	u3_20
  1234  00EA                     u3_21:
  1235  00EA  28F8               	goto	i1l84
  1236  00EB                     u3_20:
  1237  00EB                     i1l875:
  1238                           
  1239                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          77:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_mo
      +                          tores.c: 78:         if (PORTB==0b11111101)
  1240  00EB  30FD               	movlw	253
  1241  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1242  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1243  00EE  0606               	xorwf	6,w	;volatile
  1244  00EF  1D03               	btfss	3,2
  1245  00F0  28F2               	goto	u4_21
  1246  00F1  28F3               	goto	u4_20
  1247  00F2                     u4_21:
  1248  00F2  28F6               	goto	i1l879
  1249  00F3                     u4_20:
  1250  00F3                     i1l877:
  1251                           
  1252                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          79:             antirrebote=1;
  1253  00F3  01F6               	clrf	_antirrebote
  1254  00F4  0AF6               	incf	_antirrebote,f
  1255  00F5  28F7               	goto	i1l881
  1256  00F6                     i1l879:
  1257                           
  1258                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          81:             antirrebote=0;
  1259  00F6  01F6               	clrf	_antirrebote
  1260  00F7                     i1l881:
  1261                           
  1262                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          82:         INTCONbits.RBIF=0;
  1263  00F7  100B               	bcf	11,0	;volatile
  1264  00F8                     i1l84:
  1265  00F8  0878               	movf	??_isr+1,w
  1266  00F9  008A               	movwf	10
  1267  00FA  0E77               	swapf	??_isr,w
  1268  00FB  0083               	movwf	3
  1269  00FC  0EFE               	swapf	btemp,f
  1270  00FD  0E7E               	swapf	btemp,w
  1271  00FE  0009               	retfie
  1272  00FF                     __end_of_isr:
  1273  007E                     btemp	set	126	;btemp
  1274  007E                     wtemp0	set	126
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg+status,2+status,0]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F7               	movwf	??_isr
  1286  0007  080A               	movf	10,w
  1287  0008  00F8               	movwf	??_isr+1
  1288  0009  120A  118A  28E7   	ljmp	_isr
  1289                           
  1290                           	psect	config
  1291                           
  1292                           ;Config register CONFIG1 @ 0x2007
  1293                           ;	Oscillator Selection bits
  1294                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
