

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 13:45:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   881  04BB  2CBD               	goto	u1330
   882  04BC                     u1331:
   883  04BC  2CD2               	goto	l134
   884  04BD                     u1330:
   885  04BD                     l1545:
   886                           
   887                           ;Main_motores.c: 209: {;Main_motores.c: 210: conversion1=ADRESH<<8;
   888  04BD  01D7               	clrf	_conversion1
   889  04BE                     l1547:
   890                           
   891                           ;Main_motores.c: 211: conversion_total=conversion1+ADRESL;
   892  04BE  1683               	bsf	3,5	;RP0=1, select bank1
   893  04BF  1303               	bcf	3,6	;RP1=0, select bank1
   894  04C0  081E               	movf	30,w	;volatile
   895  04C1  00F3               	movwf	??_toggle_adc
   896  04C2  0873               	movf	??_toggle_adc,w
   897  04C3  1283               	bcf	3,5	;RP0=0, select bank0
   898  04C4  1303               	bcf	3,6	;RP1=0, select bank0
   899  04C5  00D6               	movwf	_conversion_total
   900  04C6                     l1549:
   901                           
   902                           ;Main_motores.c: 212: _delay((unsigned long)((1)*(8000000/4000.0)));
   903  04C6  3003               	movlw	3
   904  04C7  00F4               	movwf	??_toggle_adc+1
   905  04C8  3097               	movlw	151
   906  04C9  00F3               	movwf	??_toggle_adc
   907  04CA                     u1637:
   908  04CA  0BF3               	decfsz	??_toggle_adc,f
   909  04CB  2CCA               	goto	u1637
   910  04CC  0BF4               	decfsz	??_toggle_adc+1,f
   911  04CD  2CCA               	goto	u1637
   912  04CE  2CCF               	nop2
   913  04CF                     l1551:
   914                           
   915                           ;Main_motores.c: 213: ADCON0bits.GO=1;
   916  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   917  04D0  1303               	bcf	3,6	;RP1=0, select bank0
   918  04D1  149F               	bsf	31,1	;volatile
   919  04D2                     l134:
   920  04D2  0008               	return
   921  04D3                     __end_of_toggle_adc:
   922                           
   923                           	psect	text2
   924  03A6                     __ptext2:	
   925 ;; *************** function _temp *****************
   926 ;; Defined at:
   927 ;;		line 217 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       5       0       0       0
   944 ;;      Totals:         0       5       0       0       0
   945 ;;Total ram usage:        5 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 2
   948 ;; This function calls:
   949 ;;		___fldiv
   950 ;;		___fltol
   951 ;;		___xxtofl
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _temp
   959  03A6                     _temp:
   960  03A6                     l1655:	
   961                           ;incstack = 0
   962                           ; Regs used in _temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   963                           
   964                           
   965                           ;Main_motores.c: 219: temperatura_aprox=(conversion_total/2.046);
   966  03A6  1283               	bcf	3,5	;RP0=0, select bank0
   967  03A7  1303               	bcf	3,6	;RP1=0, select bank0
   968  03A8  0856               	movf	_conversion_total,w
   969  03A9  00CF               	movwf	??_temp
   970  03AA  01D0               	clrf	??_temp+1
   971  03AB  01D1               	clrf	??_temp+2
   972  03AC  01D2               	clrf	??_temp+3
   973  03AD  0852               	movf	??_temp+3,w
   974  03AE  00F6               	movwf	___xxtofl@val+3
   975  03AF  0851               	movf	??_temp+2,w
   976  03B0  00F5               	movwf	___xxtofl@val+2
   977  03B1  0850               	movf	??_temp+1,w
   978  03B2  00F4               	movwf	___xxtofl@val+1
   979  03B3  084F               	movf	??_temp,w
   980  03B4  00F3               	movwf	___xxtofl@val
   981  03B5  3000               	movlw	0
   982  03B6  120A  118A  21FA  120A  118A  	fcall	___xxtofl
   983  03BB  0876               	movf	?___xxtofl+3,w
   984  03BC  1283               	bcf	3,5	;RP0=0, select bank0
   985  03BD  1303               	bcf	3,6	;RP1=0, select bank0
   986  03BE  00B1               	movwf	___fldiv@b+3
   987  03BF  0875               	movf	?___xxtofl+2,w
   988  03C0  00B0               	movwf	___fldiv@b+2
   989  03C1  0874               	movf	?___xxtofl+1,w
   990  03C2  00AF               	movwf	___fldiv@b+1
   991  03C3  0873               	movf	?___xxtofl,w
   992  03C4  00AE               	movwf	___fldiv@b
   993  03C5  3040               	movlw	64
   994  03C6  00AD               	movwf	___fldiv@a+3
   995  03C7  3002               	movlw	2
   996  03C8  00AC               	movwf	___fldiv@a+2
   997  03C9  30F1               	movlw	241
   998  03CA  00AB               	movwf	___fldiv@a+1
   999  03CB  30AA               	movlw	170
  1000  03CC  00AA               	movwf	___fldiv@a
  1001  03CD  120A  118A  201D  120A  118A  	fcall	___fldiv
  1002  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1003  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1004  03D4  082D               	movf	?___fldiv+3,w
  1005  03D5  00C7               	movwf	___fltol@f1+3
  1006  03D6  082C               	movf	?___fldiv+2,w
  1007  03D7  00C6               	movwf	___fltol@f1+2
  1008  03D8  082B               	movf	?___fldiv+1,w
  1009  03D9  00C5               	movwf	___fltol@f1+1
  1010  03DA  082A               	movf	?___fldiv,w
  1011  03DB  00C4               	movwf	___fltol@f1
  1012  03DC  120A  118A  22B6  120A  118A  	fcall	___fltol
  1013  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1014  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1015  03E3  0844               	movf	?___fltol,w
  1016  03E4  00D3               	movwf	??_temp+4
  1017  03E5  0853               	movf	??_temp+4,w
  1018  03E6  00F8               	movwf	_temperatura_aprox
  1019  03E7                     l1657:
  1020                           
  1021                           ;Main_motores.c: 221: if (temperatura_aprox>28 && temperatura_aprox <50)
  1022  03E7  301D               	movlw	29
  1023  03E8  0278               	subwf	_temperatura_aprox,w
  1024  03E9  1C03               	skipc
  1025  03EA  2BEC               	goto	u1611
  1026  03EB  2BED               	goto	u1610
  1027  03EC                     u1611:
  1028  03EC  2BF7               	goto	l137
  1029  03ED                     u1610:
  1030  03ED                     l1659:
  1031  03ED  3032               	movlw	50
  1032  03EE  0278               	subwf	_temperatura_aprox,w
  1033  03EF  1803               	skipnc
  1034  03F0  2BF2               	goto	u1621
  1035  03F1  2BF3               	goto	u1620
  1036  03F2                     u1621:
  1037  03F2  2BF7               	goto	l137
  1038  03F3                     u1620:
  1039  03F3                     l1661:
  1040                           
  1041                           ;Main_motores.c: 222: TRISCbits.TRISC2=0;
  1042  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1043  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1044  03F5  1107               	bcf	7,2	;volatile
  1045  03F6  2BFA               	goto	l139
  1046  03F7                     l137:
  1047                           
  1048                           ;Main_motores.c: 223: else;Main_motores.c: 224: TRISCbits.TRISC2=1;
  1049  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1050  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1051  03F9  1507               	bsf	7,2	;volatile
  1052  03FA                     l139:
  1053  03FA  0008               	return
  1054  03FB                     __end_of_temp:
  1055                           
  1056                           	psect	text3
  1057  01FA                     __ptext3:	
  1058 ;; *************** function ___xxtofl *****************
  1059 ;; Defined at:
  1060 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  sign            1    wreg     unsigned char 
  1063 ;;  val             4    3[COMMON] long 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  sign            1    4[BANK0 ] unsigned char 
  1066 ;;  arg             4    6[BANK0 ] unsigned long 
  1067 ;;  exp             1    5[BANK0 ] unsigned char 
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  4    3[COMMON] unsigned char 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         4       0       0       0       0
  1078 ;;      Locals:         0       6       0       0       0
  1079 ;;      Temps:          0       4       0       0       0
  1080 ;;      Totals:         4      10       0       0       0
  1081 ;;Total ram usage:       14 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_temp
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function ___xxtofl
  1093  01FA                     ___xxtofl:
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1097                           ;___xxtofl@sign stored from wreg
  1098  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01FC  00A4               	movwf	___xxtofl@sign
  1101  01FD                     l1611:
  1102  01FD  0824               	movf	___xxtofl@sign,w
  1103  01FE  1903               	btfsc	3,2
  1104  01FF  2A01               	goto	u1471
  1105  0200  2A02               	goto	u1470
  1106  0201                     u1471:
  1107  0201  2A16               	goto	l1617
  1108  0202                     u1470:
  1109  0202                     l1613:
  1110  0202  1FF6               	btfss	___xxtofl@val+3,7
  1111  0203  2A05               	goto	u1481
  1112  0204  2A06               	goto	u1480
  1113  0205                     u1481:
  1114  0205  2A16               	goto	l1617
  1115  0206                     u1480:
  1116  0206                     l1615:
  1117  0206  0973               	comf	___xxtofl@val,w
  1118  0207  00A6               	movwf	___xxtofl@arg
  1119  0208  0974               	comf	___xxtofl@val+1,w
  1120  0209  00A7               	movwf	___xxtofl@arg+1
  1121  020A  0975               	comf	___xxtofl@val+2,w
  1122  020B  00A8               	movwf	___xxtofl@arg+2
  1123  020C  0976               	comf	___xxtofl@val+3,w
  1124  020D  00A9               	movwf	___xxtofl@arg+3
  1125  020E  0AA6               	incf	___xxtofl@arg,f
  1126  020F  1903               	skipnz
  1127  0210  0AA7               	incf	___xxtofl@arg+1,f
  1128  0211  1903               	skipnz
  1129  0212  0AA8               	incf	___xxtofl@arg+2,f
  1130  0213  1903               	skipnz
  1131  0214  0AA9               	incf	___xxtofl@arg+3,f
  1132  0215  2A1E               	goto	l746
  1133  0216                     l1617:
  1134  0216  0876               	movf	___xxtofl@val+3,w
  1135  0217  00A9               	movwf	___xxtofl@arg+3
  1136  0218  0875               	movf	___xxtofl@val+2,w
  1137  0219  00A8               	movwf	___xxtofl@arg+2
  1138  021A  0874               	movf	___xxtofl@val+1,w
  1139  021B  00A7               	movwf	___xxtofl@arg+1
  1140  021C  0873               	movf	___xxtofl@val,w
  1141  021D  00A6               	movwf	___xxtofl@arg
  1142  021E                     l746:
  1143  021E  0876               	movf	___xxtofl@val+3,w
  1144  021F  0475               	iorwf	___xxtofl@val+2,w
  1145  0220  0474               	iorwf	___xxtofl@val+1,w
  1146  0221  0473               	iorwf	___xxtofl@val,w
  1147  0222  1D03               	skipz
  1148  0223  2A25               	goto	u1491
  1149  0224  2A26               	goto	u1490
  1150  0225                     u1491:
  1151  0225  2A2F               	goto	l1623
  1152  0226                     u1490:
  1153  0226                     l1619:
  1154  0226  3000               	movlw	0
  1155  0227  00F6               	movwf	?___xxtofl+3
  1156  0228  3000               	movlw	0
  1157  0229  00F5               	movwf	?___xxtofl+2
  1158  022A  3000               	movlw	0
  1159  022B  00F4               	movwf	?___xxtofl+1
  1160  022C  3000               	movlw	0
  1161  022D  00F3               	movwf	?___xxtofl
  1162  022E  2AB5               	goto	l748
  1163  022F                     l1623:
  1164  022F  3096               	movlw	150
  1165  0230  00A0               	movwf	??___xxtofl
  1166  0231  0820               	movf	??___xxtofl,w
  1167  0232  00A5               	movwf	___xxtofl@exp
  1168  0233  2A41               	goto	l1627
  1169  0234                     l1625:
  1170  0234  3001               	movlw	1
  1171  0235  00A0               	movwf	??___xxtofl
  1172  0236  0820               	movf	??___xxtofl,w
  1173  0237  07A5               	addwf	___xxtofl@exp,f
  1174  0238  3001               	movlw	1
  1175  0239                     u1505:
  1176  0239  1003               	clrc
  1177  023A  0CA9               	rrf	___xxtofl@arg+3,f
  1178  023B  0CA8               	rrf	___xxtofl@arg+2,f
  1179  023C  0CA7               	rrf	___xxtofl@arg+1,f
  1180  023D  0CA6               	rrf	___xxtofl@arg,f
  1181  023E  3EFF               	addlw	-1
  1182  023F  1D03               	skipz
  1183  0240  2A39               	goto	u1505
  1184  0241                     l1627:
  1185  0241  30FE               	movlw	254
  1186  0242  0529               	andwf	___xxtofl@arg+3,w
  1187  0243  1D03               	btfss	3,2
  1188  0244  2A46               	goto	u1511
  1189  0245  2A47               	goto	u1510
  1190  0246                     u1511:
  1191  0246  2A34               	goto	l1625
  1192  0247                     u1510:
  1193  0247  2A63               	goto	l752
  1194  0248                     l1629:
  1195  0248  3001               	movlw	1
  1196  0249  00A0               	movwf	??___xxtofl
  1197  024A  0820               	movf	??___xxtofl,w
  1198  024B  07A5               	addwf	___xxtofl@exp,f
  1199  024C                     l1631:
  1200  024C  3001               	movlw	1
  1201  024D  07A6               	addwf	___xxtofl@arg,f
  1202  024E  3000               	movlw	0
  1203  024F  1803               	skipnc
  1204  0250  3001               	movlw	1
  1205  0251  07A7               	addwf	___xxtofl@arg+1,f
  1206  0252  3000               	movlw	0
  1207  0253  1803               	skipnc
  1208  0254  3001               	movlw	1
  1209  0255  07A8               	addwf	___xxtofl@arg+2,f
  1210  0256  3000               	movlw	0
  1211  0257  1803               	skipnc
  1212  0258  3001               	movlw	1
  1213  0259  07A9               	addwf	___xxtofl@arg+3,f
  1214  025A                     l1633:
  1215  025A  3001               	movlw	1
  1216  025B                     u1525:
  1217  025B  1003               	clrc
  1218  025C  0CA9               	rrf	___xxtofl@arg+3,f
  1219  025D  0CA8               	rrf	___xxtofl@arg+2,f
  1220  025E  0CA7               	rrf	___xxtofl@arg+1,f
  1221  025F  0CA6               	rrf	___xxtofl@arg,f
  1222  0260  3EFF               	addlw	-1
  1223  0261  1D03               	skipz
  1224  0262  2A5B               	goto	u1525
  1225  0263                     l752:
  1226  0263  30FF               	movlw	255
  1227  0264  0529               	andwf	___xxtofl@arg+3,w
  1228  0265  1D03               	btfss	3,2
  1229  0266  2A68               	goto	u1531
  1230  0267  2A69               	goto	u1530
  1231  0268                     u1531:
  1232  0268  2A48               	goto	l1629
  1233  0269                     u1530:
  1234  0269  2A75               	goto	l1637
  1235  026A                     l1635:
  1236  026A  3001               	movlw	1
  1237  026B  02A5               	subwf	___xxtofl@exp,f
  1238  026C  3001               	movlw	1
  1239  026D  00A0               	movwf	??___xxtofl
  1240  026E                     u1545:
  1241  026E  1003               	clrc
  1242  026F  0DA6               	rlf	___xxtofl@arg,f
  1243  0270  0DA7               	rlf	___xxtofl@arg+1,f
  1244  0271  0DA8               	rlf	___xxtofl@arg+2,f
  1245  0272  0DA9               	rlf	___xxtofl@arg+3,f
  1246  0273  0BA0               	decfsz	??___xxtofl,f
  1247  0274  2A6E               	goto	u1545
  1248  0275                     l1637:
  1249  0275  1BA8               	btfsc	___xxtofl@arg+2,7
  1250  0276  2A78               	goto	u1551
  1251  0277  2A79               	goto	u1550
  1252  0278                     u1551:
  1253  0278  2A7F               	goto	l759
  1254  0279                     u1550:
  1255  0279                     l1639:
  1256  0279  3002               	movlw	2
  1257  027A  0225               	subwf	___xxtofl@exp,w
  1258  027B  1803               	skipnc
  1259  027C  2A7E               	goto	u1561
  1260  027D  2A7F               	goto	u1560
  1261  027E                     u1561:
  1262  027E  2A6A               	goto	l1635
  1263  027F                     u1560:
  1264  027F                     l759:
  1265  027F  1825               	btfsc	___xxtofl@exp,0
  1266  0280  2A82               	goto	u1571
  1267  0281  2A83               	goto	u1570
  1268  0282                     u1571:
  1269  0282  2A8B               	goto	l760
  1270  0283                     u1570:
  1271  0283                     l1641:
  1272  0283  30FF               	movlw	255
  1273  0284  05A6               	andwf	___xxtofl@arg,f
  1274  0285  30FF               	movlw	255
  1275  0286  05A7               	andwf	___xxtofl@arg+1,f
  1276  0287  307F               	movlw	127
  1277  0288  05A8               	andwf	___xxtofl@arg+2,f
  1278  0289  30FF               	movlw	255
  1279  028A  05A9               	andwf	___xxtofl@arg+3,f
  1280  028B                     l760:
  1281  028B  1003               	clrc
  1282  028C  0CA5               	rrf	___xxtofl@exp,f
  1283  028D                     l1643:
  1284  028D  0825               	movf	___xxtofl@exp,w
  1285  028E  00A0               	movwf	??___xxtofl
  1286  028F  01A1               	clrf	??___xxtofl+1
  1287  0290  01A2               	clrf	??___xxtofl+2
  1288  0291  01A3               	clrf	??___xxtofl+3
  1289  0292  3018               	movlw	24
  1290  0293                     u1585:
  1291  0293  1003               	clrc
  1292  0294  0DA0               	rlf	??___xxtofl,f
  1293  0295  0DA1               	rlf	??___xxtofl+1,f
  1294  0296  0DA2               	rlf	??___xxtofl+2,f
  1295  0297  0DA3               	rlf	??___xxtofl+3,f
  1296  0298                     u1580:
  1297  0298  3EFF               	addlw	-1
  1298  0299  1D03               	skipz
  1299  029A  2A93               	goto	u1585
  1300  029B  0820               	movf	??___xxtofl,w
  1301  029C  04A6               	iorwf	___xxtofl@arg,f
  1302  029D  0821               	movf	??___xxtofl+1,w
  1303  029E  04A7               	iorwf	___xxtofl@arg+1,f
  1304  029F  0822               	movf	??___xxtofl+2,w
  1305  02A0  04A8               	iorwf	___xxtofl@arg+2,f
  1306  02A1  0823               	movf	??___xxtofl+3,w
  1307  02A2  04A9               	iorwf	___xxtofl@arg+3,f
  1308  02A3                     l1645:
  1309  02A3  0824               	movf	___xxtofl@sign,w
  1310  02A4  1903               	btfsc	3,2
  1311  02A5  2AA7               	goto	u1591
  1312  02A6  2AA8               	goto	u1590
  1313  02A7                     u1591:
  1314  02A7  2AAD               	goto	l1651
  1315  02A8                     u1590:
  1316  02A8                     l1647:
  1317  02A8  1FF6               	btfss	___xxtofl@val+3,7
  1318  02A9  2AAB               	goto	u1601
  1319  02AA  2AAC               	goto	u1600
  1320  02AB                     u1601:
  1321  02AB  2AAD               	goto	l1651
  1322  02AC                     u1600:
  1323  02AC                     l1649:
  1324  02AC  17A9               	bsf	___xxtofl@arg+3,7
  1325  02AD                     l1651:
  1326  02AD  0829               	movf	___xxtofl@arg+3,w
  1327  02AE  00F6               	movwf	?___xxtofl+3
  1328  02AF  0828               	movf	___xxtofl@arg+2,w
  1329  02B0  00F5               	movwf	?___xxtofl+2
  1330  02B1  0827               	movf	___xxtofl@arg+1,w
  1331  02B2  00F4               	movwf	?___xxtofl+1
  1332  02B3  0826               	movf	___xxtofl@arg,w
  1333  02B4  00F3               	movwf	?___xxtofl
  1334  02B5                     l748:
  1335  02B5  0008               	return
  1336  02B6                     __end_of___xxtofl:
  1337                           
  1338                           	psect	text4
  1339  02B6                     __ptext4:	
  1340 ;; *************** function ___fltol *****************
  1341 ;; Defined at:
  1342 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  f1              4   36[BANK0 ] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  exp1            1   46[BANK0 ] unsigned char 
  1347 ;;  sign1           1   45[BANK0 ] unsigned char 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  4   36[BANK0 ] long 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       4       0       0       0
  1358 ;;      Locals:         0       2       0       0       0
  1359 ;;      Temps:          0       5       0       0       0
  1360 ;;      Totals:         0      11       0       0       0
  1361 ;;Total ram usage:       11 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_temp
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function ___fltol
  1373  02B6                     ___fltol:
  1374  02B6                     l1287:	
  1375                           ;incstack = 0
  1376                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1377                           
  1378  02B6  1003               	clrc
  1379  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1380  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02B9  0D46               	rlf	___fltol@f1+2,w
  1382  02BA  0D47               	rlf	___fltol@f1+3,w
  1383  02BB  00C8               	movwf	??___fltol
  1384  02BC  0848               	movf	??___fltol,w
  1385  02BD  00CE               	movwf	___fltol@exp1
  1386  02BE  084E               	movf	___fltol@exp1,w
  1387  02BF  1D03               	btfss	3,2
  1388  02C0  2AC2               	goto	u761
  1389  02C1  2AC3               	goto	u760
  1390  02C2                     u761:
  1391  02C2  2ACC               	goto	l1293
  1392  02C3                     u760:
  1393  02C3                     l1289:
  1394  02C3  3000               	movlw	0
  1395  02C4  00C7               	movwf	?___fltol+3
  1396  02C5  3000               	movlw	0
  1397  02C6  00C6               	movwf	?___fltol+2
  1398  02C7  3000               	movlw	0
  1399  02C8  00C5               	movwf	?___fltol+1
  1400  02C9  3000               	movlw	0
  1401  02CA  00C4               	movwf	?___fltol
  1402  02CB  2B31               	goto	l499
  1403  02CC                     l1293:
  1404  02CC  0844               	movf	___fltol@f1,w
  1405  02CD  00C8               	movwf	??___fltol
  1406  02CE  0845               	movf	___fltol@f1+1,w
  1407  02CF  00C9               	movwf	??___fltol+1
  1408  02D0  0846               	movf	___fltol@f1+2,w
  1409  02D1  00CA               	movwf	??___fltol+2
  1410  02D2  0847               	movf	___fltol@f1+3,w
  1411  02D3  00CB               	movwf	??___fltol+3
  1412  02D4  301F               	movlw	31
  1413  02D5                     u775:
  1414  02D5  1003               	clrc
  1415  02D6  0CCB               	rrf	??___fltol+3,f
  1416  02D7  0CCA               	rrf	??___fltol+2,f
  1417  02D8  0CC9               	rrf	??___fltol+1,f
  1418  02D9  0CC8               	rrf	??___fltol,f
  1419  02DA                     u770:
  1420  02DA  3EFF               	addlw	-1
  1421  02DB  1D03               	skipz
  1422  02DC  2AD5               	goto	u775
  1423  02DD  0848               	movf	??___fltol,w
  1424  02DE  00CC               	movwf	??___fltol+4
  1425  02DF  084C               	movf	??___fltol+4,w
  1426  02E0  00CD               	movwf	___fltol@sign1
  1427  02E1                     l1295:
  1428  02E1  17C6               	bsf	___fltol@f1+2,7
  1429  02E2                     l1297:
  1430  02E2  30FF               	movlw	255
  1431  02E3  05C4               	andwf	___fltol@f1,f
  1432  02E4  30FF               	movlw	255
  1433  02E5  05C5               	andwf	___fltol@f1+1,f
  1434  02E6  30FF               	movlw	255
  1435  02E7  05C6               	andwf	___fltol@f1+2,f
  1436  02E8  3000               	movlw	0
  1437  02E9  05C7               	andwf	___fltol@f1+3,f
  1438  02EA                     l1299:
  1439  02EA  3096               	movlw	150
  1440  02EB  02CE               	subwf	___fltol@exp1,f
  1441  02EC                     l1301:
  1442  02EC  1FCE               	btfss	___fltol@exp1,7
  1443  02ED  2AEF               	goto	u781
  1444  02EE  2AF0               	goto	u780
  1445  02EF                     u781:
  1446  02EF  2B0A               	goto	l1311
  1447  02F0                     u780:
  1448  02F0                     l1303:
  1449  02F0  084E               	movf	___fltol@exp1,w
  1450  02F1  3A80               	xorlw	128
  1451  02F2  3E97               	addlw	151
  1452  02F3  1803               	skipnc
  1453  02F4  2AF6               	goto	u791
  1454  02F5  2AF7               	goto	u790
  1455  02F6                     u791:
  1456  02F6  2AF8               	goto	l1309
  1457  02F7                     u790:
  1458  02F7  2AC3               	goto	l1289
  1459  02F8                     l1309:
  1460  02F8  3001               	movlw	1
  1461  02F9                     u805:
  1462  02F9  1003               	clrc
  1463  02FA  0CC7               	rrf	___fltol@f1+3,f
  1464  02FB  0CC6               	rrf	___fltol@f1+2,f
  1465  02FC  0CC5               	rrf	___fltol@f1+1,f
  1466  02FD  0CC4               	rrf	___fltol@f1,f
  1467  02FE  3EFF               	addlw	-1
  1468  02FF  1D03               	skipz
  1469  0300  2AF9               	goto	u805
  1470  0301  3001               	movlw	1
  1471  0302  00C8               	movwf	??___fltol
  1472  0303  0848               	movf	??___fltol,w
  1473  0304  07CE               	addwf	___fltol@exp1,f
  1474  0305  1D03               	btfss	3,2
  1475  0306  2B08               	goto	u811
  1476  0307  2B09               	goto	u810
  1477  0308                     u811:
  1478  0308  2AF8               	goto	l1309
  1479  0309                     u810:
  1480  0309  2B21               	goto	l1319
  1481  030A                     l1311:
  1482  030A  3020               	movlw	32
  1483  030B  024E               	subwf	___fltol@exp1,w
  1484  030C  1C03               	skipc
  1485  030D  2B0F               	goto	u821
  1486  030E  2B10               	goto	u820
  1487  030F                     u821:
  1488  030F  2B1C               	goto	l506
  1489  0310                     u820:
  1490  0310  2AC3               	goto	l1289
  1491  0311                     l1317:
  1492  0311  3001               	movlw	1
  1493  0312  00C8               	movwf	??___fltol
  1494  0313                     u835:
  1495  0313  1003               	clrc
  1496  0314  0DC4               	rlf	___fltol@f1,f
  1497  0315  0DC5               	rlf	___fltol@f1+1,f
  1498  0316  0DC6               	rlf	___fltol@f1+2,f
  1499  0317  0DC7               	rlf	___fltol@f1+3,f
  1500  0318  0BC8               	decfsz	??___fltol,f
  1501  0319  2B13               	goto	u835
  1502  031A  3001               	movlw	1
  1503  031B  02CE               	subwf	___fltol@exp1,f
  1504  031C                     l506:
  1505  031C  084E               	movf	___fltol@exp1,w
  1506  031D  1D03               	btfss	3,2
  1507  031E  2B20               	goto	u841
  1508  031F  2B21               	goto	u840
  1509  0320                     u841:
