

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 18:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   869 ;;		line 174 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          2       0       0       0       0
   886 ;;      Totals:         2       0       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _toggle_adc
   899  042A                     _toggle_adc:
   900  042A                     l1290:	
   901                           ;incstack = 0
   902                           ; Regs used in _toggle_adc: [wreg+status,2+status,0]
   903                           
   904                           
   905                           ;Main_motores.c: 176: if (ADCON0bits.GO==0)
   906  042A  1283               	bcf	3,5	;RP0=0, select bank0
   907  042B  1303               	bcf	3,6	;RP1=0, select bank0
   908  042C  189F               	btfsc	31,1	;volatile
   909  042D  2C2F               	goto	u651
   910  042E  2C30               	goto	u650
   911  042F                     u651:
   912  042F  2C45               	goto	l100
   913  0430                     u650:
   914  0430                     l1292:
   915                           
   916                           ;Main_motores.c: 177: {;Main_motores.c: 178: conversion1=ADRESH<<8;
   917  0430  01D2               	clrf	_conversion1
   918  0431                     l1294:
   919                           
   920                           ;Main_motores.c: 179: conversion_total=conversion1+ADRESL;
   921  0431  1683               	bsf	3,5	;RP0=1, select bank1
   922  0432  1303               	bcf	3,6	;RP1=0, select bank1
   923  0433  081E               	movf	30,w	;volatile
   924  0434  00F2               	movwf	??_toggle_adc
   925  0435  0872               	movf	??_toggle_adc,w
   926  0436  1283               	bcf	3,5	;RP0=0, select bank0
   927  0437  1303               	bcf	3,6	;RP1=0, select bank0
   928  0438  00D1               	movwf	_conversion_total
   929  0439                     l1296:
   930                           
   931                           ;Main_motores.c: 180: _delay((unsigned long)((1)*(8000000/4000.0)));
   932  0439  3003               	movlw	3
   933  043A  00F3               	movwf	??_toggle_adc+1
   934  043B  3097               	movlw	151
   935  043C  00F2               	movwf	??_toggle_adc
   936  043D                     u1297:
   937  043D  0BF2               	decfsz	??_toggle_adc,f
   938  043E  2C3D               	goto	u1297
   939  043F  0BF3               	decfsz	??_toggle_adc+1,f
   940  0440  2C3D               	goto	u1297
   941  0441  2C42               	nop2
   942  0442                     l1298:
   943                           
   944                           ;Main_motores.c: 181: ADCON0bits.GO=1;
   945  0442  1283               	bcf	3,5	;RP0=0, select bank0
   946  0443  1303               	bcf	3,6	;RP1=0, select bank0
   947  0444  149F               	bsf	31,1	;volatile
   948  0445                     l100:
   949  0445  0008               	return
   950  0446                     __end_of_toggle_adc:
   951                           
   952                           	psect	text2
   953  03C4                     __ptext2:	
   954 ;; *************** function _setup *****************
   955 ;; Defined at:
   956 ;;		line 100 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 2
   977 ;; This function calls:
   978 ;;		_ADC_config
   979 ;;		_osc_config
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _setup
   987  03C4                     _setup:
   988  03C4                     l1226:	
   989                           ;incstack = 0
   990                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   991                           
   992                           
   993                           ;Main_motores.c: 103: ANSEL=0;
   994  03C4  1683               	bsf	3,5	;RP0=1, select bank3
   995  03C5  1703               	bsf	3,6	;RP1=1, select bank3
   996  03C6  0188               	clrf	8	;volatile
   997                           
   998                           ;Main_motores.c: 104: ANSELH=0;
   999  03C7  0189               	clrf	9	;volatile
  1000  03C8                     l1228:
  1001                           
  1002                           ;Main_motores.c: 105: ANSELbits.ANS0=1;
  1003  03C8  1408               	bsf	8,0	;volatile
  1004  03C9                     l1230:
  1005                           
  1006                           ;Main_motores.c: 107: TRISDbits.TRISD0=0;
  1007  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1008  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1009  03CB  1008               	bcf	8,0	;volatile
  1010  03CC                     l1232:
  1011                           
  1012                           ;Main_motores.c: 108: TRISBbits.TRISB1=1;
  1013  03CC  1486               	bsf	6,1	;volatile
  1014  03CD                     l1234:
  1015                           
  1016                           ;Main_motores.c: 109: TRISCbits.TRISC2=0;
  1017  03CD  1107               	bcf	7,2	;volatile
  1018                           
  1019                           ;Main_motores.c: 110: TRISD=0;
  1020  03CE  0188               	clrf	8	;volatile
  1021  03CF                     l1236:
  1022                           
  1023                           ;Main_motores.c: 111: TRISEbits.TRISE0=0;
  1024  03CF  1009               	bcf	9,0	;volatile
  1025                           
  1026                           ;Main_motores.c: 114: PORTB=0;
  1027  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1028  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1029  03D2  0186               	clrf	6	;volatile
  1030                           
  1031                           ;Main_motores.c: 115: PORTC=0;
  1032  03D3  0187               	clrf	7	;volatile
  1033                           
  1034                           ;Main_motores.c: 116: PORTD=0;
  1035  03D4  0188               	clrf	8	;volatile
  1036                           
  1037                           ;Main_motores.c: 117: PORTE=0;
  1038  03D5  0189               	clrf	9	;volatile
  1039  03D6                     l1238:
  1040                           
  1041                           ;Main_motores.c: 119: osc_config(8);
  1042  03D6  3008               	movlw	8
  1043  03D7  120A  118A  23FB  120A  118A  	fcall	_osc_config
  1044  03DC                     l1240:
  1045                           
  1046                           ;Main_motores.c: 121: ADC_config();
  1047  03DC  120A  118A  245E  120A  118A  	fcall	_ADC_config
  1048  03E1                     l1242:
  1049                           
  1050                           ;Main_motores.c: 123: TRISCbits.TRISC2=1;
  1051  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1052  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1053  03E3  1507               	bsf	7,2	;volatile
  1054  03E4                     l1244:
  1055                           
  1056                           ;Main_motores.c: 124: CCP1CONbits.P1M = 0;
  1057  03E4  303F               	movlw	-193
  1058  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1059  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1060  03E7  0597               	andwf	23,f	;volatile
  1061  03E8                     l1246:
  1062                           
  1063                           ;Main_motores.c: 125: CCP1CONbits.CCP1M = 0b1100;
  1064  03E8  0817               	movf	23,w	;volatile
  1065  03E9  39F0               	andlw	-16
  1066  03EA  380C               	iorlw	12
  1067  03EB  0097               	movwf	23	;volatile
  1068  03EC                     l1248:
  1069                           
  1070                           ;Main_motores.c: 126: CCPR1L = 0x0f ;
  1071  03EC  300F               	movlw	15
  1072  03ED  0095               	movwf	21	;volatile
  1073  03EE                     l1250:
  1074                           
  1075                           ;Main_motores.c: 127: CCP1CONbits.DC1B = 0;
  1076  03EE  30CF               	movlw	-49
  1077  03EF  0597               	andwf	23,f	;volatile
  1078  03F0                     l1252:
  1079                           
  1080                           ;Main_motores.c: 128: TRISCbits.TRISC2=0;
  1081  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  1082  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  1083  03F2  1107               	bcf	7,2	;volatile
  1084  03F3                     l1254:
  1085                           
  1086                           ;Main_motores.c: 133: OPTION_REGbits.nRBPU=0;
  1087  03F3  1381               	bcf	1,7	;volatile
  1088  03F4                     l1256:
  1089                           
  1090                           ;Main_motores.c: 134: WPUBbits.WPUB1=1;
  1091  03F4  1495               	bsf	21,1	;volatile
  1092  03F5                     l1258:
  1093                           
  1094                           ;Main_motores.c: 138: INTCONbits.GIE=1;
  1095  03F5  178B               	bsf	11,7	;volatile
  1096  03F6                     l1260:
  1097                           
  1098                           ;Main_motores.c: 139: INTCONbits.PEIE = 1;
  1099  03F6  170B               	bsf	11,6	;volatile
  1100  03F7                     l1262:
  1101                           
  1102                           ;Main_motores.c: 140: INTCONbits.RBIE=1;
  1103  03F7  158B               	bsf	11,3	;volatile
  1104  03F8                     l1264:
  1105                           
  1106                           ;Main_motores.c: 141: INTCONbits.RBIF=0;
  1107  03F8  100B               	bcf	11,0	;volatile
  1108  03F9                     l1266:
  1109                           
  1110                           ;Main_motores.c: 142: IOCBbits.IOCB1=1;
  1111  03F9  1496               	bsf	22,1	;volatile
  1112  03FA                     l87:
  1113  03FA  0008               	return
  1114  03FB                     __end_of_setup:
  1115                           
  1116                           	psect	text3
  1117  03FB                     __ptext3:	
  1118 ;; *************** function _osc_config *****************
  1119 ;; Defined at:
  1120 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Osc_config.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  freq            1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  freq            1    2[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         1       0       0       0       0
  1138 ;;Total ram usage:        1 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_setup
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _osc_config
  1150  03FB                     _osc_config:
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1154                           ;osc_config@freq stored from wreg
  1155  03FB  00F2               	movwf	osc_config@freq
  1156  03FC                     l1196:
  1157                           
  1158                           ;Osc_config.c: 18: switch(freq)
  1159  03FC  2C1B               	goto	l1216
  1160  03FD                     l1198:
  1161                           
  1162                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  1163  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1164  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1165  03FF  080F               	movf	15,w	;volatile
  1166  0400  398F               	andlw	-113
  1167  0401  3840               	iorlw	64
  1168  0402  008F               	movwf	15	;volatile
  1169  0403                     l1200:
  1170                           
  1171                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  1172  0403  140F               	bsf	15,0	;volatile
  1173                           
  1174                           ;Osc_config.c: 23: break;
  1175  0404  2C29               	goto	l166
  1176  0405                     l1202:
  1177                           
  1178                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  1179  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0407  080F               	movf	15,w	;volatile
  1182  0408  398F               	andlw	-113
  1183  0409  3850               	iorlw	80
  1184  040A  008F               	movwf	15	;volatile
  1185  040B                     l1204:
  1186                           
  1187                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  1188  040B  140F               	bsf	15,0	;volatile
  1189                           
  1190                           ;Osc_config.c: 28: break;
  1191  040C  2C29               	goto	l166
  1192  040D                     l1206:
  1193                           
  1194                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  1195  040D  1683               	bsf	3,5	;RP0=1, select bank1
  1196  040E  1303               	bcf	3,6	;RP1=0, select bank1
  1197  040F  080F               	movf	15,w	;volatile
  1198  0410  398F               	andlw	-113
  1199  0411  3860               	iorlw	96
  1200  0412  008F               	movwf	15	;volatile
  1201  0413                     l1208:
  1202                           
  1203                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  1204  0413  140F               	bsf	15,0	;volatile
  1205                           
  1206                           ;Osc_config.c: 33: break;
  1207  0414  2C29               	goto	l166
  1208  0415                     l1210:
  1209                           
  1210                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  1211  0415  3070               	movlw	112
  1212  0416  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0417  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0418  048F               	iorwf	15,f	;volatile
  1215  0419                     l1212:
  1216                           
  1217                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  1218  0419  140F               	bsf	15,0	;volatile
  1219                           
  1220                           ;Osc_config.c: 38: break;
  1221  041A  2C29               	goto	l166
  1222  041B                     l1216:
  1223  041B  0872               	movf	osc_config@freq,w
  1224                           
  1225                           ; Switch size 1, requested type "simple"
  1226                           ; Number of cases is 4, Range of values is 1 to 8
  1227                           ; switch strategies available:
  1228                           ; Name         Instructions Cycles
  1229                           ; simple_byte           13     7 (average)
  1230                           ; direct_byte           35    11 (fixed)
  1231                           ; jumptable            263     9 (fixed)
  1232                           ;	Chosen strategy is simple_byte
  1233  041C  3A01               	xorlw	1	; case 1
  1234  041D  1903               	skipnz
  1235  041E  2BFD               	goto	l1198
  1236  041F  3A03               	xorlw	3	; case 2
  1237  0420  1903               	skipnz
  1238  0421  2C05               	goto	l1202
  1239  0422  3A06               	xorlw	6	; case 4
  1240  0423  1903               	skipnz
  1241  0424  2C0D               	goto	l1206
  1242  0425  3A0C               	xorlw	12	; case 8
  1243  0426  1903               	skipnz
  1244  0427  2C15               	goto	l1210
  1245  0428  2C29               	goto	l166
  1246  0429                     l166:
  1247  0429  0008               	return
  1248  042A                     __end_of_osc_config:
  1249                           
  1250                           	psect	text4
  1251  045E                     __ptext4:	
  1252 ;; *************** function _ADC_config *****************
  1253 ;; Defined at:
  1254 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/ADC_CONFIG.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          1       0       0       0       0
  1271 ;;      Totals:         1       0       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_setup
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _ADC_config
  1284  045E                     _ADC_config:
  1285  045E                     l1218:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  1288                           
  1289                           
  1290                           ;ADC_CONFIG.c: 25: ADCON1bits.ADFM = 1 ;
  1291  045E  1683               	bsf	3,5	;RP0=1, select bank1
  1292  045F  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0460  179F               	bsf	31,7	;volatile
  1294                           
  1295                           ;ADC_CONFIG.c: 26: ADCON1bits.VCFG0 = 0 ;
  1296  0461  121F               	bcf	31,4	;volatile
  1297                           
  1298                           ;ADC_CONFIG.c: 27: ADCON1bits.VCFG1 = 0 ;
  1299  0462  129F               	bcf	31,5	;volatile
  1300  0463                     l1220:
  1301                           
  1302                           ;ADC_CONFIG.c: 29: ADCON0bits.ADCS = 0b00;
  1303  0463  303F               	movlw	-193
  1304  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0466  059F               	andwf	31,f	;volatile
  1307                           
  1308                           ;ADC_CONFIG.c: 30: ADCON0bits.CHS = 0;
  1309  0467  30C3               	movlw	-61
  1310  0468  059F               	andwf	31,f	;volatile
  1311  0469                     l1222:
  1312                           
  1313                           ;ADC_CONFIG.c: 31: _delay((unsigned long)((100)*(8000000/4000000.0)));
  1314  0469  3042               	movlw	66
  1315  046A  00F2               	movwf	??_ADC_config
  1316  046B                     u1307:
  1317  046B  0BF2               	decfsz	??_ADC_config,f
  1318  046C  2C6B               	goto	u1307
  1319  046D  0000               	nop
  1320  046E                     l1224:
  1321                           
  1322                           ;ADC_CONFIG.c: 32: ADCON0bits.ADON = 1 ;
  1323  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1324  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0470  141F               	bsf	31,0	;volatile
  1326  0471                     l188:
  1327  0471  0008               	return
  1328  0472                     __end_of_ADC_config:
  1329                           
  1330                           	psect	text5
  1331  0385                     __ptext5:	
  1332 ;; *************** function _servo *****************
  1333 ;; Defined at:
  1334 ;;		line 147 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          2       0       0       0       0
  1351 ;;      Totals:         2       0       0       0       0
  1352 ;;Total ram usage:        2 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _servo
  1364  0385                     _servo:
  1365  0385                     l1268:	
  1366                           ;incstack = 0
  1367                           ; Regs used in _servo: [wreg-fsr0h+status,2+status,0]
  1368                           
  1369                           
  1370                           ;Main_motores.c: 150: if (antirrebote==1 && PORTBbits.RB1==0 )
  1371  0385  037B               	decf	_antirrebote,w
  1372  0386  1D03               	btfss	3,2
  1373  0387  2B89               	goto	u631
  1374  0388  2B8A               	goto	u630
  1375  0389                     u631:
  1376  0389  2BB8               	goto	l1288
  1377  038A                     u630:
  1378  038A                     l1270:
  1379  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1380  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1381  038C  1886               	btfsc	6,1	;volatile
  1382  038D  2B8F               	goto	u641
  1383  038E  2B90               	goto	u640
  1384  038F                     u641:
  1385  038F  2BB8               	goto	l1288
  1386  0390                     u640:
  1387  0390                     l1272:
  1388                           
  1389                           ;Main_motores.c: 151: {;Main_motores.c: 152: botonazo++;
  1390  0390  3001               	movlw	1
  1391  0391  00F2               	movwf	??_servo
  1392  0392  0872               	movf	??_servo,w
  1393  0393  07FA               	addwf	_botonazo,f
  1394  0394                     l1274:
  1395                           
  1396                           ;Main_motores.c: 153: antirrebote=0;
  1397  0394  01FB               	clrf	_antirrebote
  1398  0395  2BB8               	goto	l1288
  1399  0396                     l92:	
  1400                           ;Main_motores.c: 157: {;Main_motores.c: 158: case(0):
  1401                           
  1402                           
  1403                           ;Main_motores.c: 159: PORTEbits.RE0=1;
  1404  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0398  1409               	bsf	9,0	;volatile
  1407  0399                     l1276:
  1408                           
  1409                           ;Main_motores.c: 160: _delay((unsigned long)((1)*(8000000/4000.0)));
  1410  0399  3003               	movlw	3
  1411  039A  00F3               	movwf	??_servo+1
  1412  039B  3097               	movlw	151
  1413  039C  00F2               	movwf	??_servo
  1414  039D                     u1317:
  1415  039D  0BF2               	decfsz	??_servo,f
  1416  039E  2B9D               	goto	u1317
  1417  039F  0BF3               	decfsz	??_servo+1,f
  1418  03A0  2B9D               	goto	u1317
  1419  03A1  2BA2               	nop2
  1420  03A2                     l1278:
  1421                           
  1422                           ;Main_motores.c: 161: PORTEbits.RE0=0;
  1423  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1424  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1425  03A4  1009               	bcf	9,0	;volatile
  1426                           
  1427                           ;Main_motores.c: 162: break;
  1428  03A5  2BC3               	goto	l96
  1429  03A6                     l94:	
  1430                           ;Main_motores.c: 163: case(1):
  1431                           
  1432                           
  1433                           ;Main_motores.c: 164: PORTEbits.RE0=1;
  1434  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1435  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1436  03A8  1409               	bsf	9,0	;volatile
  1437  03A9                     l1280:
  1438                           
  1439                           ;Main_motores.c: 165: _delay((unsigned long)((2)*(8000000/4000.0)));
  1440  03A9  3006               	movlw	6
  1441  03AA  00F3               	movwf	??_servo+1
  1442  03AB  3030               	movlw	48
  1443  03AC  00F2               	movwf	??_servo
  1444  03AD                     u1327:
  1445  03AD  0BF2               	decfsz	??_servo,f
  1446  03AE  2BAD               	goto	u1327
  1447  03AF  0BF3               	decfsz	??_servo+1,f
  1448  03B0  2BAD               	goto	u1327
  1449  03B1  0000               	nop
  1450  03B2                     l1282:
  1451                           
  1452                           ;Main_motores.c: 166: PORTEbits.RE0=0;
  1453  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1454  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1455  03B4  1009               	bcf	9,0	;volatile
  1456                           
  1457                           ;Main_motores.c: 167: break;
  1458  03B5  2BC3               	goto	l96
  1459  03B6                     l1284:
  1460                           
  1461                           ;Main_motores.c: 169: botonazo=0;
  1462  03B6  01FA               	clrf	_botonazo
  1463                           
  1464                           ;Main_motores.c: 170: break;
  1465  03B7  2BC3               	goto	l96
  1466  03B8                     l1288:
  1467  03B8  087A               	movf	_botonazo,w
  1468                           
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 3, Range of values is 0 to 2
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte           10     6 (average)
  1474                           ; direct_byte           17     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  03B9  3A00               	xorlw	0	; case 0
  1478  03BA  1903               	skipnz
  1479  03BB  2B96               	goto	l92
  1480  03BC  3A01               	xorlw	1	; case 1
  1481  03BD  1903               	skipnz
  1482  03BE  2BA6               	goto	l94
  1483  03BF  3A03               	xorlw	3	; case 2
  1484  03C0  1903               	skipnz
  1485  03C1  2BB6               	goto	l1284
  1486  03C2  2BC3               	goto	l96
  1487  03C3                     l96:
  1488  03C3  0008               	return
  1489  03C4                     __end_of_servo:
  1490                           
  1491                           	psect	text6
  1492  01F7                     __ptext6:	
  1493 ;; *************** function ___xxtofl *****************
  1494 ;; Defined at:
  1495 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  sign            1    wreg     unsigned char 
  1498 ;;  val             4    2[COMMON] long 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  sign            1    0[BANK0 ] unsigned char 
  1501 ;;  arg             4    2[BANK0 ] unsigned long 
  1502 ;;  exp             1    1[BANK0 ] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  4    2[COMMON] unsigned char 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         4       0       0       0       0
  1513 ;;      Locals:         0       6       0       0       0
  1514 ;;      Temps:          4       0       0       0       0
  1515 ;;      Totals:         8       6       0       0       0
  1516 ;;Total ram usage:       14 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___xxtofl
  1528  01F7                     ___xxtofl:
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1532                           ;___xxtofl@sign stored from wreg
  1533  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1534  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1535  01F9  00A0               	movwf	___xxtofl@sign
  1536  01FA                     l1478:
